2016,2,12,17,7
timestamp, trialNum, blockWidth, position_number, LeftTriggerProbability, rightORwrong, Rewardposition, forageDistance, collectionDistance, totalDistance, optimalTotalDistance, Totaldifference, score
23647.0,1,50,1,0.1,0,2,1087,7034,8122,830,7292,10
26407.0,2,50,1,0.1,0,2,2675,7927,10603,830,9773,18
27649.0,3,50,1,0.1,1,2,515,8678,9193,830,8363,27
28627.0,4,50,1,0.1,1,2,503,9520,10023,830,9193,35
29707.0,5,50,1,0.1,1,2,445,10305,10751,830,9921,43
30828.0,6,50,1,0.1,1,2,462,10977,11439,830,10609,50
32349.0,7,50,1,0.1,1,2,556,11845,12401,830,11571,57
33826.0,8,50,1,0.1,1,2,484,12698,13183,830,12353,63
35146.0,9,50,1,0.1,1,2,489,13739,14229,830,13399,69
35989.0,10,50,1,0.1,1,2,491,14778,15270,830,14440,74
37029.0,11,50,1,0.1,1,2,575,15520,16095,830,15265,79
38029.0,12,50,1,0.1,1,2,507,16502,17010,830,16180,84
39658.0,13,50,1,0.1,1,2,824,18226,19050,830,18220,88
40817.0,14,50,1,0.1,1,2,580,19477,20058,830,19228,93
50256.0,15,50,1,0.1,0,1,17542,20852,38394,830,37564,95
52677.0,16,50,1,0.1,0,2,1734,21668,23403,830,22573,98
53660.0,17,50,1,0.1,1,2,434,22446,22880,830,22050,102
54537.0,18,50,1,0.1,1,2,498,23107,23606,830,22776,105
55857.0,19,50,1,0.1,1,2,487,24118,24605,830,23775,109
56777.0,20,50,1,0.1,1,2,444,25060,25504,830,24674,112
58478.0,21,50,1,0.1,1,2,547,25826,26374,830,25544,115
60038.0,22,50,1,0.1,1,2,961,26419,27380,830,26550,118
61860.0,23,50,1,0.1,1,2,515,27286,27802,830,26972,121
62819.0,24,50,1,0.1,1,2,507,27922,28430,830,27600,124
63718.0,25,50,1,0.1,1,2,505,28617,29123,830,28293,127
64639.0,26,50,1,0.1,1,2,502,29328,29830,830,29000,130
66006.0,27,50,1,0.1,1,2,1057,29842,30899,830,30069,132
67468.0,28,50,1,0.1,1,2,476,30537,31013,830,30183,135
70580.0,29,50,1,0.1,0,1,1490,31579,33070,830,32240,138
72420.0,30,50,1,0.1,0,2,2318,32062,34380,830,33550,140
73240.0,31,50,1,0.1,1,2,544,32671,33216,830,32386,143
75202.0,32,50,1,0.1,0,2,1452,33470,34923,830,34093,145
78260.0,33,50,1,0.1,0,1,1955,34838,36793,830,35963,147
79921.0,34,50,1,0.1,0,2,1905,35606,37511,830,36681,149
81182.0,35,50,1,0.1,1,2,981,36140,37121,830,36291,152
82200.0,36,50,1,0.1,1,2,628,36706,37335,830,36505,154
83382.0,37,50,1,0.1,1,2,606,37454,38060,830,37230,156
85063.0,38,50,1,0.1,0,2,1130,38212,39342,830,38512,158
86721.0,39,50,1,0.1,0,1,1339,38905,40245,830,39415,160
87962.0,40,50,1,0.1,1,2,468,39538,40006,830,39176,162
89100.0,41,50,1,0.1,1,2,452,40354,40806,830,39976,164
90543.0,42,50,1,0.1,1,2,443,40934,41377,830,40547,166
91742.0,43,50,1,0.1,1,2,483,41554,42038,830,41208,168
92821.0,44,50,1,0.1,1,2,458,42248,42706,830,41876,170
94341.0,45,50,1,0.1,1,2,548,43031,43580,830,42750,172
95961.0,46,50,1,0.1,1,2,692,43724,44417,830,43587,174
97082.0,47,50,1,0.1,1,2,471,44326,44798,830,43968,176
98241.0,48,50,1,0.1,1,2,715,44901,45617,830,44787,178
99882.0,49,50,1,0.1,1,2,552,45680,46233,830,45403,180
102305.0,50,50,1,0.1,1,2,520,47314,47835,830,47005,181
104742.0,51,50,1,0.9,0,1,1180,48115,49295,830,48465,183
105703.0,52,50,1,0.9,1,1,474,49072,49547,830,48717,185
107184.0,53,50,1,0.9,1,1,470,49880,50350,830,49520,186
108803.0,54,50,1,0.9,1,1,853,50960,51814,830,50984,188
110223.0,55,50,1,0.9,1,1,468,51708,52177,830,51347,189
111464.0,56,50,1,0.9,1,1,444,52550,52995,830,52165,191
112844.0,57,50,1,0.9,1,1,489,53262,53752,830,52922,193
113863.0,58,50,1,0.9,1,1,461,54131,54592,830,53762,194
115466.0,59,50,1,0.9,1,1,886,54749,55636,830,54806,196
116583.0,60,50,1,0.9,1,1,469,55585,56054,830,55224,197
117984.0,61,50,1,0.9,1,1,514,56588,57102,830,56272,199
120664.0,62,50,1,0.9,0,2,1955,57372,59327,830,58497,200
134529.0,63,50,1,0.9,0,1,4618,58918,63537,830,62707,201
136291.0,64,50,1,0.9,1,1,1014,60589,61603,830,60773,203
137753.0,65,50,1,0.9,1,1,1253,61190,62443,830,61613,204
138931.0,66,50,1,0.9,1,1,1086,62039,63126,830,62296,205
140131.0,67,50,1,0.9,1,1,578,63145,63723,830,62893,207
141711.0,68,50,1,0.9,1,1,1031,63810,64841,830,64011,208
142953.0,69,50,1,0.9,1,1,571,64780,65351,830,64521,209
145174.0,70,50,1,0.9,0,2,2554,65497,68051,830,67221,210
147253.0,71,50,1,0.9,0,1,1712,66532,68245,830,67415,212
148473.0,72,50,1,0.9,1,1,491,67492,67983,830,67153,213
151331.0,73,50,1,0.9,1,1,1012,71959,72972,830,72142,214
153574.0,74,50,1,0.9,0,1,2521,73258,75780,830,74950,215
154892.0,75,50,1,0.9,1,1,467,74392,74860,830,74030,216
157372.0,76,50,1,0.9,0,2,2180,75524,77705,830,76875,217
159763.0,77,50,1,0.9,0,1,1951,76181,78132,830,77302,218
161182.0,78,50,1,0.9,1,1,815,76799,77615,830,76785,219
162401.0,79,50,1,0.9,1,1,544,77771,78315,830,77485,220
163682.0,80,50,1,0.9,1,1,495,78494,78989,830,78159,221
164825.0,81,50,1,0.9,1,1,482,79553,80036,830,79206,222
166725.0,82,50,1,0.9,1,1,479,80763,81242,830,80412,223
167903.0,83,50,1,0.9,1,1,496,81428,81924,830,81094,224
169643.0,84,50,1,0.9,1,1,872,82133,83006,830,82176,225
171003.0,85,50,1,0.9,1,1,642,82705,83348,830,82518,226
172325.0,86,50,1,0.9,1,1,496,83514,84011,830,83181,227
174102.0,87,50,1,0.9,1,1,988,84117,85105,830,84275,228
177625.0,88,50,1,0.9,0,1,3037,85224,88262,830,87432,229
179184.0,89,50,1,0.9,1,1,481,86383,86865,830,86035,230
180606.0,90,50,1,0.9,1,1,560,87362,87922,830,87092,231
181565.0,91,50,1,0.9,1,1,471,88124,88596,830,87766,232
182965.0,92,50,1,0.9,1,1,455,88987,89442,830,88612,233
184106.0,93,50,1,0.9,1,1,458,89692,90151,830,89321,234
185046.0,94,50,1,0.9,1,1,455,90341,90797,830,89967,235
191847.0,95,50,1,0.9,1,1,482,92176,92658,830,91828,236
193427.0,96,50,1,0.9,1,1,546,93088,93634,830,92804,237
194165.0,97,50,1,0.9,1,1,508,93869,94378,830,93548,238
195448.0,98,50,1,0.9,1,1,549,94901,95451,830,94621,238
196627.0,99,50,1,0.9,1,1,511,95657,96168,830,95338,239
197585.0,100,50,1,0.9,1,1,477,96412,96890,830,96060,240
198784.0,101,50,1,0.75,1,1,648,97012,97661,830,96831,241
200107.0,102,50,1,0.75,1,1,527,97736,98263,830,97433,242
201287.0,103,50,1,0.75,1,1,477,98648,99125,830,98295,243
203766.0,104,50,1,0.75,0,2,1960,99367,101328,830,100498,244
205969.0,105,50,1,0.75,0,1,1696,100090,101787,830,100957,244
207007.0,106,50,1,0.75,1,1,532,100950,101483,830,100653,245
208667.0,107,50,1,0.75,1,1,538,102391,102929,830,102099,246
210387.0,108,50,1,0.75,0,2,1564,103480,105045,830,104215,247
212187.0,109,50,1,0.75,0,2,1823,105217,107041,830,106211,248
213507.0,110,50,1,0.75,1,2,529,106083,106612,830,105782,248
215147.0,111,50,1,0.75,0,1,1759,106713,108473,830,107643,249
217328.0,112,50,1,0.75,0,1,1956,108234,110190,830,109360,250
219628.0,113,50,1,0.75,0,1,2092,110086,112178,830,111348,251
223107.0,114,50,1,0.75,0,2,3917,111028,114945,830,114115,251
224249.0,115,50,1,0.75,1,2,472,111866,112338,830,111508,252
226611.0,116,50,1,0.75,0,1,2419,113203,115623,830,114793,253
227847.0,117,50,1,0.75,1,1,530,114223,114754,830,113924,253
229291.0,118,50,1,0.75,1,1,644,114883,115527,830,114697,254
230348.0,119,50,1,0.75,1,1,485,115814,116299,830,115469,255
232108.0,120,50,1,0.75,0,2,1741,116937,118679,830,117849,256
234188.0,121,50,1,0.75,0,1,1704,117652,119356,830,118526,256
235209.0,122,50,1,0.75,1,1,417,118339,118757,830,117927,257
236428.0,123,50,1,0.75,1,1,437,118827,119265,830,118435,258
237532.0,124,50,1,0.75,1,1,474,119463,119938,830,119108,258
238831.0,125,50,1,0.75,1,1,472,120202,120675,830,119845,259
240050.0,126,50,1,0.75,1,1,453,120835,121288,830,120458,260
241949.0,127,50,1,0.75,0,2,1435,121544,122979,830,122149,260
243830.0,128,50,1,0.75,1,1,458,122254,122713,830,121883,261
245272.0,129,50,1,0.75,1,1,448,122888,123337,830,122507,262
247592.0,130,50,1,0.75,0,2,1709,123472,125182,830,124352,262
249292.0,131,50,1,0.75,1,1,790,125125,125916,830,125086,263
250951.0,132,50,1,0.75,1,1,501,126789,127291,830,126461,264
252952.0,133,50,1,0.75,1,1,447,128364,128811,830,127981,264
254753.0,134,50,1,0.75,1,1,454,129897,130351,830,129521,265
258013.0,135,50,1,0.75,0,2,3630,131090,134721,830,133891,266
271652.0,136,50,1,0.75,0,1,5372,133695,139067,830,138237,266
273155.0,137,50,1,0.75,1,1,577,134355,134932,830,134102,267
274432.0,138,50,1,0.75,1,1,546,135012,135559,830,134729,267
276635.0,139,50,1,0.75,0,2,1451,135881,137333,830,136503,268
278794.0,140,50,1,0.75,0,1,1418,137102,138521,830,137691,269
280554.0,141,50,1,0.75,1,1,530,138328,138858,830,138028,269
282033.0,142,50,1,0.75,1,1,486,139549,140035,830,139205,270
283814.0,143,50,1,0.75,1,1,503,141001,141505,830,140675,270
285836.0,144,50,1,0.75,0,2,1677,141596,143273,830,142443,271
287634.0,145,50,1,0.75,0,2,1968,142148,144117,830,143287,272
289254.0,146,50,1,0.75,1,1,664,143449,144113,830,143283,272
296594.0,147,50,1,0.75,0,2,10465,144324,154790,830,153960,273
299076.0,148,50,1,0.75,0,1,1621,145524,147146,830,146316,273
300435.0,149,50,1,0.75,1,1,519,146284,146803,830,145973,274
301615.0,150,50,1,0.75,1,1,527,147201,147728,830,146898,274
302994.0,151,50,1,0.5,1,1,520,147912,148432,830,147602,275
304375.0,152,50,1,0.5,1,1,445,148632,149078,830,148248,276
305535.0,153,50,1,0.5,1,1,431,149279,149711,830,148881,276
306798.0,154,50,1,0.5,1,1,484,150088,150573,830,149743,277
307939.0,155,50,1,0.5,1,1,461,150726,151188,830,150358,277
309336.0,156,50,1,0.5,1,1,472,151342,151815,830,150985,278
311657.0,157,50,1,0.5,0,2,1481,151935,153417,830,152587,278
314437.0,158,50,1,0.5,0,2,1759,152619,154379,830,153549,279
316576.0,159,50,1,0.5,0,1,1832,153244,155076,830,154246,279
318418.0,160,50,1,0.5,0,2,1624,153964,155588,830,154758,280
319418.0,161,50,1,0.5,1,2,458,154683,155141,830,154311,280
320637.0,162,50,1,0.5,1,2,456,155462,155919,830,155089,281
321657.0,163,50,1,0.5,1,2,478,156219,156697,830,155867,282
327701.0,164,50,1,0.5,0,1,7922,157378,165301,830,164471,282
329817.0,165,50,1,0.5,1,1,468,158683,159151,830,158321,283
330977.0,166,50,1,0.5,1,1,526,159540,160066,830,159236,283
333060.0,167,50,1,0.5,0,2,2010,160559,162569,830,161739,284
334240.0,168,50,1,0.5,1,2,494,161235,161729,830,160899,284
336621.0,169,50,1,0.5,0,1,1825,162049,163874,830,163044,285
337858.0,170,50,1,0.5,1,1,471,162941,163412,830,162582,285
340178.0,171,50,1,0.5,0,1,2833,163788,166622,830,165792,286
341259.0,172,50,1,0.5,1,1,454,164478,164933,830,164103,286
345358.0,173,50,1,0.5,0,2,3894,166384,170279,830,169449,287
347279.0,174,50,1,0.5,0,2,1676,167138,168815,830,167985,287
349980.0,175,50,1,0.5,0,1,1897,168010,169907,830,169077,288
354660.0,176,50,1,0.5,0,1,5449,169108,174557,830,173727,288
357560.0,177,50,1,0.5,0,2,1949,169974,171923,830,171093,289
360960.0,178,50,1,0.5,0,1,2566,171466,174033,830,173203,289
362401.0,179,50,1,0.5,1,1,453,172472,172925,830,172095,289
375532.0,180,50,1,0.5,1,1,496,173084,173580,830,172750,290
378211.0,181,50,1,0.5,0,2,2757,173905,176662,830,175832,290
380150.0,182,50,1,0.5,0,1,1831,175075,176907,830,176077,291
431483.0,183,50,1,0.5,0,2,2917,176077,178995,830,178165,291
433443.0,184,50,1,0.5,0,1,1826,177287,179114,830,178284,292
453348.0,185,50,1,0.5,0,2,3273,179184,182457,830,181627,292
468645.0,186,50,1,0.5,0,1,3079,180281,183360,830,182530,293
469666.0,187,50,1,0.5,1,1,507,181200,181708,830,180878,293
471869.0,188,50,1,0.5,0,2,2293,182053,184346,830,183516,294
478727.0,189,50,1,0.5,1,2,487,185972,186459,830,185629,294
501590.0,190,50,1,0.5,1,2,870,187102,187973,830,187143,295
503750.0,191,50,1,0.5,0,1,1867,188004,189872,830,189042,295
505329.0,192,50,1,0.5,0,2,1632,188712,190345,830,189515,295
509268.0,193,50,1,0.5,0,2,11542,189921,201464,830,200634,296
511489.0,194,50,1,0.5,0,1,1905,190623,192528,830,191698,296
512369.0,195,50,1,0.5,1,2,887,191198,192085,830,191255,297
513548.0,196,50,1,0.5,1,1,506,191795,192301,830,191471,297
515509.0,197,50,1,0.5,0,1,1934,192638,194572,830,193742,298
516530.0,198,50,1,0.5,1,1,528,193673,194202,830,193372,298
517749.0,199,50,1,0.5,1,1,501,194554,195055,830,194225,298
519367.0,200,50,1,0.5,1,1,532,196593,197126,830,196296,299
521206.0,201,50,1,0.25,0,2,1825,197470,199296,830,198466,299
522907.0,202,50,1,0.25,0,1,1682,198503,200186,830,199356,300
524968.0,203,50,1,0.25,0,2,1854,199410,201265,830,200435,300
526789.0,204,50,1,0.25,0,1,1798,200245,202043,830,201213,300
528029.0,205,50,1,0.25,1,1,511,200981,201492,830,200662,301
530086.0,206,50,1,0.25,0,2,1695,201799,203495,830,202665,301
532548.0,207,50,1,0.25,0,2,1696,202334,204031,830,203201,302
534367.0,208,50,1,0.25,0,2,1602,203126,204729,830,203899,302
535449.0,209,50,1,0.25,1,2,442,203772,204214,830,203384,302
536589.0,210,50,1,0.25,1,2,479,204473,204952,830,204122,303
538369.0,211,50,1,0.25,0,1,1693,205037,206731,830,205901,303
541267.0,212,50,1,0.25,0,2,2536,205661,208197,830,207367,304
548470.0,213,50,1,0.25,0,2,2238,206476,208715,830,207885,304
550648.0,214,50,1,0.25,1,2,878,208870,209748,830,208918,304
552271.0,215,50,1,0.25,1,2,991,209563,210555,830,209725,305
555070.0,216,50,1,0.25,0,2,3496,210736,214232,830,213402,305
557112.0,217,50,1,0.25,0,1,1952,211627,213580,830,212750,306
559349.0,218,50,1,0.25,0,2,1757,212903,214660,830,213830,306
560631.0,219,50,1,0.25,1,2,456,213813,214270,830,213440,306
562232.0,220,50,1,0.25,1,2,492,214895,215387,830,214557,307
563310.0,221,50,1,0.25,1,2,520,215643,216163,830,215333,307
564991.0,222,50,1,0.25,1,2,470,216465,216936,830,216106,308
566050.0,223,50,1,0.25,1,2,457,217108,217565,830,216735,308
567250.0,224,50,1,0.25,1,2,490,217743,218233,830,217403,308
568591.0,225,50,1,0.25,1,2,447,218399,218846,830,218016,309
571631.0,226,50,1,0.25,0,1,2525,219749,222274,830,221444,309
573992.0,227,50,1,0.25,0,2,2818,221214,224033,830,223203,309
577232.0,228,50,1,0.25,0,1,3914,223753,227668,830,226838,310
578953.0,229,50,1,0.25,1,2,836,226540,227377,830,226547,310
579974.0,230,50,1,0.25,1,2,748,227181,227929,830,227099,311
581112.0,231,50,1,0.25,1,2,545,228031,228577,830,227747,311
582793.0,232,50,1,0.25,1,2,506,228844,229350,830,228520,311
583977.0,233,50,1,0.25,1,2,520,229684,230204,830,229374,312
585214.0,234,50,1,0.25,1,2,665,230272,230937,830,230107,312
586774.0,235,50,1,0.25,1,2,447,230961,231408,830,230578,312
588033.0,236,50,1,0.25,1,2,499,231569,232069,830,231239,313
589396.0,237,50,1,0.25,1,2,557,232272,232829,830,231999,313
590538.0,238,50,1,0.25,1,2,473,233012,233486,830,232656,313
591915.0,239,50,1,0.25,1,2,459,234009,234468,830,233638,314
592916.0,240,50,1,0.25,1,2,520,234878,235398,830,234568,314
593794.0,241,50,1,0.25,1,2,469,235494,235963,830,235133,314
596154.0,242,50,1,0.25,0,1,1930,236640,238571,830,237741,315
598056.0,243,50,1,0.25,0,2,1630,237312,238943,830,238113,315
600076.0,244,50,1,0.25,1,2,837,239262,240099,830,239269,316
601837.0,245,50,1,0.25,1,2,837,241137,241975,830,241145,316
603196.0,246,50,1,0.25,1,2,514,241882,242397,830,241567,316
604616.0,247,50,1,0.25,1,2,526,242536,243063,830,242233,317
607536.0,248,50,1,0.25,0,1,1779,243762,245542,830,244712,317
609051.0,249,50,1,0.25,0,2,1398,244519,245918,830,245088,317
611053.0,250,50,1,0.25,0,1,1636,245291,246928,830,246098,318
613274.0,251,50,2,0.75,1,1,881,246223,247104,1445,245658,318
614534.0,252,50,2,0.75,1,1,828,247229,248057,1445,246611,319
616575.0,253,50,2,0.75,0,2,2395,247844,250239,830,249409,319
