2016,2,12,17,7
617994.0,254,50,2,0.75,1,1,818,249059,249877,1445,248432,320
620655.0,255,50,2,0.75,0,1,2222,250465,252687,1445,251242,320
623093.0,256,50,2,0.75,0,1,2038,252150,254189,1445,252743,321
624575.0,257,50,2,0.75,1,1,1145,253020,254165,1445,252719,321
626295.0,258,50,2,0.75,1,1,1034,254138,255173,1445,253727,322
627714.0,259,50,2,0.75,1,1,801,255165,255966,1445,254520,322
630474.0,260,50,2,0.75,1,1,1654,256884,258539,1445,257093,323
632594.0,261,50,2,0.75,1,1,1970,258349,260320,1445,258874,324
635973.0,262,50,2,0.75,0,2,2996,259350,262346,830,261516,324
637334.0,263,50,2,0.75,1,1,887,260544,261431,1445,259986,324
638434.0,264,50,2,0.75,1,1,776,261583,262359,1445,260914,325
640117.0,265,50,2,0.75,1,1,789,262883,263672,1445,262227,326
641977.0,266,50,2,0.75,1,1,852,264243,265095,1445,263650,326
643096.0,267,50,2,0.75,1,1,844,265398,266242,1445,264797,327
645196.0,268,50,2,0.75,0,1,2307,266523,268830,1445,267384,327
646915.0,269,50,2,0.75,1,1,973,267502,268475,1445,267030,328
648336.0,270,50,2,0.75,1,1,828,268552,269381,1445,267935,328
650016.0,271,50,2,0.75,1,1,799,269527,270327,1445,268881,329
652136.0,272,50,2,0.75,1,1,874,270713,271587,1445,270142,329
653096.0,273,50,2,0.75,1,1,1106,271570,272677,1445,271232,330
655738.0,274,50,2,0.75,1,1,3176,272693,275870,1445,274424,330
657558.0,275,50,2,0.75,1,1,758,273755,274513,1445,273068,331
661256.0,276,50,2,0.75,1,1,870,274786,275656,1445,274211,331
663998.0,277,50,2,0.75,1,1,856,275864,276721,1445,275276,332
670054.0,278,50,2,0.75,0,1,7145,276996,284141,1445,282696,332
672253.0,279,50,2,0.75,1,1,833,277971,278804,1445,277359,333
674533.0,280,50,2,0.75,1,1,758,278911,279670,1445,278225,334
676215.0,281,50,2,0.75,1,1,753,279903,280657,1445,279211,334
677973.0,282,50,2,0.75,1,1,770,280919,281689,1445,280243,335
682055.0,283,50,2,0.75,0,2,1629,283535,285165,830,284335,335
684677.0,284,50,2,0.75,0,1,1714,284837,286552,1445,285106,335
686834.0,285,50,2,0.75,1,1,859,285918,286777,1445,285332,336
688915.0,286,50,2,0.75,1,1,1085,287416,288502,1445,287056,336
691095.0,287,50,2,0.75,1,1,793,288455,289249,1445,287804,337
693375.0,288,50,2,0.75,1,1,1032,290243,291275,1445,289830,337
700205.0,289,50,2,0.75,0,2,9145,292091,301236,830,300406,338
703265.0,290,50,2,0.75,0,1,2733,293232,295965,1445,294520,338
704567.0,291,50,2,0.75,1,2,475,294335,294811,830,293981,338
707467.0,292,50,2,0.75,0,1,2217,295480,297698,1445,296252,339
709847.0,293,50,2,0.75,0,2,2236,296556,298793,830,297963,339
712829.0,294,50,2,0.75,0,1,1881,297696,299578,1445,298132,340
715029.0,295,50,2,0.75,1,1,1056,298759,299815,1445,298369,340
719807.0,296,50,2,0.75,1,1,6791,300344,307135,1445,305690,341
721107.0,297,50,2,0.75,1,1,791,301536,302327,1445,300882,341
723388.0,298,50,2,0.75,0,1,1854,302860,304714,1445,303268,342
725649.0,299,50,2,0.75,0,2,2219,303725,305944,830,305114,342
726828.0,300,50,2,0.75,1,2,443,304239,304682,830,303852,342
729067.0,301,50,2,0.9,0,1,1690,305449,307140,1445,305694,343
730228.0,302,50,2,0.9,1,1,870,306576,307447,1445,306001,343
732469.0,303,50,2,0.9,1,1,789,308201,308990,1445,307545,343
734189.0,304,50,2,0.9,1,1,788,309111,309900,1445,308454,344
736330.0,305,50,2,0.9,0,1,2031,310048,312079,1445,310633,344
738092.0,306,50,2,0.9,1,1,786,311063,311850,1445,310404,345
739430.0,307,50,2,0.9,1,1,795,312306,313102,1445,311656,345
741310.0,308,50,2,0.9,1,1,776,313337,314113,1445,312668,346
742931.0,309,50,2,0.9,1,1,765,314331,315097,1445,313651,346
744671.0,310,50,2,0.9,1,1,773,315278,316051,1445,314606,347
746573.0,311,50,2,0.9,1,1,935,316482,317417,1445,315972,347
748070.0,312,50,2,0.9,1,1,769,317513,318283,1445,316837,348
749490.0,313,50,2,0.9,1,1,810,318417,319227,1445,317782,348
751292.0,314,50,2,0.9,1,1,764,319374,320138,1445,318693,349
752751.0,315,50,2,0.9,1,1,762,320518,321281,1445,319835,349
754111.0,316,50,2,0.9,1,1,791,321398,322190,1445,320745,349
755351.0,317,50,2,0.9,1,1,792,322366,323158,1445,321713,350
756631.0,318,50,2,0.9,1,1,802,323427,324229,1445,322784,350
758014.0,319,50,2,0.9,1,2,534,324497,325032,830,324202,351
760191.0,320,50,2,0.9,0,1,1929,325648,327577,1445,326131,351
762451.0,321,50,2,0.9,0,1,2081,326739,328821,1445,327375,351
763913.0,322,50,2,0.9,1,1,785,327651,328437,1445,326991,352
765113.0,323,50,2,0.9,1,1,807,328608,329416,1445,327970,352
766451.0,324,50,2,0.9,1,1,780,329471,330251,1445,328806,353
768892.0,325,50,2,0.9,0,1,2213,330436,332650,1445,331204,353
770471.0,326,50,2,0.9,1,1,922,331655,332578,1445,331133,354
772733.0,327,50,2,0.9,1,1,756,332967,333724,1445,332278,354
777534.0,328,50,2,0.9,0,2,6306,333962,340268,830,339438,354
780333.0,329,50,2,0.9,0,1,2897,335224,338121,1445,336675,355
783053.0,330,50,2,0.9,0,2,2262,335874,338136,830,337306,355
785235.0,331,50,2,0.9,0,1,2117,336816,338934,1445,337488,355
786433.0,332,50,2,0.9,1,1,766,337803,338569,1445,337124,356
788954.0,333,50,2,0.9,0,2,2193,338808,341002,830,340172,356
790554.0,334,50,2,0.9,1,1,775,339846,340621,1445,339175,357
791434.0,335,50,2,0.9,1,1,779,341004,341784,1445,340339,357
792856.0,336,50,2,0.9,1,1,939,342169,343109,1445,341663,357
793976.0,337,50,2,0.9,1,1,775,343143,343918,1445,342473,358
795354.0,338,50,2,0.9,1,1,778,344184,344963,1445,343517,358
797095.0,339,50,2,0.9,1,1,842,345263,346106,1445,344660,359
798436.0,340,50,2,0.9,1,1,806,346233,347040,1445,345594,359
800975.0,341,50,2,0.9,0,2,2626,347262,349888,830,349058,359
802337.0,342,50,2,0.9,1,1,806,348531,349338,1445,347892,360
803959.0,343,50,2,0.9,1,1,975,350147,351122,1445,349677,360
805818.0,344,50,2,0.9,1,1,772,351758,352531,1445,351085,361
807476.0,345,50,2,0.9,1,1,754,353185,353940,1445,352494,361
809095.0,346,50,2,0.9,1,1,777,354127,354904,1445,353459,361
810797.0,347,50,2,0.9,0,1,2166,355147,357314,1445,355868,362
812078.0,348,50,2,0.9,1,1,782,356197,356979,1445,355533,362
813337.0,349,50,2,0.9,1,1,795,357061,357857,1445,356411,363
816377.0,350,50,2,0.9,0,2,4143,357585,361728,830,360898,363
817437.0,351,50,2,0.1,1,2,516,358290,358806,830,357976,363
818497.0,352,50,2,0.1,1,2,516,359065,359582,830,358752,363
819837.0,353,50,2,0.1,1,2,455,359753,360209,830,359379,363
820878.0,354,50,2,0.1,1,2,434,360416,360851,830,360021,364
823297.0,355,50,2,0.1,1,2,472,362372,362844,830,362014,364
824617.0,356,50,2,0.1,1,2,546,363093,363640,830,362810,364
825797.0,357,50,2,0.1,1,2,528,363722,364250,830,363420,364
826977.0,358,50,2,0.1,1,2,461,364322,364784,830,363954,365
829357.0,359,50,2,0.1,0,1,1917,365331,367248,1445,365803,365
831118.0,360,50,2,0.1,0,2,2190,366106,368296,830,367466,365
833019.0,361,50,2,0.1,0,2,2230,367061,369291,830,368461,365
834378.0,362,50,2,0.1,1,1,795,368056,368852,1445,367406,366
836679.0,363,50,2,0.1,0,2,2209,369072,371281,830,370451,366
838499.0,364,50,2,0.1,1,2,515,370019,370535,830,369705,366
840658.0,365,50,2,0.1,0,1,2248,371069,373317,1445,371871,367
842941.0,366,50,2,0.1,0,2,2360,372055,374416,830,373586,367
843942.0,367,50,2,0.1,1,2,481,372728,373210,830,372380,367
844998.0,368,50,2,0.1,1,2,470,373333,373804,830,372974,367
846039.0,369,50,2,0.1,1,2,476,373953,374429,830,373599,368
847701.0,370,50,2,0.1,1,2,751,374546,375298,830,374468,368
849381.0,371,50,2,0.1,1,2,540,375462,376003,830,375173,368
850740.0,372,50,2,0.1,1,2,543,376563,377106,830,376276,368
851959.0,373,50,2,0.1,1,2,458,377337,377795,830,376965,368
853381.0,374,50,2,0.1,1,2,500,378088,378588,830,377758,369
855621.0,375,50,2,0.1,1,1,910,379684,380595,1445,379149,369
857980.0,376,50,2,0.1,0,2,2355,380395,382751,830,381921,369
859203.0,377,50,2,0.1,1,2,519,381224,381743,830,380913,369
860562.0,378,50,2,0.1,1,2,498,382005,382504,830,381674,370
861361.0,379,50,2,0.1,1,2,475,382696,383172,830,382342,370
862661.0,380,50,2,0.1,1,2,486,383430,383916,830,383086,370
865101.0,381,50,2,0.1,0,2,1828,383969,385798,830,384968,370
867624.0,382,50,2,0.1,0,2,1988,384651,386639,830,385809,371
869362.0,383,50,2,0.1,0,2,2019,385414,387434,830,386604,371
873145.0,384,50,2,0.1,0,2,2026,386064,388091,830,387261,371
875222.0,385,50,2,0.1,1,1,809,387933,388743,1445,387297,371
877704.0,386,50,2,0.1,1,2,600,390161,390761,830,389931,372
879562.0,387,50,2,0.1,0,1,1522,391515,393037,1445,391592,372
880946.0,388,50,2,0.1,1,1,769,392799,393569,1445,392123,372
882703.0,389,50,2,0.1,0,2,2600,393673,396273,830,395443,373
884843.0,390,50,2,0.1,0,2,2447,394539,396987,830,396157,373
886964.0,391,50,2,0.1,0,2,2298,395254,397552,830,396722,373
889066.0,392,50,2,0.1,0,2,1831,395834,397665,830,396835,373
891343.0,393,50,2,0.1,1,2,776,396518,397295,830,396465,373
892603.0,394,50,2,0.1,1,2,572,397576,398149,830,397319,374
893786.0,395,50,2,0.1,1,2,497,398576,399074,830,398244,374
895124.0,396,50,2,0.1,1,2,449,399488,399937,830,399107,374
896384.0,397,50,2,0.1,1,2,468,400183,400652,830,399822,374
897845.0,398,50,2,0.1,1,2,452,400734,401187,830,400357,374
899105.0,399,50,2,0.1,1,2,444,401658,402103,830,401273,375
900164.0,400,50,2,0.1,1,2,476,402436,402913,830,402083,375
902507.0,401,50,2,0.25,0,1,2043,403554,405598,1445,404152,375
905966.0,402,50,2,0.25,0,2,4134,404691,408826,830,407996,375
907427.0,403,50,2,0.25,1,2,454,405609,406063,830,405233,376
908726.0,404,50,2,0.25,1,2,456,406195,406651,830,405821,376
910807.0,405,50,2,0.25,0,1,1871,407023,408894,1445,407448,376
912106.0,406,50,2,0.25,1,1,791,408202,408994,1445,407548,376
913528.0,407,50,2,0.25,1,1,759,409278,410037,1445,408591,377
915886.0,408,50,2,0.25,0,2,2146,410292,412438,830,411608,377
917367.0,409,50,2,0.25,1,1,836,411542,412378,1445,410933,377
919506.0,410,50,2,0.25,0,2,2314,412111,414425,830,413595,378
920709.0,411,50,2,0.25,1,1,782,413201,413983,1445,412538,378
922029.0,412,50,2,0.25,1,1,773,414246,415020,1445,413574,378
924447.0,413,50,2,0.25,0,2,2322,414848,417170,830,416340,378
926029.0,414,50,2,0.25,1,2,452,415500,415953,830,415123,379
928189.0,415,50,2,0.25,0,2,2136,416109,418245,830,417415,379
930927.0,416,50,2,0.25,0,2,2403,416938,419342,830,418512,379
933469.0,417,50,2,0.25,0,2,2374,417536,419910,830,419080,379
936009.0,418,50,2,0.25,0,1,2081,418756,420837,1445,419391,380
937110.0,419,50,2,0.25,1,1,852,419763,420615,1445,419169,380
939329.0,420,50,2,0.25,0,2,2405,420341,422746,830,421916,380
941688.0,421,50,2,0.25,0,2,1932,421219,423151,830,422321,380
943809.0,422,50,2,0.25,0,2,2546,421795,424342,830,423512,381
945110.0,423,50,2,0.25,1,2,453,422459,422912,830,422082,381
947649.0,424,50,2,0.25,0,1,2187,423968,426155,1445,424710,381
949770.0,425,50,2,0.25,0,2,2058,424478,426537,830,425707,381
951769.0,426,50,2,0.25,0,2,2557,425332,427890,830,427060,381
953372.0,427,50,2,0.25,0,2,2026,426002,428029,830,427199,382
956012.0,428,50,2,0.25,0,1,3254,427335,430589,1445,429143,382
957953.0,429,50,2,0.25,0,2,2716,427955,430671,830,429841,382
960210.0,430,50,2,0.25,1,2,457,429717,430175,830,429345,382
961470.0,431,50,2,0.25,1,2,479,430343,430823,830,429993,383
962571.0,432,50,2,0.25,1,2,484,431076,431561,830,430731,383
963670.0,433,50,2,0.25,1,2,492,431730,432223,830,431393,383
964791.0,434,50,2,0.25,1,2,509,432450,432959,830,432129,383
965952.0,435,50,2,0.25,1,2,460,433193,433654,830,432824,383
968539.0,436,50,2,0.25,0,1,2451,434205,436657,1445,435211,384
969459.0,437,50,2,0.25,1,2,455,435053,435509,830,434679,384
970378.0,438,50,2,0.25,1,2,496,435778,436275,830,435445,384
971417.0,439,50,2,0.25,1,2,519,436524,437044,830,436214,384
973782.0,440,50,2,0.25,0,1,2180,437692,439873,1445,438428,385
975340.0,441,50,2,0.25,1,2,451,438476,438927,830,438097,385
977178.0,442,50,2,0.25,0,1,1998,439601,441599,1445,440154,385
979338.0,443,50,2,0.25,0,2,2694,440259,442954,830,442124,385
981619.0,444,50,2,0.25,0,1,1906,441359,443265,1445,441820,386
983201.0,445,50,2,0.25,1,1,833,442437,443270,1445,441825,386
984879.0,446,50,2,0.25,0,2,2095,443219,445314,830,444484,386
985861.0,447,50,2,0.25,1,2,518,443932,444450,830,443620,386
986860.0,448,50,2,0.25,1,2,520,444570,445090,830,444260,386
988341.0,449,50,2,0.25,1,2,661,445214,445876,830,445046,387
990820.0,450,50,2,0.25,0,1,1805,446431,448236,1445,446790,387
993239.0,451,50,2,0.5,0,2,2676,447151,449827,830,448997,387
995000.0,452,50,2,0.5,0,1,2110,448134,450245,1445,448799,387
996040.0,453,50,2,0.5,1,1,848,449077,449925,1445,448479,388
997763.0,454,50,2,0.5,1,1,853,450471,451325,1445,449879,388
999150.0,455,50,2,0.5,1,1,843,451572,452416,1445,450970,388
1001573.0,456,50,2,0.5,0,2,2231,452237,454468,830,453638,389
1002992.0,457,50,2,0.5,1,2,1155,452824,453979,830,453149,389
1004611.0,458,50,2,0.5,1,2,489,453941,454431,830,453601,389
1007251.0,459,50,2,0.5,0,1,2190,455292,457482,1445,456037,389
1009654.0,460,50,2,0.5,0,2,2450,456395,458846,830,458016,390
1011812.0,461,50,2,0.5,0,1,2025,457402,459428,1445,457982,390
1012712.0,462,50,2,0.5,1,1,794,458467,459261,1445,457815,390
1014231.0,463,50,2,0.5,1,1,852,459477,460330,1445,458884,390
1015333.0,464,50,2,0.5,1,1,762,460422,461184,1445,459739,391
1016712.0,465,50,2,0.5,1,1,776,461402,462178,1445,460733,391
1018815.0,466,50,2,0.5,0,2,2877,461990,464868,830,464038,391
1021032.0,467,50,2,0.5,0,1,1978,463054,465032,1445,463586,392
1023232.0,468,50,2,0.5,0,2,2312,463945,466257,830,465427,392
1025413.0,469,50,2,0.5,0,1,1993,465108,467102,1445,465656,392
1027413.0,470,50,2,0.5,0,2,2390,466029,468419,830,467589,392
1028883.0,471,50,2,0.5,1,2,486,467025,467512,830,466682,392
1030083.0,472,50,2,0.5,1,2,457,467653,468110,830,467280,393
1031183.0,473,50,2,0.5,1,2,494,468442,468936,830,468106,393
1032966.0,474,50,2,0.5,0,1,2011,469375,471386,1445,469941,393
1034984.0,475,50,2,0.5,0,2,2341,470201,472542,830,471712,393
1036525.0,476,50,2,0.5,1,2,556,471405,471962,830,471132,393
1037884.0,477,50,2,0.5,1,2,510,472252,472762,830,471932,394
1039185.0,478,50,2,0.5,1,2,464,473224,473689,830,472859,394
1040866.0,479,50,2,0.5,0,1,2096,474197,476293,1445,474848,394
1043024.0,480,50,2,0.5,0,2,2642,475148,477790,830,476960,394
1045264.0,481,50,2,0.5,0,1,1990,476037,478027,1445,476581,395
1046607.0,482,50,2,0.5,1,1,783,477122,477906,1445,476460,395
1047527.0,483,50,2,0.5,1,1,766,478074,478840,1445,477395,395
1050168.0,484,50,2,0.5,0,2,3438,479012,482450,830,481620,395
1051407.0,485,50,2,0.5,1,2,476,479843,480319,830,479489,395
1052525.0,486,50,2,0.5,1,2,480,480657,481137,830,480307,396
1053885.0,487,50,2,0.5,1,2,489,481404,481894,830,481064,396
1055007.0,488,50,2,0.5,1,2,446,482087,482533,830,481703,396
1055806.0,489,50,2,0.5,1,2,490,482798,483289,830,482459,396
1057128.0,490,50,2,0.5,1,2,623,483766,484390,830,483560,396
1059942.0,491,50,2,0.5,0,1,2250,485681,487932,1445,486486,397
1062183.0,492,50,2,0.5,0,2,2037,486278,488315,830,487485,397
1063282.0,493,50,2,0.5,1,2,710,486838,487549,830,486719,397
1064902.0,494,50,2,0.5,1,2,823,487424,488248,830,487418,397
1065943.0,495,50,2,0.5,1,2,460,488235,488695,830,487865,397
1067142.0,496,50,2,0.5,1,2,477,488948,489426,830,488596,398
1068885.0,497,50,2,0.5,0,1,1858,489931,491789,1445,490344,398
1071104.0,498,50,2,0.5,0,2,2394,490775,493169,830,492339,398
1072923.0,499,50,2,0.5,0,1,1721,491815,493537,1445,492091,398
1074266.0,500,50,2,0.5,1,2,514,492799,493314,830,492484,398
