25848,6.65,9.9
25848,6.67,9.9
25848,6.67,10.02
25848,6.56,9.91
25848,6.67,10.0
25848,6.65,NaN
25848,6.65,9.9
25848,6.56,9.9
25848,6.67,10.02
25848,6.56,9.91
25848,6.67,10.02
25848,6.65,9.9
25848,6.67,9.9
25848,6.67,10.02
25848,6.56,9.91
25848,6.67,10.0
25848,6.62,NaN
27391,6.56,9.91
27408,6.65,10.02
27408,6.55,9.91
27408,6.65,10.0
27408,6.65,9.9
27408,6.55,9.91
27408,6.67,10.02
27482,6.55,9.9
27499,6.67,10.0
27516,6.55,9.9
27533,6.67,10.02
27533,6.67,9.9
27533,6.55,9.9
27533,6.67,10.02
27533,6.56,9.9
27533,6.67,10.0
27614,6.55,9.91
27614,6.67,10.02
27627,6.67,9.9
27646,6.55,9.91
27646,6.65,10.02
27646,6.55,9.9
27646,6.67,10.02
27646,6.55,9.91
27646,6.65,9.9
27725,6.67,10.0
27725,6.55,9.9
27741,6.67,10.02
27741,6.55,9.9
27776,6.67,10.02
27776,6.67,9.9
27776,6.65,9.9
27776,6.67,10.02
27776,6.56,9.9
27841,6.67,10.0
27841,6.56,9.9
27857,6.19,10.02
27857,6.65,9.9
27889,6.56,9.9
27889,6.67,10.0
27889,6.55,9.91
27889,6.65,10.02
27889,6.56,9.91
27954,6.19,10.43
27954,6.65,9.9
27971,6.1,9.91
27988,6.2,10.02
27988,6.08,9.91
27988,6.67,10.02
27988,6.67,10.33
27988,6.67,9.91
27988,6.65,10.02
28070,6.55,9.91
28070,6.67,10.02
28086,6.56,9.9
28103,6.2,10.02
28103,6.2,9.91
28103,6.55,9.9
28103,6.19,10.02
28103,6.08,9.9
28103,6.2,10.02
28185,6.67,9.91
28185,6.55,9.9
28201,6.2,10.02
28201,6.49,9.9
28235,6.19,10.02
28235,6.2,9.9
28235,6.1,9.91
28235,6.2,10.02
28235,6.49,9.91
28235,6.19,10.02
28312,6.6,9.9
28312,6.53,9.9
28328,6.62,10.02
28328,6.1,9.9
28363,6.62,10.02
28363,6.49,9.91
28363,6.62,10.02
28363,6.6,9.91
28363,6.49,9.9
28426,6.62,10.02
28426,6.49,9.9
28442,6.62,10.02
28442,6.51,9.91
28468,6.6,9.91
28468,6.6,10.43
28468,6.49,10.31
28468,6.6,10.43
28468,6.51,10.31
28540,6.62,10.0
28540,6.49,10.33
28540,6.6,10.43
28540,6.49,9.9
28540,6.62,10.43
28540,6.62,9.9
28540,6.6,9.9
28540,6.6,10.02
28645,6.49,9.91
28645,6.62,10.02
28660,6.49,9.91
28679,6.6,10.02
28679,6.62,9.91
28679,6.49,9.9
28679,6.62,10.0
28679,6.49,10.33
28679,6.62,10.43
28757,6.51,9.91
28757,6.6,10.43
28773,6.51,9.91
28791,6.62,10.02
28791,6.62,9.91
28791,6.51,9.9
28791,6.6,10.0
28791,6.49,9.9
28791,6.62,10.02
28874,6.6,9.9
28874,6.49,9.9
28889,6.62,10.02
28889,6.49,9.9
28923,6.62,10.0
28923,6.49,9.9
28923,6.62,10.02
28923,6.62,9.9
28923,6.49,9.91
28987,7.03,10.43
28987,6.44,10.31
29003,6.55,10.41
29003,6.44,10.33
29003,7.03,10.43
29003,6.44,10.31
29003,7.03,10.43
29003,6.46,10.33
29089,6.56,10.43
29089,6.44,10.33
29106,6.56,10.43
29106,6.56,10.33
29106,6.55,10.43
29106,6.56,10.33
29106,6.55,10.31
29106,6.55,10.33
29191,6.44,10.31
29191,7.03,10.43
29208,6.44,10.33
29208,7.01,10.43
29208,6.46,10.33
29208,7.03,10.43
29208,6.44,10.33
29208,6.56,10.43
29295,6.44,10.31
29295,6.55,10.43
29310,6.44,10.33
29310,6.56,10.43
29310,6.44,10.31
29310,6.56,10.43
29310,6.44,10.33
29310,6.55,10.43
29399,6.56,10.31
29399,6.56,10.43
29415,6.56,10.33
29415,6.56,10.33
29415,6.55,10.31
29415,6.46,10.33
29415,7.03,10.43
29415,6.44,10.31
29499,7.01,10.43
29499,6.46,10.31
29517,7.03,10.43
29517,6.44,10.33
29517,6.56,10.41
29517,6.44,10.33
29517,6.56,10.41
29517,6.46,10.31
29602,6.56,10.43
29602,6.44,10.33
29618,6.96,10.43
29618,6.44,10.31
29618,6.98,10.43
29618,6.46,10.33
29618,6.56,10.43
29618,6.56,10.33
29702,6.56,10.02
29702,6.62,9.9
29721,6.51,9.9
29737,6.65,10.02
29737,6.13,9.9
29737,5.84,10.48
29737,5.84,9.97
29737,5.74,9.95
29737,5.84,10.05
29737,5.74,9.97
29831,6.31,10.07
29831,6.31,9.97
29847,5.77,9.54
29864,5.89,10.07
29864,5.88,9.95
29864,6.2,9.97
29864,6.31,10.07
29864,6.2,9.97
29864,5.89,10.07
29946,6.31,10.0
29946,4.55,10.1
29963,4.12,9.69
29978,4.59,9.57
29995,4.02,9.59
29995,3.71,9.69
30012,4.18,9.69
30032,3.71,9.59
30032,4.48,9.59
30032,4.59,9.74
30032,6.34,10.15
30032,5.33,10.12
30032,5.43,10.69
30109,6.25,10.64
30109,6.29,10.84
30109,6.31,10.38
30109,6.29,10.41
30109,6.29,10.0
30109,6.2,10.48
30109,6.31,10.64
30109,6.2,11.0
30212,5.82,11.15
30212,6.19,11.1
30212,5.89,11.2
30212,5.77,11.15
30212,5.89,11.31
30212,5.79,10.79
30212,5.88,10.95
30212,6.24,10.84
30314,6.36,11.0
30314,6.7,10.95
30314,6.8,11.58
30314,6.75,11.98
30314,7.34,11.72
30314,7.29,11.72
30314,6.96,11.36
30405,7.44,11.87
30405,6.91,11.98
30405,7.49,12.18
30405,6.56,12.18
30405,5.84,12.23
30405,5.84,12.8
30485,6.13,12.92
30485,6.72,12.65
30501,6.19,12.65
30501,5.89,13.18
30501,6.31,13.75
30501,6.24,12.96
30501,6.75,13.59
30572,7.23,13.59
30572,7.11,14.57
30572,7.29,13.8
30572,7.75,13.9
30572,7.78,14.88
30639,7.73,14.57
30639,7.32,14.67
30639,7.06,14.88
30639,6.24,14.47
30639,6.15,14.57
30703,7.11,14.67
30703,6.72,14.78
30703,6.29,14.88
30703,5.74,14.57
30703,6.29,14.78
30769,6.31,14.78
30769,7.06,15.36
30769,6.74,15.03
30769,6.75,15.26
30769,7.65,15.31
30836,7.58,15.4
30836,8.04,15.57
30836,8.11,15.67
30836,8.16,15.77
30836,7.85,16.03
30903,8.32,16.01
30903,7.49,16.13
30903,7.08,16.22
30903,7.44,15.88
30903,7.03,15.96
30969,6.7,16.49
30969,6.72,16.6
30969,6.72,16.24
30969,6.7,16.75
31020,6.62,16.37
31020,6.6,16.43
31020,6.72,16.49
31020,6.72,16.55
31020,7.16,16.6
31087,7.18,16.65
31087,7.06,16.7
31087,7.06,16.7
31087,7.08,16.74
31137,7.65,16.75
31137,7.65,17.22
31137,7.63,16.8
31137,7.65,16.8
31137,8.11,16.8
31203,8.11,16.8
31203,8.11,16.8
31203,7.99,16.8
31203,8.01,16.8
31259,8.47,16.8
31259,8.04,16.79
31259,8.51,16.79
31259,8.52,17.27
31310,8.52,16.84
31310,8.57,17.32
31310,8.56,16.91
31310,8.61,17.37
31363,8.32,16.96
31363,7.9,17.06
31363,8.35,17.47
31363,7.94,17.06
31415,7.96,17.11
31415,7.54,17.58
31415,7.54,17.16
31415,7.53,17.63
31471,7.13,17.22
31471,7.42,17.27
31471,7.01,17.27
31471,7.03,17.32
31471,7.03,17.32
31538,7.11,17.37
31538,7.13,17.42
31538,7.59,17.89
31538,7.13,17.47
31588,7.13,17.53
31588,7.13,17.58
31588,7.11,17.63
31588,7.13,17.68
31642,7.13,18.14
31642,7.01,18.2
31642,7.01,18.25
31642,7.03,18.3
31697,7.01,18.35
31697,7.01,18.4
31697,6.6,17.99
31697,6.7,18.04
31749,6.7,18.09
31749,7.58,18.14
31749,7.59,18.2
31749,7.59,18.26
31802,7.59,18.3
31802,8.06,18.78
31802,7.59,18.35
31802,7.59,18.4
31855,8.06,18.45
31855,8.06,18.52
31855,8.06,18.56
31855,8.04,18.51
31908,8.06,18.56
31908,8.42,19.07
31908,8.42,18.83
31908,8.4,18.88
31963,8.4,18.92
31963,8.88,19.04
31963,8.88,19.07
32004,8.97,19.12
32004,8.97,19.23
32004,8.99,19.3
32004,9.04,19.33
32055,8.92,19.3
32055,8.92,19.45
32055,8.92,19.5
32081,8.92,19.55
32099,9.04,19.59
32099,9.07,19.66
32099,9.09,19.69
32150,9.14,19.76
32150,9.04,19.81
32150,8.61,19.81
32191,9.07,19.86
32191,8.78,19.91
32191,8.37,19.91
32191,7.96,19.97
32244,8.35,19.97
32244,7.84,19.85
32244,7.42,20.02
32285,7.44,20.02
32285,7.44,20.07
32285,7.42,20.07
32285,7.84,20.12
32339,7.54,20.17
32339,7.54,20.17
32339,7.54,20.22
32379,7.96,20.27
32379,8.42,20.38
32379,7.44,20.33
32379,7.44,20.48
32432,7.44,20.53
32432,7.84,20.58
32432,7.96,20.64
32473,7.96,20.69
32473,7.54,20.74
32473,8.01,20.69
32473,7.9,20.74
32529,7.9,20.89
32529,7.89,20.95
32529,7.99,21.0
32568,8.47,21.05
32568,9.33,21.05
32568,8.35,21.0
32608,9.28,21.15
32608,9.86,21.2
32608,9.86,21.2
32650,10.21,21.2
32650,9.91,21.22
32650,9.9,21.41
32690,9.81,21.36
32690,9.79,21.51
32690,9.9,21.58
32690,9.79,21.51
32744,9.79,21.67
32744,9.91,21.74
32744,9.79,21.77
32787,9.79,21.84
32787,9.48,21.87
32787,9.48,21.98
32825,9.4,21.87
32825,9.38,22.03
32825,9.5,22.08
32865,9.43,21.98
32865,9.43,22.08
32865,9.55,22.1
32908,9.85,21.98
32908,9.86,22.08
32908,9.95,22.08
32948,9.43,22.08
32948,9.45,22.1
32948,9.55,22.08
32990,9.55,22.1
32990,9.43,21.98
32990,9.43,22.1
33029,9.54,22.1
33029,9.45,21.98
33029,9.45,22.1
33069,9.54,22.03
33069,9.43,21.92
33069,9.43,22.03
33115,9.55,22.03
33115,9.55,22.04
33115,9.43,21.94
33153,9.55,21.99
33153,10.02,21.94
33153,9.91,21.63
33180,10.0,21.82
33180,9.97,21.63
33180,9.85,21.62
33234,10.27,21.67
33234,9.91,21.43
33251,9.76,21.41
33267,9.71,21.41
33267,8.88,21.36
33267,7.99,21.25
33316,7.84,21.05
33316,8.25,21.05
33316,9.02,20.95
33357,9.02,20.84
33357,8.04,20.69
33357,7.99,20.43
33399,7.44,20.33
33399,8.2,20.27
33399,8.52,20.12
33399,7.94,19.97
33453,7.13,19.81
33453,7.54,19.66
33453,7.9,19.5
33453,8.2,19.33
33507,7.7,19.18
33507,7.18,19.07
33507,6.7,18.92
33507,6.67,18.76
33558,7.84,18.63
33558,7.29,18.45
33558,6.75,18.37
33558,6.31,18.2
33612,6.24,18.09
33612,6.92,17.94
33612,7.29,17.84
33612,6.72,17.68
33665,6.2,17.58
33665,6.29,17.42
33665,5.82,17.32
33665,6.2,17.63
33719,6.56,17.06
33719,6.82,16.96
33719,6.29,16.8
33719,5.89,16.7
33719,5.89,16.6
33784,5.82,16.91
33784,5.67,16.34
33784,6.03,16.22
33784,6.08,16.55
33784,6.46,16.44
33850,5.95,16.34
33850,5.38,16.24
33850,5.0,16.13
33850,5.0,15.58
33850,5.31,15.89
33850,4.97,15.82
33930,5.36,15.74
33930,5.33,15.65
33930,5.62,15.57
33930,5.67,15.52
33930,5.62,15.41
33995,5.46,15.34
33995,5.53,15.24
33995,5.07,15.19
33995,4.97,15.09
33995,4.6,15.02
33995,4.54,14.91
34070,4.43,15.27
34070,4.95,14.88
34070,4.48,14.66
34070,5.31,14.55
34070,5.27,15.0
34070,5.12,14.78
34148,5.17,14.67
34148,5.12,14.57
34148,4.07,14.42
34148,4.64,14.4
34148,4.12,14.6
34148,4.12,14.45
34148,4.12,14.3
34242,4.07,14.14
34242,4.48,13.99
34242,4.33,13.83
34242,4.86,14.62
34242,4.69,13.06
34242,4.79,13.01
34242,4.64,12.7
34329,4.74,11.82
34329,4.18,12.37
34345,4.69,11.92
34345,4.69,11.24
34345,4.69,11.98
34345,4.3,10.88
34345,4.18,11.13
34345,4.69,10.62
34345,4.69,10.41
34443,4.69,10.62
34443,4.74,10.15
34460,4.64,10.31
34460,4.28,9.74
34493,4.74,9.64
34493,4.74,9.28
34510,4.64,8.71
34510,4.74,9.48
34510,4.74,8.45
34510,4.74,8.59
34510,4.74,7.92
34510,4.64,8.25
34510,4.74,8.08
34510,4.74,7.51
34510,4.79,7.71
34510,4.74,7.04
34646,4.35,7.66
34646,4.69,6.63
34661,4.74,7.41
34679,4.43,6.32
34679,4.48,6.58
34694,3.66,5.91
34713,4.07,6.22
34728,3.66,5.96
34728,3.26,5.4
34744,2.01,6.07
34762,3.37,5.03
34778,3.76,5.34
34778,4.28,5.6
34795,4.64,4.6
34812,4.69,4.52
34828,4.79,4.78
34828,4.0,4.19
34845,4.47,4.16
34862,4.48,4.52
34862,4.48,4.42
34878,4.59,4.31
34894,5.05,4.14
34911,5.05,3.68
34928,4.64,3.68
34928,5.05,3.63
34945,5.05,3.63
34961,4.64,3.75
34961,4.64,3.75
34978,5.1,3.68
34994,5.1,3.68
35011,5.1,3.69
35011,5.1,3.69
35028,5.1,4.09
35045,5.57,4.04
35061,5.15,4.04
35061,5.62,4.05
35077,5.21,3.99
35095,5.26,3.95
35111,5.72,3.93
35111,5.31,3.93
35129,5.31,3.88
35147,5.31,3.88
35147,5.36,3.9
35164,5.36,3.88
35181,5.36,3.88
35199,5.36,3.9
35199,5.26,3.88
35214,5.26,3.88
35232,5.26,3.88
35232,5.26,3.9
35248,5.26,3.9
35264,5.26,3.9
35282,5.26,3.9
35282,5.26,3.88
35298,5.26,3.88
35315,5.26,3.88
35330,5.26,3.88
35330,5.26,3.88
35349,5.26,3.9
35364,5.26,3.88
35381,5.36,3.81
35381,5.36,3.78
35398,5.36,3.78
35415,5.36,3.8
35431,5.36,3.78
35431,5.36,3.78
35449,5.36,3.73
35465,5.36,3.73
35465,5.36,3.26
35481,5.36,3.37
35499,5.36,3.32
35515,5.31,3.32
35515,5.31,3.28
35530,5.31,3.26
35550,5.26,3.69
35566,5.67,3.68
35566,5.67,3.63
35581,5.21,3.63
35597,5.21,3.63
35615,5.62,3.63
35615,5.62,3.63
35648,5.62,3.64
35648,5.62,3.21
35665,5.62,3.68
35665,5.67,3.26
35681,5.21,3.26
35697,5.26,3.32
35718,4.85,3.37
35718,5.31,3.88
35733,4.9,3.99
35748,4.93,3.68
35748,4.64,3.8
35765,5.46,4.19
35782,5.41,4.4
35797,5.52,4.21
35797,5.62,4.83
35816,5.67,4.62
35831,4.85,5.7
35847,3.14,5.5
35847,4.02,5.4
35864,2.78,6.48
35883,6.8,5.91
35883,6.6,6.7
35898,6.25,7.42
35915,6.29,7.16
35931,5.77,7.06
35947,7.29,7.58
35947,7.03,8.35
35947,5.74,8.97
35947,7.16,8.99
35947,7.75,9.28
35947,6.96,9.18
36023,5.43,10.07
36023,7.59,10.74
36023,7.85,11.25
36023,6.6,11.92
36023,6.72,11.82
36023,8.11,12.18
36103,8.56,13.01
36103,7.84,13.38
36103,7.13,13.85
36103,7.58,14.57
36103,8.92,14.05
36168,8.61,14.42
36168,7.54,14.78
36168,6.7,15.14
36168,9.45,15.45
36168,9.14,15.82
36234,8.3,16.19
36234,7.42,16.08
36234,7.9,16.86
36234,10.22,17.16
36285,9.48,16.87
36285,9.14,17.73
36285,8.3,17.99
36285,10.57,17.84
36341,10.79,18.37
36341,10.77,18.16
36341,9.97,18.37
36381,8.73,18.66
36381,9.59,18.81
36381,8.4,18.92
36381,11.1,19.02
36381,11.13,18.99
36381,11.51,19.04
36381,11.49,19.09
36381,11.62,19.09
36381,11.51,18.99
36381,11.49,19.09
36381,11.62,19.09
36381,11.49,18.99
36381,11.51,19.09
36381,11.6,19.09
36381,11.51,19.09
36381,11.49,19.05
36381,11.49,19.04
36381,11.55,19.04
36381,11.46,18.99
36381,10.98,18.99
36381,11.1,18.95
36381,11.46,18.88
36381,11.49,18.83
36381,11.25,18.73
36381,10.95,18.63
36721,10.46,18.37
36721,12.08,18.32
36721,11.92,18.57
36764,12.22,17.96
36764,13.26,17.7
36764,13.51,17.9
36801,13.81,17.18
36801,14.04,16.91
36801,14.23,17.08
36844,14.86,16.75
36844,14.64,16.41
36844,15.33,16.03
36844,15.17,16.13
36844,15.84,15.31
36844,15.69,14.95
36844,15.98,14.54
36844,16.36,14.64
36844,17.13,14.12
36844,17.44,13.71
36844,16.91,12.94
36844,17.23,12.41
36844,17.96,11.58
36844,17.8,11.17
36844,17.65,10.86
37048,18.32,10.43
37048,18.11,9.91
37048,18.32,9.64
37048,7.03,9.3
37102,19.12,9.48
37102,18.92,8.76
37102,19.09,8.4
37102,19.28,7.58
37156,19.45,7.63
37156,19.19,7.68
37156,19.81,6.96
37197,19.55,6.17
37197,19.71,6.29
37197,19.86,6.43
37197,19.55,5.4
37251,20.58,5.03
37251,20.69,5.14
37251,20.74,4.93
37251,20.86,4.21
37303,20.5,4.42
37303,20.6,3.73
37303,21.01,4.0
37303,20.64,3.37
37303,21.22,3.26
37369,20.81,3.52
37369,20.81,3.47
37369,21.22,3.59
37369,20.4,3.57
37422,20.4,3.57
37422,20.86,3.64
37422,20.76,3.69
37422,20.4,3.26
37422,20.96,3.32
37487,21.43,3.73
37487,21.43,4.3
37487,20.96,3.57
37487,21.37,4.16
37539,21.32,4.42
37539,21.27,4.57
37539,21.17,4.86
37539,20.65,5.5
37595,20.95,4.93
37595,20.81,5.27
37595,20.22,6.55
37634,20.07,6.86
37634,20.33,7.22
37634,19.71,7.15
37634,19.48,7.51
37688,19.64,7.94
37688,18.97,7.99
37688,19.4,8.42
37688,19.19,9.18
37742,19.04,9.55
37742,19.28,10.22
37742,18.26,9.97
37783,18.97,10.48
37783,18.76,10.86
37783,18.56,11.22
37821,18.37,11.89
37821,17.68,12.66
37821,17.44,13.14
37866,17.65,13.8
37866,18.25,14.16
37866,17.13,14.12
37905,17.29,14.9
37905,16.98,14.85
37905,17.13,15.15
37945,17.23,15.05
37945,16.46,15.41
37945,16.15,15.72
37945,15.84,16.05
37945,15.52,15.93
37945,15.33,16.24
37945,14.9,16.96
37945,14.24,16.82
38056,13.99,17.08
38056,13.83,17.29
38056,14.09,17.49
38098,13.52,18.11
38098,13.45,18.26
38098,13.11,17.96
38138,13.4,18.06
38138,13.42,18.16
38138,13.47,18.26
38179,13.35,18.21
38179,13.37,18.37
38179,13.44,18.37
38221,13.35,18.42
38221,13.37,18.42
38221,13.37,18.42
38262,13.37,18.42
38262,13.47,18.42
38262,13.35,18.32
38288,13.37,18.42
38288,13.37,18.42
38288,13.37,18.42
38288,13.45,18.42
38288,12.94,18.42
38372,13.35,18.42
38372,13.47,18.42
38372,13.37,18.42
38413,13.35,18.42
38413,13.35,18.42
38413,13.37,18.42
38455,13.47,18.42
38455,12.96,18.42
38455,13.37,18.42
38495,13.47,18.42
38495,13.37,18.42
38495,13.35,18.42
38538,13.37,18.42
38538,13.37,18.42
38538,13.47,18.42
38538,12.96,18.42
38538,13.37,18.42
38538,13.47,18.42
38538,13.37,18.42
38538,13.37,18.42
38647,13.37,18.42
38647,13.35,18.42
38647,13.47,18.42
38687,12.96,18.42
38687,13.37,18.42
38687,13.47,18.42
38729,13.37,18.42
38729,13.35,18.42
38729,13.35,18.42
38769,13.37,18.42
38769,13.47,18.42
38769,12.96,18.42
38811,13.37,18.42
38811,13.47,18.42
38811,13.35,18.42
38851,13.37,18.42
38851,13.35,18.42
38851,13.37,18.42
38851,13.47,18.42
38851,12.96,18.42
38920,13.37,18.42
38920,13.47,18.42
38920,13.37,18.42
38962,13.37,18.42
38962,13.35,18.42
38962,13.83,18.42
