2016,8,8,16,19
timestamp, trialNum, blockWidth, reach, leftprob, subjpos, Rightorwrong, rpos, forageDist, totDist, optdist, diff, score
22361,1,50,2.0,0.9,1,1.0,1,944,1918,689,1228,6612
23400,2,50,2.0,0.9,1,1.0,1,926,1801,689,1112,8920
24064,3,50,2.0,0.9,1,1.0,1,835,1823,689,1133,10284
28026,4,50,2.0,0.9,2,0.0,1,4648,5783,689,5094,10284
28950,5,50,2.0,0.9,1,1.0,1,876,1858,689,1168,12166
29785,6,50,2.0,0.9,1,1.0,1,962,2052,689,1362,13677
30601,7,50,2.0,0.9,1,1.0,1,927,1834,689,1144,15139
31567,8,50,2.0,0.9,1,1.0,1,965,1859,689,1169,17051
33169,9,50,2.0,0.9,1,1.0,1,928,1898,689,1208,20240
34900,10,50,2.0,0.9,1,1.0,1,1319,3717,689,3028,21845
35703,11,50,2.0,0.9,1,1.0,1,951,1927,689,1237,23466
36767,12,50,2.0,0.9,1,1.0,1,873,1811,689,1121,25332
37650,13,50,2.0,0.9,1,1.0,1,894,1800,689,1110,27141
38867,14,50,2.0,0.9,1,1.0,1,918,2517,689,1827,29313
39869,15,50,2.0,0.9,1,1.0,1,1387,2899,689,2209,30309
40845,16,50,2.0,0.9,1,1.0,1,821,1829,689,1139,32175
41481,17,50,2.0,0.9,1,1.0,1,848,2092,689,1403,33427
42379,18,50,2.0,0.9,1,1.0,1,871,1995,689,1305,34958
43251,19,50,2.0,0.9,1,1.0,1,899,1805,689,1115,36792
44734,20,50,2.0,0.9,1,1.0,1,1144,2195,689,1505,38803
47437,21,50,2.0,0.9,1,0.0,2,2244,3172,432,2740,38803
48730,22,50,2.0,0.9,1,1.0,1,897,2052,689,1362,41052
68560,23,50,2.0,0.9,1,1.0,1,3648,4778,689,4088,41802
69559,24,50,2.0,0.9,1,1.0,1,1020,1846,689,1156,43103
71605,25,50,2.0,0.9,1,0.0,2,2582,3831,432,3399,43103
73122,26,50,2.0,0.9,1,1.0,1,1095,3200,689,2510,44777
74293,27,50,2.0,0.9,1,1.0,1,974,1934,689,1245,46224
75026,28,50,2.0,0.9,1,1.0,1,923,2099,689,1410,47354
76059,29,50,2.0,0.9,1,1.0,1,1303,2135,689,1446,48315
76860,30,50,2.0,0.9,1,1.0,1,903,1999,689,1310,49907
78808,31,50,2.0,0.9,1,1.0,1,3129,4300,689,3610,50554
79577,32,50,2.0,0.9,1,1.0,1,858,1778,689,1088,52159
83674,33,50,2.0,0.9,1,0.0,2,5245,5936,432,5504,52159
85091,34,50,2.0,0.9,1,1.0,1,937,2016,689,1326,54567
85828,35,50,2.0,0.9,1,1.0,1,835,1964,689,1274,56201
87344,36,50,2.0,0.9,1,1.0,1,738,1668,689,978,58876
92677,37,50,2.0,0.9,2,0.0,1,9017,10062,689,9372,58876
93561,38,50,2.0,0.9,1,1.0,1,794,1782,689,1092,60877
94361,39,50,2.0,0.9,1,1.0,1,950,2020,689,1331,62223
95113,40,50,2.0,0.9,1,1.0,1,1220,1960,689,1270,62465
96134,41,50,2.0,0.9,1,1.0,1,838,2099,689,1409,64323
97069,42,50,2.0,0.9,1,1.0,1,850,1816,689,1126,66279
97970,43,50,2.0,0.9,1,1.0,1,794,1609,689,919,68299
98802,44,50,2.0,0.9,1,1.0,1,806,1751,689,1061,69971
99652,45,50,2.0,0.9,1,1.0,1,916,1792,689,1102,71426
101002,46,50,2.0,0.9,1,1.0,1,991,1893,689,1203,73483
101817,47,50,2.0,0.9,1,1.0,1,838,1847,689,1157,75109
103052,48,50,2.0,0.9,1,1.0,1,837,1674,689,984,77624
103982,49,50,2.0,0.9,1,1.0,1,896,1793,689,1104,79768
107299,50,50,2.0,0.9,1,0.0,2,2139,3031,432,2599,79768
110029,51,50,2.0,0.75,2,0.0,1,3772,4953,689,4263,79768
111213,52,50,2.0,0.75,1,1.0,1,1169,2204,689,1515,81445
112446,53,50,2.0,0.75,1,1.0,1,838,1792,689,1102,84212
114914,54,50,2.0,0.75,1,0.0,2,2197,3074,432,2642,84212
116037,55,50,2.0,0.75,1,1.0,1,1069,2326,689,1636,85755
118135,56,50,2.0,0.75,2,0.0,1,2354,3786,689,3096,85755
118852,57,50,2.0,0.75,1,1.0,1,847,1816,689,1127,87132
120504,58,50,2.0,0.75,1,1.0,1,3164,5133,689,4443,87693
123054,59,50,2.0,0.75,1,0.0,2,4722,5723,432,5291,87693
159342,60,50,2.0,0.75,2,0.0,1,2607,3783,689,3094,87693
161426,61,50,2.0,0.75,1,1.0,1,1302,2316,689,1626,88853
162163,62,50,2.0,0.75,1,1.0,1,1007,2388,689,1698,89984
165648,63,50,2.0,0.75,2,0.0,1,7629,8709,689,8019,89984
167013,64,50,2.0,0.75,1,1.0,1,1285,2204,689,1515,91099
167841,65,50,2.0,0.75,1,1.0,1,950,2131,689,1441,92290
169141,66,50,2.0,0.75,1,1.0,1,985,2107,689,1417,94172
170141,67,50,2.0,0.75,1,1.0,1,957,1881,689,1191,95764
170908,68,50,2.0,0.75,1,1.0,1,863,1708,689,1018,97333
171801,69,50,2.0,0.75,1,1.0,1,1034,1987,689,1297,98762
172802,70,50,2.0,0.75,1,1.0,1,1006,1984,689,1294,100602
173519,71,50,2.0,0.75,1,1.0,1,864,1821,689,1131,102336
176453,72,50,2.0,0.75,1,0.0,2,3001,3756,432,3324,102336
177736,73,50,2.0,0.75,1,1.0,1,1429,3194,689,2504,103518
178502,74,50,2.0,0.75,1,1.0,1,1217,2059,689,1369,103823
179236,75,50,2.0,0.75,1,1.0,1,1102,2316,689,1626,104900
181553,76,50,2.0,0.75,1,1.0,1,3070,4023,689,3334,105713
182286,77,50,2.0,0.75,1,1.0,1,912,2159,689,1469,107135
183204,78,50,2.0,0.75,1,1.0,1,1006,1870,689,1180,108017
184420,79,50,2.0,0.75,1,1.0,1,1054,1979,689,1289,109421
185607,80,50,2.0,0.75,1,1.0,1,1636,2801,689,2111,110755
186708,81,50,2.0,0.75,1,1.0,1,834,1717,689,1027,113020
187939,82,50,2.0,0.75,1,1.0,1,822,1978,689,1288,115278
190425,83,50,2.0,0.75,1,0.0,2,2392,3088,432,2655,115278
191661,84,50,2.0,0.75,1,1.0,1,918,2060,689,1370,117860
192761,85,50,2.0,0.75,1,1.0,1,791,1668,689,979,120599
193794,86,50,2.0,0.75,1,1.0,1,771,1762,689,1072,122889
194545,87,50,2.0,0.75,1,1.0,1,832,1894,689,1204,124622
195529,88,50,2.0,0.75,1,1.0,1,946,1920,689,1230,126561
196812,89,50,2.0,0.75,1,1.0,1,867,1712,689,1022,129398
199286,90,50,2.0,0.75,1,0.0,2,2594,3780,432,3348,129398
201610,91,50,2.0,0.75,2,0.0,1,2209,3231,689,2541,129398
202462,92,50,2.0,0.75,1,1.0,1,723,1907,689,1217,130874
203479,93,50,2.0,0.75,1,1.0,1,864,1743,689,1053,132761
204884,94,50,2.0,0.75,1,0.0,2,2202,2995,432,2563,132761
207369,95,50,2.0,0.75,1,0.0,2,4297,5165,432,4732,132761
208519,96,50,2.0,0.75,1,1.0,1,1210,2210,689,1520,134041
209386,97,50,2.0,0.75,1,1.0,1,862,1896,689,1207,135842
210708,98,50,2.0,0.75,1,1.0,1,936,1903,689,1214,137845
212424,99,50,2.0,0.75,1,1.0,1,1008,2155,689,1465,140680
213562,100,50,2.0,0.75,1,1.0,1,967,2053,689,1363,142143
216920,101,50,2.0,0.75,1,0.0,2,3585,4864,432,4432,142143
219735,102,50,2.0,0.25,2,0.0,1,3648,4830,689,4140,142143
221584,103,50,2.0,0.25,1,0.0,2,2336,3177,432,2744,142143
222639,104,50,2.0,0.25,2,1.0,2,679,1701,432,1268,143710
223252,105,50,2.0,0.25,2,1.0,2,576,1381,432,949,145213
224402,106,50,2.0,0.25,2,1.0,2,560,1219,432,787,147212
225358,107,50,2.0,0.25,2,1.0,2,618,1633,432,1200,148712
226008,108,50,2.0,0.25,2,1.0,2,593,1260,432,828,150036
227458,109,50,2.0,0.25,2,1.0,2,726,2421,432,1988,151461
228258,110,50,2.0,0.25,2,1.0,2,632,1296,432,864,153158
231831,111,50,2.0,0.25,2,0.0,1,2929,4105,689,3416,153158
235994,112,50,2.0,0.25,1,0.0,2,4223,4878,432,4445,153158
237144,113,50,2.0,0.25,2,1.0,2,613,1537,432,1105,155007
238211,114,50,2.0,0.25,2,1.0,2,574,1365,432,933,156978
241012,115,50,2.0,0.25,2,0.0,1,3243,4542,689,3853,156978
242113,116,50,2.0,0.25,2,1.0,2,1074,1659,432,1227,157970
243195,117,50,2.0,0.25,2,1.0,2,645,1514,432,1082,159863
246477,118,50,2.0,0.25,2,0.0,1,4965,5932,689,5243,159863
248581,119,50,2.0,0.25,2,0.0,1,2412,3402,689,2712,159863
253548,120,50,2.0,0.25,2,0.0,1,6908,7829,689,7139,159863
254632,121,50,2.0,0.25,1,1.0,1,965,1839,689,1149,162360
258315,122,50,2.0,0.25,1,0.0,2,2603,3422,432,2990,162360
260799,123,50,2.0,0.25,2,0.0,1,2496,3495,689,2806,162360
262669,124,50,2.0,0.25,1,0.0,2,2657,3245,432,2812,162360
264759,125,50,2.0,0.25,2,0.0,1,2558,3769,689,3079,162360
266611,126,50,2.0,0.25,2,0.0,1,2422,3442,689,2752,162360
268204,127,50,2.0,0.25,1,0.0,2,2727,3430,432,2998,162360
269088,128,50,2.0,0.25,2,1.0,2,545,1115,432,683,164415
270164,129,50,2.0,0.25,2,1.0,2,635,1462,432,1029,166077
271030,130,50,2.0,0.25,2,1.0,2,509,1147,432,715,168305
272164,131,50,2.0,0.25,2,1.0,2,683,1339,432,907,170055
272974,132,50,2.0,0.25,2,1.0,2,622,1345,432,913,171524
274078,133,50,2.0,0.25,2,1.0,2,642,1717,432,1285,173266
274962,134,50,2.0,0.25,2,1.0,2,569,1318,432,886,175039
278011,135,50,2.0,0.25,2,0.0,1,2540,3431,689,2742,175039
278961,136,50,2.0,0.25,2,1.0,2,616,1296,432,864,176547
280346,137,50,2.0,0.25,2,1.0,2,792,1376,432,943,178154
281246,138,50,2.0,0.25,2,1.0,2,599,1496,432,1063,179631
282163,139,50,2.0,0.25,2,1.0,2,581,1386,432,954,181449
282996,140,50,2.0,0.25,2,1.0,2,948,1505,432,1073,181787
283956,141,50,2.0,0.25,2,1.0,2,806,1596,432,1164,182846
288560,142,50,2.0,0.25,2,0.0,1,5428,6976,689,6287,182846
289547,143,50,2.0,0.25,2,1.0,2,702,1483,432,1051,184404
290395,144,50,2.0,0.25,2,1.0,2,605,1287,432,855,186031
291098,145,50,2.0,0.25,2,1.0,2,713,1582,432,1150,187119
292450,146,50,2.0,0.25,2,1.0,2,692,1686,432,1254,188253
293265,147,50,2.0,0.25,2,1.0,2,529,1257,432,824,189691
295315,148,50,2.0,0.25,2,0.0,1,1635,2615,689,1925,189691
296082,149,50,2.0,0.25,2,1.0,2,608,1533,432,1100,190976
298103,150,50,2.0,0.25,2,0.0,1,2372,3377,689,2688,190976
299201,151,50,2.0,0.25,2,1.0,2,553,1334,432,902,192489
300535,152,50,2.0,0.25,2,1.0,2,710,1293,432,861,193952
301244,153,50,2.0,0.1,2,1.0,2,656,1531,432,1099,195037
302241,154,50,2.0,0.1,2,1.0,2,771,1459,432,1027,196437
303238,155,50,2.0,0.1,2,1.0,2,831,1375,432,942,197925
305175,156,50,2.0,0.1,2,1.0,2,1337,2409,432,1977,198765
306105,157,50,2.0,0.1,2,1.0,2,645,1387,432,955,200018
309667,158,50,2.0,0.1,2,0.0,1,4107,5373,689,4683,200018
313204,159,50,2.0,0.1,2,1.0,2,2920,3687,432,3255,200520
313956,160,50,2.0,0.1,2,1.0,2,541,1252,432,820,202038
314775,161,50,2.0,0.1,2,1.0,2,615,1227,432,794,203411
315526,162,50,2.0,0.1,2,1.0,2,551,1252,432,820,204828
316203,163,50,2.0,0.1,2,1.0,2,509,1033,432,601,206066
317169,164,50,2.0,0.1,2,1.0,2,606,1260,432,828,207971
318229,165,50,2.0,0.1,2,1.0,2,591,1261,432,829,209720
318963,166,50,2.0,0.1,2,1.0,2,493,1257,432,825,211460
319713,167,50,2.0,0.1,2,1.0,2,552,1208,432,776,212956
321384,168,50,2.0,0.1,2,1.0,2,1337,3236,432,2804,214161
322484,169,50,2.0,0.1,2,1.0,2,732,1433,432,1001,215887
323351,170,50,2.0,0.1,2,1.0,2,515,1125,432,693,217698
324134,171,50,2.0,0.1,2,1.0,2,594,1524,432,1092,219104
326679,172,50,2.0,0.1,2,0.0,1,4068,5080,689,4390,219104
327924,173,50,2.0,0.1,2,1.0,2,693,1484,432,1051,221016
328692,174,50,2.0,0.1,2,1.0,2,649,1431,432,999,222375
329476,175,50,2.0,0.1,2,1.0,2,716,1412,432,980,223531
330241,176,50,2.0,0.1,2,1.0,2,636,1285,432,853,224966
331544,177,50,2.0,0.1,2,1.0,2,506,1171,432,739,227641
332290,178,50,2.0,0.1,2,1.0,2,602,1414,432,982,229031
333348,179,50,2.0,0.1,2,1.0,2,640,1417,432,985,230835
334217,180,50,2.0,0.1,2,1.0,2,548,1231,432,799,232784
334933,181,50,2.0,0.1,2,1.0,2,642,1501,432,1069,234094
335950,182,50,2.0,0.1,2,1.0,2,557,1576,432,1144,236014
338372,183,50,2.0,0.1,2,1.0,2,656,1484,432,1052,238487
344455,184,50,2.0,0.1,2,1.0,2,627,1488,432,1056,240081
345255,185,50,2.0,0.1,2,1.0,2,880,1422,432,990,240693
346955,186,50,2.0,0.1,2,1.0,2,555,1272,432,840,244173
348122,187,50,2.0,0.1,2,1.0,2,550,1180,432,748,246522
354756,188,50,2.0,0.1,2,0.0,1,3115,4469,689,3780,246522
355508,189,50,2.0,0.1,2,1.0,2,683,1820,432,1388,247729
356543,190,50,2.0,0.1,2,1.0,2,658,1955,432,1523,249137
357960,191,50,2.0,0.1,2,1.0,2,1759,2331,432,1898,249740
358711,192,50,2.0,0.1,2,1.0,2,664,1583,432,1151,251021
359805,193,50,2.0,0.1,2,1.0,2,802,1817,432,1385,252000
360905,194,50,2.0,0.1,2,1.0,2,927,1470,432,1038,252894
361589,195,50,2.0,0.1,2,1.0,2,778,1590,432,1158,253953
363239,196,50,2.0,0.1,2,1.0,2,964,1579,432,1147,255014
364941,197,50,2.0,0.1,2,1.0,2,767,1466,432,1034,257561
366242,198,50,2.0,0.1,2,1.0,2,1170,1850,432,1418,258658
366992,199,50,2.0,0.1,2,1.0,2,750,1872,432,1440,259627
367753,200,50,2.0,0.1,2,1.0,2,687,1795,432,1363,260614
368655,201,50,2.0,0.1,2,1.0,2,603,2128,432,1696,261808
369736,202,50,2.0,0.1,2,1.0,2,643,2007,432,1575,263001
370770,203,50,2.0,0.1,2,1.0,2,1457,2052,432,1619,263508
372942,204,50,2.0,0.5,2,0.0,1,2163,3285,689,2595,263508
373742,205,50,2.0,0.5,2,1.0,2,742,1733,432,1300,264459
374575,206,50,2.0,0.5,2,1.0,2,729,1473,432,1040,265550
376396,207,50,2.0,0.5,2,0.0,1,2785,3857,689,3167,265550
377626,208,50,2.0,0.5,2,1.0,2,917,1584,432,1151,266384
378377,209,50,2.0,0.5,2,1.0,2,730,1502,432,1069,267367
382242,210,50,2.0,0.5,2,0.0,1,4597,5638,689,4948,267367
387575,211,50,2.0,0.5,2,0.0,1,9031,10276,689,9586,267367
390077,212,50,2.0,0.5,1,0.0,2,2884,3466,432,3034,267367
392675,213,50,2.0,0.5,2,0.0,1,1944,3444,689,2754,267367
396288,214,50,2.0,0.5,1,0.0,2,3380,4065,432,3632,267367
397690,215,50,2.0,0.5,2,1.0,2,717,1552,432,1120,268576
398422,216,50,2.0,0.5,2,1.0,2,545,1468,432,1036,269901
399438,217,50,2.0,0.5,2,1.0,2,913,1483,432,1050,270709
400322,218,50,2.0,0.5,2,1.0,2,697,1450,432,1018,271810
400975,219,50,2.0,0.5,2,1.0,2,480,977,432,545,272982
401455,220,50,2.0,0.5,2,1.0,2,498,1183,432,750,274146
404225,221,50,2.0,0.5,2,0.0,1,4563,6004,689,5314,274146
407192,222,50,2.0,0.5,2,0.0,1,2132,3566,689,2876,274146
408943,223,50,2.0,0.5,2,1.0,2,645,1493,432,1061,276370
411258,224,50,2.0,0.5,2,0.0,1,2365,3256,689,2566,276370
411910,225,50,2.0,0.5,1,1.0,1,995,2124,689,1434,277591
413013,226,50,2.0,0.5,1,1.0,1,1434,2192,689,1503,278685
414779,227,50,2.0,0.5,1,1.0,1,908,1726,689,1036,280665
416203,228,50,2.0,0.5,1,0.0,2,2322,3460,432,3028,280665
441263,229,50,2.0,0.5,2,1.0,2,729,1990,432,1558,281842
444250,230,50,2.0,0.5,2,0.0,1,5491,6869,689,6179,281842
447708,231,50,2.0,0.5,2,0.0,1,6107,7142,689,6452,281842
449491,232,50,2.0,0.5,1,1.0,1,3382,4667,689,3977,282560
451207,233,50,2.0,0.5,1,0.0,2,2598,3550,432,3118,282560
453878,234,50,2.0,0.5,2,0.0,1,2820,4118,689,3429,282560
455882,235,50,2.0,0.5,1,0.0,2,2838,3763,432,3331,282560
460669,236,50,2.0,0.5,2,0.0,1,3960,6340,689,5650,282560
466585,237,50,2.0,0.5,1,0.0,2,7535,8090,432,7657,282560
471934,238,50,2.0,0.5,2,0.0,1,8458,9340,689,8650,282560
472825,239,50,2.0,0.5,1,1.0,1,823,1768,689,1078,284615
474954,240,50,2.0,0.5,1,0.0,2,2852,3409,432,2977,284615
476797,241,50,2.0,0.5,2,0.0,1,2473,3484,689,2794,284615
478962,242,50,2.0,0.5,1,0.0,2,2383,2996,432,2564,284615
479745,243,50,2.0,0.5,2,1.0,2,536,1208,432,776,286357
481729,244,50,2.0,0.5,2,0.0,1,2251,3240,689,2550,286357
483378,245,50,2.0,0.5,2,0.0,1,2407,3456,689,2767,286357
484695,246,50,2.0,0.5,1,1.0,1,887,1960,689,1270,288944
486512,247,50,2.0,0.5,1,0.0,2,2368,3044,432,2612,288944
488261,248,50,2.0,0.5,2,0.0,1,1995,3199,689,2509,288944
490314,249,50,2.0,0.5,2,0.0,1,2426,3464,689,2774,288944
