2016,8,8,16,19
491247,250,50,2.0,0.5,1,1.0,1,916,1807,689,1117,290813
493520,251,50,1.0,0.5,1,0.0,2,2546,3126,392,2734,290813
495289,252,50,1.0,0.5,2,1.0,2,911,1603,392,1211,292406
505404,253,50,1.0,0.5,2,0.0,1,13920,14595,392,14203,292406
506602,254,50,1.0,0.5,1,1.0,1,593,1267,392,875,293906
509023,255,50,1.0,0.5,2,0.0,1,1894,2767,392,2374,293906
510582,256,50,1.0,0.5,1,0.0,2,1855,2576,392,2184,293906
512099,257,50,1.0,0.5,2,0.0,1,1803,2546,392,2154,293906
513853,258,50,1.0,0.5,1,0.0,2,1604,2315,392,1923,293906
515722,259,50,1.0,0.5,2,0.0,1,3332,4005,392,3613,293906
516621,260,50,1.0,0.5,1,1.0,1,549,1400,392,1008,295337
518705,261,50,1.0,0.5,1,0.0,2,3116,3757,392,3365,295337
520155,262,50,1.0,0.5,1,0.0,2,1799,2535,392,2143,295337
521589,263,50,1.0,0.5,2,1.0,2,916,1661,392,1269,296243
523622,264,50,1.0,0.5,2,0.0,1,1997,4247,392,3855,296243
524823,265,50,1.0,0.5,1,1.0,1,968,2139,392,1746,297127
526108,266,50,1.0,0.5,1,1.0,1,499,1901,392,1509,299177
527605,267,50,1.0,0.5,1,0.0,2,1781,2434,392,2042,299177
528606,268,50,1.0,0.5,2,1.0,2,543,1230,392,838,300891
530388,269,50,1.0,0.5,1,0.0,2,1515,2192,392,1800,300891
531373,270,50,1.0,0.5,2,1.0,2,528,1029,392,637,301973
532478,271,50,1.0,0.5,2,1.0,2,889,1325,392,933,302249
533986,272,50,1.0,0.5,1,0.0,2,1547,2205,392,1813,302249
536560,273,50,1.0,0.5,2,0.0,1,3778,4528,392,4136,302249
538342,274,50,1.0,0.5,2,0.0,1,1895,2704,392,2312,302249
540443,275,50,1.0,0.5,2,0.0,1,2064,2830,392,2437,302249
541376,276,50,1.0,0.5,1,1.0,1,519,1361,392,969,303843
542210,277,50,1.0,0.5,1,1.0,1,525,1208,392,816,305345
543861,278,50,1.0,0.5,1,0.0,2,1930,2883,392,2491,305345
545410,279,50,1.0,0.5,2,0.0,1,1829,2821,392,2429,305345
546292,280,50,1.0,0.5,1,1.0,1,657,1357,392,965,306827
548078,281,50,1.0,0.5,1,0.0,2,1966,2693,392,2301,306827
550145,282,50,1.0,0.5,1,0.0,2,3452,4322,392,3930,306827
553189,283,50,1.0,0.5,2,0.0,1,3334,4748,392,4356,306827
555174,284,50,1.0,0.5,1,0.0,2,2139,2886,392,2494,306827
556846,285,50,1.0,0.5,2,0.0,1,1602,2265,392,1873,306827
558645,286,50,1.0,0.5,1,0.0,2,1996,2539,392,2147,306827
560431,287,50,1.0,0.5,2,0.0,1,1639,2610,392,2218,306827
562283,288,50,1.0,0.5,1,0.0,2,1785,2400,392,2008,306827
564132,289,50,1.0,0.5,2,0.0,1,1808,2497,392,2105,306827
565757,290,50,1.0,0.5,1,0.0,2,2008,2650,392,2258,306827
567658,291,50,1.0,0.5,1,0.0,2,2072,2641,392,2249,306827
569342,292,50,1.0,0.5,2,0.0,1,1599,2335,392,1943,306827
571711,293,50,1.0,0.5,1,0.0,2,1943,2510,392,2117,306827
573892,294,50,1.0,0.5,1,0.0,2,1977,2565,392,2172,306827
575594,295,50,1.0,0.5,2,0.0,1,1897,2625,392,2233,306827
577525,296,50,1.0,0.5,1,0.0,2,2046,2817,392,2425,306827
578344,297,50,1.0,0.5,2,1.0,2,663,1284,392,892,308181
579344,298,50,1.0,0.5,2,1.0,2,573,1210,392,818,310158
580467,299,50,1.0,0.5,2,1.0,2,543,1332,392,940,312203
582321,300,50,1.0,0.5,2,0.0,1,1998,2724,392,2332,312203
585174,301,50,1.0,0.5,2,0.0,1,3800,4364,392,3972,312203
586573,302,50,1.0,0.5,1,1.0,1,618,1289,392,897,313699
587457,303,50,1.0,0.5,1,1.0,1,473,1037,392,645,315519
589455,304,50,1.0,0.5,1,0.0,2,1786,2542,392,2150,315519
590422,305,50,1.0,0.5,2,1.0,2,630,1234,392,842,317058
592895,306,50,1.0,0.9,2,0.0,1,2176,2819,392,2427,317058
593711,307,50,1.0,0.9,1,1.0,1,554,1450,392,1057,318378
595309,308,50,1.0,0.9,1,0.0,2,1818,2505,392,2113,318378
596975,309,50,1.0,0.9,2,0.0,1,1818,2708,392,2316,318378
597708,310,50,1.0,0.9,1,1.0,1,627,1673,392,1280,319341
598582,311,50,1.0,0.9,1,1.0,1,755,1588,392,1196,320443
599696,312,50,1.0,0.9,1,1.0,1,530,1134,392,741,322576
600600,313,50,1.0,0.9,1,1.0,1,541,1176,392,784,324337
601547,314,50,1.0,0.9,1,1.0,1,551,1158,392,766,326108
602265,315,50,1.0,0.9,1,1.0,1,464,1072,392,680,327601
603156,316,50,1.0,0.9,1,1.0,1,754,1778,392,1386,328527
604054,317,50,1.0,0.9,1,1.0,1,593,1242,392,849,329979
605023,318,50,1.0,0.9,1,1.0,1,653,1338,392,946,331518
605807,319,50,1.0,0.9,1,1.0,1,568,1222,392,830,332975
607756,320,50,1.0,0.9,1,0.0,2,2033,3061,392,2669,332975
608522,321,50,1.0,0.9,1,1.0,1,639,1886,392,1494,333963
609792,322,50,1.0,0.9,1,1.0,1,622,1090,392,698,335596
610725,323,50,1.0,0.9,1,1.0,1,545,1212,392,820,337191
611609,324,50,1.0,0.9,1,1.0,1,641,1348,392,956,338662
612487,325,50,1.0,0.9,1,1.0,1,578,1166,392,774,340200
613588,326,50,1.0,0.9,1,1.0,1,853,1436,392,1044,341044
614305,327,50,1.0,0.9,1,1.0,1,521,1133,392,741,342325
615411,328,50,1.0,0.9,1,1.0,1,601,1244,392,852,344153
616711,329,50,1.0,0.9,1,1.0,1,693,1258,392,866,345751
617461,330,50,1.0,0.9,1,1.0,1,535,1311,392,919,347037
619596,331,50,1.0,0.9,1,0.0,2,2220,3281,392,2889,347037
620417,332,50,1.0,0.9,1,1.0,1,532,1188,392,796,348646
621168,333,50,1.0,0.9,1,1.0,1,483,1286,392,894,350066
621970,334,50,1.0,0.9,1,1.0,1,542,1222,392,830,351477
622869,335,50,1.0,0.9,1,1.0,1,580,1218,392,826,353118
623654,336,50,1.0,0.9,1,1.0,1,506,1300,392,908,354625
624404,337,50,1.0,0.9,1,1.0,1,552,1318,392,926,355878
625105,338,50,1.0,0.9,1,1.0,1,582,1561,392,1169,356878
626642,339,50,1.0,0.9,1,1.0,1,1029,1569,392,1177,357891
627376,340,50,1.0,0.9,1,1.0,1,565,1576,392,1184,358974
628414,341,50,1.0,0.9,1,1.0,1,647,1239,392,847,360612
629931,342,50,1.0,0.9,1,1.0,1,981,1954,392,1562,361464
631165,343,50,1.0,0.9,1,1.0,1,772,1654,392,1262,362590
632145,344,50,1.0,0.9,1,1.0,1,624,1260,392,867,363863
633181,345,50,1.0,0.9,1,1.0,1,831,1352,392,959,364208
634647,346,50,1.0,0.9,1,1.0,1,1188,1767,392,1375,364909
635812,347,50,1.0,0.9,1,1.0,1,572,1443,392,1051,366891
637818,348,50,1.0,0.9,1,0.0,2,2208,2754,392,2362,366891
638785,349,50,1.0,0.9,1,1.0,1,588,1161,392,769,368653
639852,350,50,1.0,0.9,1,1.0,1,780,1335,392,942,369674
640799,351,50,1.0,0.9,1,1.0,1,902,1645,392,1253,370777
641499,352,50,1.0,0.9,1,1.0,1,497,1510,392,1118,371739
642983,353,50,1.0,0.9,1,0.0,2,1752,2354,392,1962,371739
644056,354,50,1.0,0.9,1,1.0,1,778,2062,392,1670,372607
645365,355,50,1.0,0.9,1,0.0,2,1846,2459,392,2067,372607
646537,356,50,1.0,0.9,1,1.0,1,1061,1814,392,1422,373497
649424,357,50,1.0,0.1,1,0.0,2,3180,3763,392,3371,373497
651044,358,50,1.0,0.1,1,0.0,2,1883,2476,392,2084,373497
653041,359,50,1.0,0.1,1,0.0,2,2028,2584,392,2192,373497
653873,360,50,1.0,0.1,2,1.0,2,532,1251,392,859,375021
655672,361,50,1.0,0.1,2,0.0,1,1813,2686,392,2293,375021
657559,362,50,1.0,0.1,1,0.0,2,2446,3062,392,2670,375021
658826,363,50,1.0,0.1,2,1.0,2,602,1323,392,930,376630
659585,364,50,1.0,0.1,2,1.0,2,554,1260,392,867,378067
660548,365,50,1.0,0.1,2,1.0,2,555,1148,392,756,379916
661448,366,50,1.0,0.1,2,1.0,2,620,1378,392,986,381468
662816,367,50,1.0,0.1,2,0.0,1,1783,2447,392,2055,381468
663682,368,50,1.0,0.1,2,1.0,2,546,1215,392,822,382911
664381,369,50,1.0,0.1,2,1.0,2,541,1298,392,906,384127
665249,370,50,1.0,0.1,2,1.0,2,571,1167,392,775,385478
666049,371,50,1.0,0.1,2,1.0,2,572,1242,392,849,387074
666799,372,50,1.0,0.1,2,1.0,2,514,1267,392,875,388482
667515,373,50,1.0,0.1,2,1.0,2,527,1157,392,764,390022
668299,374,50,1.0,0.1,2,1.0,2,700,1291,392,898,391244
669149,375,50,1.0,0.1,2,1.0,2,618,1316,392,924,392784
669948,376,50,1.0,0.1,2,1.0,2,623,1187,392,795,394107
670648,377,50,1.0,0.1,2,1.0,2,658,1272,392,880,395229
671598,378,50,1.0,0.1,2,1.0,2,589,1181,392,789,396600
672281,379,50,1.0,0.1,2,1.0,2,572,1448,392,1056,397748
672998,380,50,1.0,0.1,2,1.0,2,648,1367,392,975,399007
674249,381,50,1.0,0.1,2,1.0,2,482,1095,392,703,401268
675332,382,50,1.0,0.1,2,1.0,2,864,1420,392,1027,402279
676119,383,50,1.0,0.1,2,1.0,2,502,1214,392,822,403916
677149,384,50,1.0,0.1,2,1.0,2,733,1536,392,1143,405246
678066,385,50,1.0,0.1,2,1.0,2,760,1425,392,1033,406402
679382,386,50,1.0,0.1,2,1.0,2,586,1206,392,814,408529
680182,387,50,1.0,0.1,2,1.0,2,496,1193,392,801,410302
681183,388,50,1.0,0.1,2,1.0,2,518,1379,392,986,412165
683084,389,50,1.0,0.1,2,1.0,2,558,2349,392,1956,416079
685676,390,50,1.0,0.1,2,0.0,1,3006,3675,392,3283,416079
686460,391,50,1.0,0.1,2,1.0,2,625,1422,392,1030,417350
687260,392,50,1.0,0.1,2,1.0,2,604,1343,392,951,418675
689111,393,50,1.0,0.1,2,0.0,1,1913,2707,392,2315,418675
689861,394,50,1.0,0.1,2,1.0,2,600,1470,392,1078,419896
690694,395,50,1.0,0.1,2,1.0,2,598,1413,392,1021,421213
691580,396,50,1.0,0.1,2,1.0,2,651,1294,392,902,422560
695235,397,50,1.0,0.1,2,0.0,1,2628,3613,392,3220,422560
696486,398,50,1.0,0.1,2,1.0,2,621,1404,392,1011,424398
697368,399,50,1.0,0.1,2,1.0,2,459,1149,392,756,426145
698219,400,50,1.0,0.1,2,1.0,2,685,1590,392,1198,427261
699421,401,50,1.0,0.1,2,1.0,2,529,967,392,574,429721
700550,402,50,1.0,0.1,2,1.0,2,644,1599,392,1207,431333
701300,403,50,1.0,0.1,2,1.0,2,519,1110,392,718,433069
702067,404,50,1.0,0.1,2,1.0,2,458,1178,392,786,434519
702787,405,50,1.0,0.1,2,1.0,2,633,1237,392,845,435725
703417,406,50,1.0,0.1,2,1.0,2,522,1156,392,764,436964
704517,407,50,1.0,0.1,2,1.0,2,1124,1911,392,1519,437645
705233,408,50,1.0,0.25,2,1.0,2,604,1416,392,1024,438673
706004,409,50,1.0,0.25,2,1.0,2,627,1250,392,857,439840
706856,410,50,1.0,0.25,2,1.0,2,642,1446,392,1053,441085
707638,411,50,1.0,0.25,2,1.0,2,568,1210,392,817,442494
709428,412,50,1.0,0.25,2,0.0,1,1759,2560,392,2168,442494
710230,413,50,1.0,0.25,2,1.0,2,535,1281,392,889,444132
712062,414,50,1.0,0.25,2,0.0,1,1648,2274,392,1882,444132
713593,415,50,1.0,0.25,2,1.0,2,750,1661,392,1269,445376
714544,416,50,1.0,0.25,2,1.0,2,572,1117,392,725,446990
716147,417,50,1.0,0.25,2,1.0,2,679,1272,392,880,448316
716962,418,50,1.0,0.25,2,1.0,2,528,1282,392,890,449841
717727,419,50,1.0,0.25,2,1.0,2,497,1040,392,648,451467
718461,420,50,1.0,0.25,2,1.0,2,521,1331,392,939,452815
719228,421,50,1.0,0.25,2,1.0,2,604,1160,392,768,454133
721361,422,50,1.0,0.25,2,1.0,2,2154,2620,392,2227,454703
724863,423,50,1.0,0.25,2,0.0,1,2561,3451,392,3059,454703
726429,424,50,1.0,0.25,2,1.0,2,1076,1845,392,1452,455684
727362,425,50,1.0,0.25,2,1.0,2,558,1404,392,1012,457410
727879,426,50,1.0,0.25,2,1.0,2,531,1173,392,781,458192
728632,427,50,1.0,0.25,2,1.0,2,628,1414,392,1022,459021
729384,428,50,1.0,0.25,2,1.0,2,567,1352,392,960,460204
730084,429,50,1.0,0.25,2,1.0,2,656,1310,392,918,461266
731015,430,50,1.0,0.25,2,1.0,2,575,1330,392,938,463011
733605,431,50,1.0,0.25,2,0.0,1,2949,3601,392,3209,463011
736251,432,50,1.0,0.25,2,0.0,1,2689,3478,392,3086,463011
737268,433,50,1.0,0.25,2,1.0,2,598,1239,392,846,464619
739454,434,50,1.0,0.25,2,0.0,1,1966,2748,392,2356,464619
741051,435,50,1.0,0.25,1,0.0,2,2010,2613,392,2221,464619
743335,436,50,1.0,0.25,2,0.0,1,3402,4437,392,4045,464619
745313,437,50,1.0,0.25,1,0.0,2,2033,3076,392,2684,464619
746295,438,50,1.0,0.25,2,1.0,2,582,1285,392,893,466246
747311,439,50,1.0,0.25,2,1.0,2,701,1306,392,914,467556
748211,440,50,1.0,0.25,2,1.0,2,810,1343,392,951,468784
750628,441,50,1.0,0.25,2,0.0,1,2293,3002,392,2610,468784
751412,442,50,1.0,0.25,2,1.0,2,506,1154,392,762,470416
752212,443,50,1.0,0.25,2,1.0,2,665,1204,392,812,471829
753062,444,50,1.0,0.25,2,1.0,2,510,1086,392,694,473693
753765,445,50,1.0,0.25,2,1.0,2,454,1199,392,807,475244
754555,446,50,1.0,0.25,2,1.0,2,732,1236,392,844,476391
755305,447,50,1.0,0.25,2,1.0,2,613,1079,392,687,477608
756171,448,50,1.0,0.25,2,1.0,2,547,1125,392,733,479186
756904,449,50,1.0,0.25,2,1.0,2,495,964,392,571,480697
757716,450,50,1.0,0.25,2,1.0,2,598,1235,392,843,482260
759666,451,50,1.0,0.25,2,0.0,1,1725,2418,392,2025,482260
760948,452,50,1.0,0.25,2,1.0,2,729,1587,392,1195,483640
762163,453,50,1.0,0.25,2,1.0,2,534,1543,392,1151,485426
764519,454,50,1.0,0.25,2,0.0,1,1579,2177,392,1785,485426
765304,455,50,1.0,0.25,1,1.0,1,513,1091,392,698,487095
766198,456,50,1.0,0.25,1,1.0,1,527,1224,392,831,488615
768410,457,50,1.0,0.25,1,0.0,2,1658,2173,392,1780,488615
770011,458,50,1.0,0.25,1,1.0,1,829,1378,392,986,490007
770919,459,50,1.0,0.75,1,1.0,1,687,1438,392,1045,491136
771735,460,50,1.0,0.75,1,1.0,1,554,1183,392,791,492420
772568,461,50,1.0,0.75,1,1.0,1,558,1382,392,990,493799
773387,462,50,1.0,0.75,1,1.0,1,558,1213,392,820,495180
774235,463,50,1.0,0.75,1,1.0,1,551,1122,392,729,496844
774994,464,50,1.0,0.75,1,1.0,1,744,1523,392,1131,497811
776149,465,50,1.0,0.75,1,1.0,1,743,1943,392,1551,499400
777142,466,50,1.0,0.75,1,1.0,1,666,1342,392,950,500915
778658,467,50,1.0,0.75,1,1.0,1,744,1393,392,1001,501659
779500,468,50,1.0,0.75,1,1.0,1,609,1274,392,882,502794
780119,469,50,1.0,0.75,1,1.0,1,608,1226,392,834,503767
781183,470,50,1.0,0.75,1,1.0,1,1067,1780,392,1388,504282
782200,471,50,1.0,0.75,1,1.0,1,558,1413,392,1021,505761
784600,472,50,1.0,0.75,1,0.0,2,3014,3665,392,3272,505761
786874,473,50,1.0,0.75,1,0.0,2,1966,2686,392,2294,505761
787875,474,50,1.0,0.75,1,1.0,1,607,1279,392,886,507509
788476,475,50,1.0,0.75,1,1.0,1,527,1353,392,961,508576
790760,476,50,1.0,0.75,1,0.0,2,2104,3173,392,2781,508576
791528,477,50,1.0,0.75,1,1.0,1,526,1395,392,1003,509743
792595,478,50,1.0,0.75,1,1.0,1,553,1453,392,1061,511574
794833,479,50,1.0,0.75,1,0.0,2,3531,4082,392,3689,511574
795782,480,50,1.0,0.75,1,1.0,1,631,1715,392,1323,513001
796314,481,50,1.0,0.75,1,1.0,1,848,1335,392,943,513201
797064,482,50,1.0,0.75,1,1.0,1,613,1269,392,877,514385
799048,483,50,1.0,0.75,1,0.0,2,1947,2434,392,2041,514385
799999,484,50,1.0,0.75,1,1.0,1,688,1439,392,1047,515633
801986,485,50,1.0,0.75,1,0.0,2,1858,2340,392,1948,515633
803302,486,50,1.0,0.75,1,1.0,1,1360,2142,392,1750,516308
804202,487,50,1.0,0.75,1,1.0,1,578,1298,392,906,517885
805500,488,50,1.0,0.75,1,1.0,1,557,1275,392,882,519993
806799,489,50,1.0,0.75,1,1.0,1,562,1203,392,811,522688
808675,490,50,1.0,0.75,1,1.0,1,679,1289,392,897,524627
809691,491,50,1.0,0.75,1,1.0,1,525,1221,392,828,526356
811328,492,50,1.0,0.75,1,0.0,2,1663,2194,392,1802,526356
812096,493,50,1.0,0.75,1,1.0,1,557,1370,392,978,527651
815310,494,50,1.0,0.75,1,0.0,2,3615,4125,392,3732,527651
816210,495,50,1.0,0.75,1,1.0,1,533,1302,392,909,529273
817143,496,50,1.0,0.75,1,1.0,1,615,1235,392,843,530954
819126,497,50,1.0,0.75,1,0.0,2,1721,2332,392,1940,530954
820059,498,50,1.0,0.75,1,1.0,1,623,1646,392,1253,532232
820942,499,50,1.0,0.75,1,1.0,1,537,1345,392,953,533860
822143,500,50,1.0,0.75,1,1.0,1,535,1227,392,835,535977
