2016,8,19,13,41
timestamp, trialNum, blockWidth, reach, leftprob, subjpos, Rightorwrong, rpos, forageDist, totDist, optdist, diff, score
55503,1,50,1.0,0.75,1,0.0,2,2206.3533,2831.8733,392.19568,2439.6777,0
58002,2,50,1.0,0.75,2,0.0,1,2329.2622,3123.3997,392.19568,2731.204,0
58652,3,50,1.0,0.75,1,1.0,1,614.23114,1529.968,392.19568,1137.7723,76
60388,4,50,1.0,0.75,1,0.0,2,1904.7754,2623.887,392.19568,2231.6914,76
62838,5,50,1.0,0.75,2,0.0,1,1747.5243,2500.239,392.19568,2108.0435,76
65889,6,50,1.0,0.75,2,0.0,1,1550.9252,2171.184,392.19568,1778.9884,76
69646,7,50,1.0,0.75,1,0.0,2,1949.9226,2413.5903,392.19568,2021.3947,76
72607,8,50,1.0,0.75,2,1.0,2,532.30804,2138.2258,392.19568,1746.0302,131
74944,9,50,1.0,0.75,2,0.0,1,2306.8726,2954.0825,392.19568,2561.8867,131
75873,10,50,1.0,0.75,1,1.0,1,587.739,1485.2715,392.19568,1093.0758,211
76757,11,50,1.0,0.75,1,1.0,1,542.6778,1287.016,392.19568,894.8203,302
77477,12,50,1.0,0.75,1,1.0,1,511.0299,1294.758,392.19568,902.5624,393
78124,13,50,1.0,0.75,1,1.0,1,601.93304,1804.7771,392.19568,1412.5814,458
79107,14,50,1.0,0.75,1,1.0,1,746.564,1513.8864,392.19568,1121.6907,536
80074,15,50,1.0,0.75,1,1.0,1,609.4339,1333.5991,392.19568,941.40344,624
80709,16,50,1.0,0.75,1,1.0,1,601.23926,1234.0947,392.19568,841.89905,719
81459,17,50,1.0,0.75,1,1.0,1,554.7616,1281.7487,392.19568,889.553,811
83891,18,50,1.0,0.75,1,0.0,2,2066.9202,2782.3738,392.19568,2390.1782,811
85707,19,50,1.0,0.75,2,0.0,1,1732.8341,2404.9421,392.19568,2012.7465,811
87445,20,50,1.0,0.75,1,0.0,2,2366.7605,2893.4448,392.19568,2501.249,811
89434,21,50,1.0,0.75,2,0.0,1,1803.6305,2419.4355,392.19568,2027.2399,811
91969,22,50,1.0,0.75,2,0.0,1,2070.9368,2789.95,392.19568,2397.7544,811
93919,23,50,1.0,0.75,2,1.0,2,700.51215,1350.8247,392.19568,958.629,898
96187,24,50,1.0,0.75,2,0.0,1,1879.5442,2496.396,392.19568,2104.2002,898
97370,25,50,1.0,0.75,2,1.0,2,545.6275,1112.9973,392.19568,720.80164,1004
99236,26,50,1.0,0.75,2,0.0,1,1944.5012,2523.9736,392.19568,2131.7778,1004
101002,27,50,1.0,0.75,2,0.0,1,2175.4038,3147.7173,392.19568,2755.5215,1004
101653,28,50,1.0,0.75,1,1.0,1,482.8121,1542.9805,392.19568,1150.7848,1080
103441,29,50,1.0,0.75,1,0.0,2,1920.818,2520.6277,392.19568,2128.4321,1080
104609,30,50,1.0,0.75,1,1.0,1,949.9995,1594.6023,392.19568,1202.4066,1154
106511,31,50,1.0,0.75,1,1.0,1,627.0397,2446.3022,392.19568,2054.1064,1202
108076,32,50,1.0,0.75,1,1.0,1,531.47546,1234.0942,392.19568,841.89856,1298
110542,33,50,1.0,0.75,2,0.0,1,2129.4895,2691.495,392.19568,2299.2993,1298
111592,34,50,1.0,0.75,1,1.0,1,949.32416,1497.5579,392.19568,1105.3622,1376
112406,35,50,1.0,0.75,1,1.0,1,770.99695,1756.0697,392.19568,1363.874,1443
113207,36,50,1.0,0.75,1,1.0,1,602.2793,1270.8807,392.19568,878.68506,1536
114175,37,50,1.0,0.75,1,1.0,1,494.3853,1021.816,392.19568,629.6203,1651
114902,38,50,1.0,0.75,1,1.0,1,796.28076,1672.7651,392.19568,1280.5695,1721
115602,39,50,1.0,0.75,1,1.0,1,597.9092,1520.784,392.19568,1128.5884,1799
116177,40,50,1.0,0.75,1,1.0,1,495.0354,985.9791,392.19568,593.78345,1918
117053,41,50,1.0,0.75,1,1.0,1,1024.1766,1476.9363,392.19568,1084.7406,1998
120310,42,50,1.0,0.75,1,0.0,2,1969.6758,2566.0608,392.19568,2173.8652,1998
123005,43,50,1.0,0.75,2,0.0,1,2030.5557,2592.7937,392.19568,2200.5981,1998
123753,44,50,1.0,0.75,1,1.0,1,504.56863,1359.8264,392.19568,967.63074,2084
124537,45,50,1.0,0.75,1,1.0,1,778.012,1615.6349,392.19568,1223.4392,2157
125136,46,50,1.0,0.75,1,1.0,1,647.1983,1366.1584,392.19568,973.96277,2243
125953,47,50,1.0,0.75,1,1.0,1,587.47614,1275.573,392.19568,883.3773,2335
126690,48,50,1.0,0.75,1,1.0,1,535.8097,1483.7174,392.19568,1091.5217,2415
127709,49,50,1.0,0.75,1,1.0,1,562.22736,1263.7983,392.19568,871.60266,2508
128374,50,50,1.0,0.75,1,1.0,1,599.4656,1382.0159,392.19568,989.8202,2593
129190,51,50,1.0,0.9,1,1.0,1,478.71478,1105.8401,392.19568,713.6444,2699
130174,52,50,1.0,0.9,1,1.0,1,479.87466,1411.8739,392.19568,1019.6782,2782
130707,53,50,1.0,0.9,1,1.0,1,605.2592,1424.9602,392.19568,1032.7645,2865
131341,54,50,1.0,0.9,1,1.0,1,532.86005,1394.6172,392.19568,1002.4215,2949
132057,55,50,1.0,0.9,1,1.0,1,764.1055,1296.7864,392.19568,904.5907,3040
132708,56,50,1.0,0.9,1,1.0,1,587.8955,1410.0175,392.19568,1017.8218,3124
133360,57,50,1.0,0.9,1,1.0,1,526.04486,1067.5774,392.19568,675.3817,3234
134192,58,50,1.0,0.9,1,1.0,1,610.04144,1206.9158,392.19568,814.7201,3331
141408,59,50,1.0,0.9,2,0.0,1,3817.4824,4657.6045,392.19568,4265.4087,3331
142478,60,50,1.0,0.9,1,1.0,1,583.56647,1408.8444,392.19568,1016.6487,3415
143359,61,50,1.0,0.9,1,1.0,1,583.4508,1317.9518,392.19568,925.7561,3504
144522,62,50,1.0,0.9,1,1.0,1,991.75275,2186.368,392.19568,1794.1722,3558
147092,63,50,1.0,0.9,1,0.0,2,2318.578,2928.9946,392.19568,2536.7988,3558
148910,64,50,1.0,0.9,2,0.0,1,1920.1295,2676.5288,392.19568,2284.333,3558
149761,65,50,1.0,0.9,1,1.0,1,863.906,1445.8792,392.19568,1053.6835,3639
150460,66,50,1.0,0.9,1,1.0,1,644.9569,1231.7349,392.19568,839.5392,3735
151937,67,50,1.0,0.9,1,1.0,1,444.22018,1351.2787,392.19568,959.083,3822
153298,68,50,1.0,0.9,1,1.0,1,483.6311,1147.3718,392.19568,755.17615,3924
154245,69,50,1.0,0.9,1,1.0,1,528.1243,1243.7526,392.19568,851.5569,4019
154963,70,50,1.0,0.9,1,1.0,1,956.70264,1416.9895,392.19568,1024.7938,4102
156113,71,50,1.0,0.9,1,1.0,1,668.9634,1847.5891,392.19568,1455.3934,4166
156997,72,50,1.0,0.9,1,1.0,1,632.49475,1470.3391,392.19568,1078.1434,4246
158079,73,50,1.0,0.9,1,1.0,1,912.3868,1410.5669,392.19568,1018.3712,4329
158862,74,50,1.0,0.9,1,1.0,1,748.98987,1619.7362,392.19568,1227.5405,4402
159648,75,50,1.0,0.9,1,1.0,1,562.6348,1429.6682,392.19568,1037.4725,4484
161147,76,50,1.0,0.9,1,1.0,1,594.18176,1553.0938,392.19568,1160.8981,4560
162148,77,50,1.0,0.9,1,1.0,1,727.84644,1661.8367,392.19568,1269.641,4631
162780,78,50,1.0,0.9,1,1.0,1,434.67355,1280.1698,392.19568,887.9741,4723
165713,79,50,1.0,0.9,1,0.0,2,3555.4104,4240.0073,392.19568,3847.8115,4723
167597,80,50,1.0,0.9,2,0.0,1,2139.7031,3127.1064,392.19568,2734.9106,4723
168630,81,50,1.0,0.9,1,1.0,1,646.90704,1509.0126,392.19568,1116.8169,4801
169364,82,50,1.0,0.9,1,1.0,1,557.8891,1423.0254,392.19568,1030.8297,4883
170363,83,50,1.0,0.9,1,1.0,1,546.96045,1215.0631,392.19568,822.86743,4980
171180,84,50,1.0,0.9,1,1.0,1,554.65283,1068.3058,392.19568,676.1101,5090
172160,85,50,1.0,0.9,1,1.0,1,653.6336,1275.3408,392.19568,883.14514,5182
173960,86,50,1.0,0.9,1,0.0,2,1943.3132,2757.8958,392.19568,2365.7002,5182
176444,87,50,1.0,0.9,1,0.0,2,1844.7435,2411.2734,392.19568,2019.0778,5182
178740,88,50,1.0,0.9,1,1.0,1,570.63,2355.0884,392.19568,1962.8927,5232
181059,89,50,1.0,0.9,2,0.0,1,1716.1746,2324.8906,392.19568,1932.695,5232
182459,90,50,1.0,0.9,1,1.0,1,511.47314,1100.9012,392.19568,708.70557,5339
183442,91,50,1.0,0.9,1,1.0,1,623.4733,1731.8997,392.19568,1339.704,5407
184794,92,50,1.0,0.9,1,1.0,1,1591.3977,2400.831,392.19568,2008.6354,5456
185759,93,50,1.0,0.9,1,1.0,1,819.0548,2099.19,392.19568,1706.9943,5512
186496,94,50,1.0,0.9,1,1.0,1,502.8296,1301.5808,392.19568,909.38513,5603
187378,95,50,1.0,0.9,1,1.0,1,480.6284,1091.8682,392.19568,699.6725,5710
188076,96,50,1.0,0.9,1,1.0,1,533.51636,1245.774,392.19568,853.57837,5805
188893,97,50,1.0,0.9,1,1.0,1,512.2657,1145.7032,392.19568,753.50757,5908
189975,98,50,1.0,0.9,1,1.0,1,768.4511,1417.0054,392.19568,1024.8097,5991
190893,99,50,1.0,0.9,1,1.0,1,634.76514,1394.148,392.19568,1001.9523,6075
192694,100,50,1.0,0.9,1,0.0,2,1865.3901,2546.128,392.19568,2153.9321,6075
194876,101,50,1.0,0.9,2,0.0,1,2168.0686,2674.3025,392.19568,2282.107,6075
196711,102,50,1.0,0.25,1,0.0,2,2085.0457,2761.9497,392.19568,2369.754,6075
197860,103,50,1.0,0.25,2,1.0,2,624.0214,1210.0342,392.19568,817.8385,6172
199429,104,50,1.0,0.25,2,0.0,1,2030.4387,3071.3406,392.19568,2679.145,6172
200246,105,50,1.0,0.25,1,1.0,1,823.1974,1353.056,392.19568,960.86035,6259
208549,106,50,1.0,0.25,1,0.0,2,2967.9912,3587.0022,392.19568,3194.8066,6259
210369,107,50,1.0,0.25,2,0.0,1,1866.9657,2586.3835,392.19568,2194.188,6259
212322,108,50,1.0,0.25,1,0.0,2,2245.21,3036.8867,392.19568,2644.691,6259
214038,109,50,1.0,0.25,2,1.0,2,642.0224,1549.6938,392.19568,1157.4982,6335
214837,110,50,1.0,0.25,2,1.0,2,616.19214,1369.8069,392.19568,977.6112,6421
216339,111,50,1.0,0.25,2,1.0,2,604.5932,2958.1926,392.19568,2565.997,6461
218271,112,50,1.0,0.25,2,0.0,1,2601.369,3147.6494,392.19568,2755.4536,6461
220187,113,50,1.0,0.25,1,0.0,2,2667.4868,3224.3281,392.19568,2832.1323,6461
221071,114,50,1.0,0.25,2,1.0,2,1040.5364,1518.7166,392.19568,1126.5209,6538
222039,115,50,1.0,0.25,2,1.0,2,692.43933,1494.9539,392.19568,1102.7582,6617
222923,116,50,1.0,0.25,2,1.0,2,638.81854,1292.7832,392.19568,900.5875,6708
223621,117,50,1.0,0.25,2,1.0,2,556.75543,1277.5856,392.19568,885.3899,6800
224436,118,50,1.0,0.25,2,1.0,2,577.55194,1101.5825,392.19568,709.38684,6907
225102,119,50,1.0,0.25,2,1.0,2,481.5344,1242.3583,392.19568,850.1626,7002
226103,120,50,1.0,0.25,2,1.0,2,1376.4586,2099.5117,392.19568,1707.316,7058
229021,121,50,1.0,0.25,2,0.0,1,3670.9246,4317.4644,392.19568,3925.2686,7058
232276,122,50,1.0,0.25,1,0.0,2,4664.163,5437.295,392.19568,5045.099,7058
234161,123,50,1.0,0.25,1,0.0,2,1636.3472,3383.0352,392.19568,2990.8394,7058
235027,124,50,1.0,0.25,2,1.0,2,560.5647,1261.2568,392.19568,869.06116,7151
236411,125,50,1.0,0.25,2,1.0,2,943.93695,1590.281,392.19568,1198.0853,7225
237861,126,50,1.0,0.25,2,1.0,2,867.7592,1708.3842,392.19568,1316.1885,7294
238843,127,50,1.0,0.25,2,1.0,2,774.76825,1458.0173,392.19568,1065.8217,7374
240716,128,50,1.0,0.25,2,0.0,1,1862.6487,2783.0938,392.19568,2390.898,7374
241432,129,50,1.0,0.25,2,1.0,2,634.78,1732.4421,392.19568,1340.2465,7442
242316,130,50,1.0,0.25,2,1.0,2,750.0554,1574.6451,392.19568,1182.4495,7517
243399,131,50,1.0,0.25,2,1.0,2,678.79694,1335.6101,392.19568,943.4144,7605
244532,132,50,1.0,0.25,2,1.0,2,881.6498,1421.4612,392.19568,1029.2655,7688
245386,133,50,1.0,0.25,2,1.0,2,645.885,1501.2219,392.19568,1109.0262,7766
246136,134,50,1.0,0.25,2,1.0,2,593.3684,1506.304,392.19568,1114.1083,7844
246850,135,50,1.0,0.25,2,1.0,2,674.61096,1477.565,392.19568,1085.3693,7924
249083,136,50,1.0,0.25,2,0.0,1,1955.5944,2667.1917,392.19568,2274.996,7924
249850,137,50,1.0,0.25,1,1.0,1,731.67834,1527.8931,392.19568,1135.6974,8001
251684,138,50,1.0,0.25,1,0.0,2,2705.167,3448.6826,392.19568,3056.4868,8001
252667,139,50,1.0,0.25,2,1.0,2,707.58057,1229.1631,392.19568,836.9674,8097
253450,140,50,1.0,0.25,2,1.0,2,769.7123,1563.9404,392.19568,1171.7448,8172
254219,141,50,1.0,0.25,2,1.0,2,473.887,1149.7238,392.19568,757.5281,8274
255934,142,50,1.0,0.25,2,0.0,1,2108.8318,2765.8083,392.19568,2373.6128,8274
257935,143,50,1.0,0.25,1,0.0,2,2613.7092,3350.0461,392.19568,2957.8506,8274
259271,144,50,1.0,0.25,2,1.0,2,709.857,1646.6455,392.19568,1254.4498,8346
260109,145,50,1.0,0.25,2,1.0,2,599.1354,1376.1648,392.19568,983.9691,8431
261219,146,50,1.0,0.25,2,1.0,2,907.76385,1498.2798,392.19568,1106.0841,8510
261953,147,50,1.0,0.25,2,1.0,2,517.94666,1425.6404,392.19568,1033.4447,8592
263562,148,50,1.0,0.25,2,0.0,1,2019.3237,2776.277,392.19568,2384.0815,8592
264429,149,50,1.0,0.25,1,1.0,1,622.5112,1266.1409,392.19568,873.9452,8685
266796,150,50,1.0,0.25,1,0.0,2,2266.3284,2860.5847,392.19568,2468.3892,8685
268679,151,50,1.0,0.25,2,0.0,1,2355.6614,2870.271,392.19568,2478.0752,8685
270415,152,50,1.0,0.25,1,0.0,2,2014.0621,2834.0796,392.19568,2441.8838,8685
271398,153,50,1.0,0.1,2,1.0,2,557.3777,1212.1322,392.19568,819.9365,8782
272098,154,50,1.0,0.1,2,1.0,2,559.52783,1394.7227,392.19568,1002.527,8867
272813,155,50,1.0,0.1,2,1.0,2,560.62787,1117.949,392.19568,725.7533,8972
273477,156,50,1.0,0.1,2,1.0,2,667.99347,1461.1768,392.19568,1068.9811,9053
274161,157,50,1.0,0.1,2,1.0,2,653.66394,1449.7288,392.19568,1057.5331,9134
275011,158,50,1.0,0.1,2,1.0,2,697.6626,1372.7151,392.19568,980.5194,9219
275712,159,50,1.0,0.1,2,1.0,2,434.18118,1423.306,392.19568,1031.1104,9302
276778,160,50,1.0,0.1,2,1.0,2,946.91907,1492.241,392.19568,1100.0453,9381
277911,161,50,1.0,0.1,2,1.0,2,855.2903,1636.9095,392.19568,1244.7139,9453
279144,162,50,1.0,0.1,2,1.0,2,766.05963,1287.5862,392.19568,895.3905,9544
280410,163,50,1.0,0.1,2,1.0,2,996.1929,1519.9017,392.19568,1127.706,9622
281586,164,50,1.0,0.1,2,1.0,2,822.4489,1358.5548,392.19568,966.35913,9708
285451,165,50,1.0,0.1,1,0.0,2,4589.494,5396.555,392.19568,5004.3594,9708
286205,166,50,1.0,0.1,2,1.0,2,613.2621,1289.3448,392.19568,897.1492,9799
287142,167,50,1.0,0.1,2,1.0,2,571.3135,1427.7993,392.19568,1035.6036,9882
287955,168,50,1.0,0.1,2,1.0,2,517.0367,1100.0271,392.19568,707.8314,9989
289159,169,50,1.0,0.1,2,1.0,2,804.4766,1576.1287,392.19568,1183.933,10063
290377,170,50,1.0,0.1,2,1.0,2,1109.8844,1609.0122,392.19568,1216.8165,10137
291273,171,50,1.0,0.1,2,1.0,2,602.90796,1352.6685,392.19568,960.4728,10224
291971,172,50,1.0,0.1,2,1.0,2,611.83124,1555.5697,392.19568,1163.374,10299
292637,173,50,1.0,0.1,2,1.0,2,564.86414,1105.8438,392.19568,713.6481,10406
293651,174,50,1.0,0.1,2,1.0,2,559.7336,1293.0632,392.19568,900.86755,10497
294371,175,50,1.0,0.1,2,1.0,2,650.3482,1321.6694,392.19568,929.47375,10586
295035,176,50,1.0,0.1,2,1.0,2,661.61945,1319.9946,392.19568,927.79895,10675
295869,177,50,1.0,0.1,2,1.0,2,579.96094,1000.46497,392.19568,608.2693,10792
296852,178,50,1.0,0.1,2,1.0,2,704.3407,1235.4171,392.19568,843.22144,10888
297636,179,50,1.0,0.1,2,1.0,2,660.87415,1567.1101,392.19568,1174.9144,10963
298452,180,50,1.0,0.1,2,1.0,2,524.0379,1197.1335,392.19568,804.93787,11061
300037,181,50,1.0,0.1,2,1.0,2,627.5668,2047.9318,392.19568,1655.7361,11118
301063,182,50,1.0,0.1,2,1.0,2,625.5832,1225.6726,392.19568,833.4769,11214
302914,183,50,1.0,0.1,2,0.0,1,1924.4579,2821.4087,392.19568,2429.213,11214
305084,184,50,1.0,0.1,1,0.0,2,2306.0916,3906.2236,392.19568,3514.0278,11214
306533,185,50,1.0,0.1,1,0.0,2,1606.4628,2266.4888,392.19568,1874.2931,11214
308349,186,50,1.0,0.1,1,0.0,2,1687.8427,2200.5117,392.19568,1808.316,11214
310133,187,50,1.0,0.1,1,0.0,2,1717.1426,2279.8035,392.19568,1887.6078,11214
311786,188,50,1.0,0.1,2,1.0,2,593.2347,2192.432,392.19568,1800.2362,11268
314001,189,50,1.0,0.1,1,0.0,2,1499.1069,1995.6792,392.19568,1603.4835,11268
314802,190,50,1.0,0.1,2,1.0,2,523.1872,1229.8062,392.19568,837.6105,11364
315469,191,50,1.0,0.1,2,1.0,2,558.38947,1278.418,392.19568,886.2223,11456
316170,192,50,1.0,0.1,2,1.0,2,560.6935,1271.457,392.19568,879.26135,11548
316869,193,50,1.0,0.1,2,1.0,2,821.92773,1297.0271,392.19568,904.8314,11639
324171,194,50,1.0,0.1,2,0.0,1,3243.641,3976.3164,392.19568,3584.1206,11639
325087,195,50,1.0,0.1,1,1.0,1,503.01132,1198.963,392.19568,806.76733,11737
326571,196,50,1.0,0.1,1,0.0,2,1743.0659,2302.2053,392.19568,1910.0096,11737
327555,197,50,1.0,0.1,2,1.0,2,548.20087,1996.26,392.19568,1604.0643,11796
328920,198,50,1.0,0.1,2,1.0,2,641.17017,1306.9305,392.19568,914.73486,11886
329841,199,50,1.0,0.1,2,1.0,2,460.75903,1257.5245,392.19568,865.32886,11980
331311,200,50,1.0,0.1,2,0.0,1,1705.648,2403.2466,392.19568,2011.0509,11980
333120,201,50,1.0,0.1,1,0.0,2,2078.563,2673.291,392.19568,2281.0952,11980
334050,202,50,1.0,0.1,2,1.0,2,541.13513,1252.6469,392.19568,860.4512,12074
334675,203,50,1.0,0.1,2,1.0,2,500.7852,1077.4467,392.19568,685.251,12183
336475,204,50,1.0,0.5,2,0.0,1,1823.2653,2584.0732,392.19568,2191.8774,12183
340534,205,50,1.0,0.5,2,0.0,1,5237.224,6121.827,392.19568,5729.6313,12183
342037,206,50,1.0,0.5,1,0.0,2,1831.6333,2621.7712,392.19568,2229.5757,12183
343599,207,50,1.0,0.5,1,0.0,2,1998.3954,2894.5903,392.19568,2502.3945,12183
345266,208,50,1.0,0.5,2,0.0,1,1841.3058,2997.055,392.19568,2604.8594,12183
346615,209,50,1.0,0.5,1,0.0,2,2087.5625,2594.4583,392.19568,2202.2627,12183
347434,210,50,1.0,0.5,2,1.0,2,469.19907,961.041,392.19568,568.84534,12305
348981,211,50,1.0,0.5,2,0.0,1,1633.4445,2310.8398,392.19568,1918.6442,12305
350486,212,50,1.0,0.5,2,0.0,1,1897.5037,2523.7588,392.19568,2131.563,12305
352020,213,50,1.0,0.5,2,1.0,2,581.33075,2181.3381,392.19568,1789.1425,12359
353274,214,50,1.0,0.5,2,0.0,1,1350.0824,2004.7217,392.19568,1612.526,12359
353960,215,50,1.0,0.5,1,1.0,1,497.0648,1175.0542,392.19568,782.8585,12459
354608,216,50,1.0,0.5,1,1.0,1,550.5794,1261.7854,392.19568,869.5897,12553
355210,217,50,1.0,0.5,1,1.0,1,518.453,1090.7866,392.19568,698.59094,12660
357002,218,50,1.0,0.5,1,0.0,2,1736.1283,2315.4697,392.19568,1923.274,12660
357668,219,50,1.0,0.5,1,1.0,1,613.85736,1665.5759,392.19568,1273.3802,12731
359017,220,50,1.0,0.5,1,0.0,2,1925.9308,2556.9883,392.19568,2164.7925,12731
360175,221,50,1.0,0.5,2,1.0,2,957.09644,1740.5991,392.19568,1348.4034,12799
361104,222,50,1.0,0.5,2,1.0,2,540.7851,1173.1509,392.19568,780.9552,12899
363413,223,50,1.0,0.5,2,0.0,1,1999.2905,2623.6592,392.19568,2231.4634,12899
365146,224,50,1.0,0.5,1,0.0,2,1841.77,2371.1123,392.19568,1978.9166,12899
365862,225,50,1.0,0.5,2,1.0,2,572.44543,1226.8694,392.19568,834.6737,12995
367412,226,50,1.0,0.5,2,0.0,1,1545.6111,2241.9417,392.19568,1849.746,12995
368932,227,50,1.0,0.5,2,0.0,1,1459.0085,2080.1096,392.19568,1687.914,12995
370802,228,50,1.0,0.5,1,0.0,2,2100.6855,4005.7124,392.19568,3613.5166,12995
373004,229,50,1.0,0.5,2,0.0,1,1775.9723,2471.4644,392.19568,2079.2686,12995
374020,230,50,1.0,0.5,1,1.0,1,584.3337,2215.291,392.19568,1823.0953,13048
374755,231,50,1.0,0.5,1,1.0,1,633.34924,1515.6304,392.19568,1123.4347,13126
375688,232,50,1.0,0.5,1,1.0,1,477.17072,993.382,392.19568,601.18634,13244
377487,233,50,1.0,0.5,1,0.0,2,1996.5273,2739.065,392.19568,2346.8691,13244
379255,234,50,1.0,0.5,2,0.0,1,1845.8296,2527.0676,392.19568,2134.872,13244
380791,235,50,1.0,0.5,1,0.0,2,1775.1218,2489.1213,392.19568,2096.9258,13244
382890,236,50,1.0,0.5,1,0.0,2,2124.5996,2776.5288,392.19568,2384.333,13244
383846,237,50,1.0,0.5,2,1.0,2,770.1961,1474.3711,392.19568,1082.1754,13324
385281,238,50,1.0,0.5,2,0.0,1,1568.5233,2386.3813,392.19568,1994.1857,13324
386798,239,50,1.0,0.5,1,1.0,1,553.4919,2323.5437,392.19568,1931.348,13374
390132,240,50,1.0,0.5,2,0.0,1,3538.1384,4197.0156,392.19568,3804.8198,13374
392449,241,50,1.0,0.5,1,0.0,2,1889.5349,2562.691,392.19568,2170.495,13374
393991,242,50,1.0,0.5,2,1.0,2,646.9195,2663.1658,392.19568,2270.9702,13419
395692,243,50,1.0,0.5,1,0.0,2,1551.1838,2121.8293,392.19568,1729.6337,13419
398142,244,50,1.0,0.5,2,0.0,1,3197.185,4061.3022,392.19568,3669.1064,13419
399044,245,50,1.0,0.5,1,1.0,1,534.95844,1533.9819,392.19568,1141.7863,13495
399776,246,50,1.0,0.5,1,1.0,1,567.47125,1364.9991,392.19568,972.80347,13582
400276,247,50,1.0,0.5,1,1.0,1,523.9002,1359.2031,392.19568,967.00745,13668
403144,248,50,1.0,0.5,1,0.0,2,5199.4004,5833.707,392.19568,5441.511,13668
403962,249,50,1.0,0.5,2,1.0,2,646.3561,1666.5476,392.19568,1274.3519,13739
404760,250,50,1.0,0.5,2,1.0,2,622.66504,1322.0195,392.19568,929.82385,13828
411111,251,50,2.0,0.5,2,0.0,1,9313.308,10225.006,689.69934,9535.307,13828
