2016,7,11,14,32
timestamp, trialNum, blockWidth, position_number, LeftTriggerProbability, rightORwrong, Rewardposition, forageDistance, collectionDistance, totalDistance, optimalTotalDistance, Totaldifference, score
34030.0,1,50,1,0.25,1,2,511,659,1170,830,340,70
39953.0,2,50,1,0.25,0,1,1626,566,2193,830,1363,70
42794.0,3,50,1,0.25,1,1,477,748,1226,830,396,138
46574.0,4,50,1,0.25,0,2,1151,778,1929,830,1099,138
50074.0,5,50,1,0.25,0,1,1258,619,1878,830,1048,138
52274.0,6,50,1,0.25,1,1,476,699,1175,830,345,209
54453.0,7,50,1,0.25,0,2,1166,1382,2548,830,1718,209
56415.0,8,50,1,0.25,1,1,797,576,1374,830,544,269
58335.0,9,50,1,0.25,1,1,536,654,1191,830,361,339
61453.0,10,50,1,0.25,1,1,498,968,1467,830,637,395
63934.0,11,50,1,0.25,0,2,1549,1083,2633,830,1803,395
66439.0,12,50,1,0.25,0,2,1766,494,2260,830,1430,395
70048.0,13,50,1,0.25,1,2,499,1400,1899,830,1069,439
72607.0,14,50,1,0.25,1,2,829,576,1405,830,575,498
76926.0,15,50,1,0.25,1,2,934,692,1627,830,797,549
78888.0,16,50,1,0.25,1,2,491,578,1069,830,239,627
83487.0,17,50,1,0.25,0,1,1675,684,2360,830,1530,627
86268.0,18,50,1,0.25,1,1,437,608,1046,830,216,706
87509.0,19,50,1,0.25,1,1,429,590,1019,830,189,787
90667.0,20,50,1,0.25,0,2,1587,538,2126,830,1296,787
92288.0,21,50,1,0.25,1,1,519,665,1185,830,355,857
95891.0,22,50,1,0.25,0,2,1585,701,2287,830,1457,857
97090.0,23,50,1,0.25,1,2,459,607,1067,830,237,935
98368.0,24,50,1,0.25,1,2,483,572,1056,830,226,1014
99850.0,25,50,1,0.25,1,2,530,588,1119,830,289,1088
104789.0,26,50,1,0.25,0,1,1536,2906,4442,830,3612,1088
107749.0,27,50,1,0.25,0,2,1542,743,2285,830,1455,1088
110213.0,28,50,1,0.25,0,1,1555,644,2200,830,1370,1088
111512.0,29,50,1,0.25,1,1,456,565,1022,830,192,1169
114711.0,30,50,1,0.25,0,2,1900,664,2564,830,1734,1169
117112.0,31,50,1,0.25,1,2,634,671,1306,830,476,1233
118352.0,32,50,1,0.25,1,2,459,651,1110,830,280,1307
119614.0,33,50,1,0.25,1,2,437,629,1067,830,237,1385
121351.0,34,50,1,0.25,1,2,530,636,1167,830,337,1456
122954.0,35,50,1,0.25,1,2,446,745,1191,830,361,1526
125296.0,36,50,1,0.25,0,1,1529,909,2438,830,1608,1526
127595.0,37,50,1,0.25,0,1,1733,736,2469,830,1639,1526
130335.0,38,50,1,0.25,0,2,1549,545,2094,830,1264,1526
133876.0,39,50,1,0.25,0,2,1538,553,2092,830,1262,1526
135697.0,40,50,1,0.25,1,2,539,932,1472,830,642,1582
138038.0,41,50,1,0.25,1,1,515,985,1500,830,670,1637
142717.0,42,50,1,0.25,0,2,1631,1680,3311,830,2481,1637
143840.0,43,50,1,0.25,1,2,432,597,1030,830,200,1718
146520.0,44,50,1,0.25,0,1,1121,726,1848,830,1018,1718
147720.0,45,50,1,0.25,1,1,448,674,1123,830,293,1792
152337.0,46,50,1,0.25,0,2,1737,1668,3405,830,2575,1792
154059.0,47,50,1,0.25,1,2,449,541,991,830,161,1876
155847.0,48,50,1,0.25,1,2,585,593,1178,830,348,1946
158389.0,49,50,1,0.25,1,2,548,659,1208,830,378,2015
159747.0,50,50,1,0.25,1,2,468,651,1120,830,290,2089
161450.0,51,50,1,0.9,1,2,438,553,992,830,162,2172
164251.0,52,50,1,0.9,0,1,1569,544,2114,830,1284,2172
165849.0,53,50,1,0.9,1,1,482,551,1033,830,203,2253
167688.0,54,50,1,0.9,1,1,481,951,1433,830,603,2311
170128.0,55,50,1,0.9,0,2,1457,1249,2706,830,1876,2311
173368.0,56,50,1,0.9,0,1,1523,754,2277,830,1447,2311
174810.0,57,50,1,0.9,1,1,531,858,1389,830,559,2370
176030.0,58,50,1,0.9,1,1,477,582,1059,830,229,2449
177472.0,59,50,1,0.9,1,1,504,554,1059,830,229,2527
178689.0,60,50,1,0.9,1,1,446,695,1142,830,312,2600
180369.0,61,50,1,0.9,1,1,572,779,1352,830,522,2661
181708.0,62,50,1,0.9,1,1,459,640,1100,830,270,2736
183749.0,63,50,1,0.9,1,1,476,652,1129,830,299,2810
185173.0,64,50,1,0.9,1,1,512,511,1023,830,193,2891
187114.0,65,50,1,0.9,1,1,466,611,1078,830,248,2968
188954.0,66,50,1,0.9,1,1,496,680,1177,830,347,3038
190794.0,67,50,1,0.9,1,1,440,647,1088,830,258,3115
194314.0,68,50,1,0.9,1,1,483,705,1188,830,358,3184
195697.0,69,50,1,0.9,1,1,448,786,1235,830,405,3252
197896.0,70,50,1,0.9,1,1,456,642,1098,830,268,3327
199435.0,71,50,1,0.9,1,1,466,781,1248,830,418,3394
201254.0,72,50,1,0.9,1,1,438,655,1093,830,263,3470
202696.0,73,50,1,0.9,1,1,498,726,1225,830,395,3537
204456.0,74,50,1,0.9,1,1,445,571,1017,830,187,3619
205997.0,75,50,1,0.9,1,1,447,531,978,830,148,3704
207499.0,76,50,1,0.9,1,1,538,780,1318,830,488,3767
210978.0,77,50,1,0.9,0,2,1582,723,2305,830,1475,3767
213938.0,78,50,1,0.9,0,1,1510,786,2297,830,1467,3767
219240.0,79,50,1,0.9,1,1,493,816,1309,830,479,3830
220597.0,80,50,1,0.9,1,1,452,608,1060,830,230,3908
222557.0,81,50,1,0.9,1,1,533,659,1193,830,363,3978
223879.0,82,50,1,0.9,1,1,438,659,1097,830,267,4054
225739.0,83,50,1,0.9,1,1,506,598,1104,830,274,4129
226917.0,84,50,1,0.9,1,1,453,490,944,830,114,4217
228299.0,85,50,1,0.9,1,1,457,631,1089,830,259,4293
229920.0,86,50,1,0.9,1,1,462,668,1130,830,300,4366
231940.0,87,50,1,0.9,1,1,446,686,1132,830,302,4439
234041.0,88,50,1,0.9,1,1,477,565,1043,830,213,4519
236881.0,89,50,1,0.9,1,1,445,680,1126,830,296,4593
238520.0,90,50,1,0.9,1,1,433,694,1127,830,297,4666
240201.0,91,50,1,0.9,1,1,453,736,1190,830,360,4736
241820.0,92,50,1,0.9,1,1,488,703,1191,830,361,4806
243439.0,93,50,1,0.9,1,1,496,554,1051,830,221,4885
245322.0,94,50,1,0.9,1,1,460,695,1156,830,326,4956
246760.0,95,50,1,0.9,1,1,457,490,948,830,118,5044
248183.0,96,50,1,0.9,1,1,493,525,1018,830,188,5125
249723.0,97,50,1,0.9,1,1,481,809,1290,830,460,5190
251442.0,98,50,1,0.9,1,1,643,619,1262,830,432,5256
253443.0,99,50,1,0.9,1,1,451,519,971,830,141,5341
256123.0,100,50,1,0.9,1,1,455,612,1068,830,238,5419
257540.0,101,50,1,0.5,1,1,442,676,1119,830,289,5493
259381.0,102,50,1,0.5,1,1,562,863,1425,830,595,5551
261002.0,103,50,1,0.5,1,1,569,730,1299,830,469,5615
262662.0,104,50,1,0.5,1,1,480,700,1180,830,350,5685
265182.0,105,50,1,0.5,1,1,471,574,1045,830,215,5765
268022.0,106,50,1,0.5,0,2,1551,672,2224,830,1394,5765
269561.0,107,50,1,0.5,1,2,449,623,1073,830,243,5842
271203.0,108,50,1,0.5,1,2,445,992,1438,830,608,5900
272503.0,109,50,1,0.5,1,2,475,516,992,830,162,5983
274602.0,110,50,1,0.5,1,2,524,742,1267,830,437,6049
277645.0,111,50,1,0.5,0,1,1255,720,1975,830,1145,6049
280183.0,112,50,1,0.5,0,2,1140,562,1702,830,872,6049
284124.0,113,50,1,0.5,0,1,1929,604,2534,830,1704,6049
286347.0,114,50,1,0.5,1,1,480,867,1347,830,517,6110
287906.0,115,50,1,0.5,1,1,457,584,1041,830,211,6190
290544.0,116,50,1,0.5,0,2,1183,790,1973,830,1143,6190
292906.0,117,50,1,0.5,0,2,1370,790,2161,830,1331,6190
294084.0,118,50,1,0.5,1,2,514,797,1312,830,482,6253
295525.0,119,50,1,0.5,1,2,684,585,1270,830,440,6319
298464.0,120,50,1,0.5,0,1,1208,866,2074,830,1244,6319
300467.0,121,50,1,0.5,0,1,1191,595,1787,830,957,6319
302104.0,122,50,1,0.5,1,1,463,791,1255,830,425,6385
303228.0,123,50,1,0.5,1,1,485,582,1067,830,237,6462
304981.0,124,50,1,0.5,0,2,1157,586,1744,830,914,6462
306378.0,125,50,1,0.5,1,2,468,642,1110,830,280,6537
308641.0,126,50,1,0.5,0,1,1318,742,2060,830,1230,6537
310998.0,127,50,1,0.5,0,2,1303,634,1937,830,1107,6537
313521.0,128,50,1,0.5,0,1,1816,600,2416,830,1586,6537
315401.0,129,50,1,0.5,0,1,1183,735,1918,830,1088,6537
316941.0,130,50,1,0.5,1,1,454,752,1207,830,377,6606
319918.0,131,50,1,0.5,0,2,1377,604,1981,830,1151,6606
321219.0,132,50,1,0.5,1,2,523,583,1106,830,276,6681
324222.0,133,50,1,0.5,0,2,1322,566,1889,830,1059,6681
326620.0,134,50,1,0.5,0,1,1514,576,2090,830,1260,6681
328603.0,135,50,1,0.5,1,2,562,946,1508,830,678,6736
331361.0,136,50,1,0.5,0,1,1691,588,2279,830,1449,6736
334480.0,137,50,1,0.5,1,2,577,637,1215,830,385,6804
336003.0,138,50,1,0.5,1,2,471,596,1067,830,237,6882
339460.0,139,50,1,0.5,0,2,1193,885,2078,830,1248,6882
341301.0,140,50,1,0.5,0,1,1499,684,2183,830,1353,6882
342822.0,141,50,1,0.5,1,1,472,800,1273,830,443,6947
345142.0,142,50,1,0.5,0,2,1400,803,2204,830,1374,6947
346645.0,143,50,1,0.5,0,2,1419,868,2287,830,1457,6947
349121.0,144,50,1,0.5,0,1,1852,551,2404,830,1574,6947
350701.0,145,50,1,0.5,1,1,484,664,1148,830,318,7019
351843.0,146,50,1,0.5,1,1,485,613,1099,830,269,7095
353324.0,147,50,1,0.5,1,1,471,737,1209,830,379,7164
355546.0,148,50,1,0.5,0,2,1112,789,1901,830,1071,7164
357143.0,149,50,1,0.5,1,1,564,855,1419,830,589,7222
358786.0,150,50,1,0.5,1,1,480,725,1206,830,376,7291
360304.0,151,50,1,0.75,1,1,454,772,1226,830,396,7358
362163.0,152,50,1,0.75,0,2,1106,691,1798,830,968,7358
363883.0,153,50,1,0.75,0,1,1335,600,1936,830,1106,7358
366288.0,154,50,1,0.75,0,2,1372,729,2102,830,1272,7358
367487.0,155,50,1,0.75,1,1,490,585,1076,830,246,7436
369027.0,156,50,1,0.75,1,1,505,617,1122,830,292,7510
370307.0,157,50,1,0.75,1,1,440,619,1059,830,229,7588
372249.0,158,50,1,0.75,0,2,1121,532,1653,830,823,7588
373489.0,159,50,1,0.75,1,1,463,677,1140,830,310,7661
374868.0,160,50,1,0.75,1,1,451,716,1167,830,337,7732
377151.0,161,50,1,0.75,0,2,2086,820,2906,830,2076,7732
379091.0,162,50,1,0.75,1,1,451,563,1014,830,184,7814
381990.0,163,50,1,0.75,1,1,605,736,1341,830,511,7875
385848.0,164,50,1,0.75,0,2,2767,1529,4297,830,3467,7875
388452.0,165,50,1,0.75,0,1,1768,758,2527,830,1697,7875
390231.0,166,50,1,0.75,1,1,449,1176,1626,830,796,7926
391730.0,167,50,1,0.75,1,1,478,740,1218,830,388,7995
393630.0,168,50,1,0.75,0,1,1121,798,1920,830,1090,7995
396887.0,169,50,1,0.75,0,2,1973,642,2615,830,1785,7995
398769.0,170,50,1,0.75,1,1,495,849,1344,830,514,8056
400048.0,171,50,1,0.75,1,1,480,789,1269,830,439,8122
401528.0,172,50,1,0.75,1,1,448,627,1075,830,245,8199
402848.0,173,50,1,0.75,1,1,469,616,1086,830,256,8275
404229.0,174,50,1,0.75,1,1,451,734,1186,830,356,8345
406030.0,175,50,1,0.75,1,1,467,920,1387,830,557,8405
407368.0,176,50,1,0.75,1,1,488,528,1016,830,186,8487
410229.0,177,50,1,0.75,1,1,454,524,979,830,149,8571
411969.0,178,50,1,0.75,1,1,481,902,1384,830,554,8631
414090.0,179,50,1,0.75,0,2,1319,810,2130,830,1300,8631
415970.0,180,50,1,0.75,0,2,1262,666,1929,830,1099,8631
417232.0,181,50,1,0.75,1,2,450,736,1186,830,356,8701
419652.0,182,50,1,0.75,0,1,1388,705,2093,830,1263,8701
422672.0,183,50,1,0.75,0,1,1279,723,2002,830,1172,8701
425137.0,184,50,1,0.75,0,1,1333,732,2066,830,1236,8701
426900.0,185,50,1,0.75,1,1,500,713,1213,830,383,8770
428798.0,186,50,1,0.75,1,1,490,2097,2588,830,1758,8802
430281.0,187,50,1,0.75,1,1,455,546,1001,830,171,8885
432078.0,188,50,1,0.75,1,1,491,869,1360,830,530,8946
434681.0,189,50,1,0.75,1,1,479,964,1443,830,613,9003
435840.0,190,50,1,0.75,1,1,452,659,1112,830,282,9078
438181.0,191,50,1,0.75,0,2,1394,722,2117,830,1287,9078
439459.0,192,50,1,0.75,1,1,492,569,1062,830,232,9156
441420.0,193,50,1,0.75,0,2,1284,537,1822,830,992,9156
442779.0,194,50,1,0.75,0,2,1107,955,2063,830,1233,9156
445241.0,195,50,1,0.75,0,1,1336,644,1980,830,1150,9156
447520.0,196,50,1,0.75,1,1,516,605,1122,830,292,9230
449181.0,197,50,1,0.75,1,1,547,747,1294,830,464,9294
450903.0,198,50,1,0.75,1,2,449,878,1328,830,498,9356
452141.0,199,50,1,0.75,1,1,447,638,1085,830,255,9433
453840.0,200,50,1,0.75,1,1,537,679,1216,830,386,9501
455333.0,201,50,1,0.1,1,2,478,659,1138,830,308,9574
457753.0,202,50,1,0.1,0,2,1273,649,1922,830,1092,9574
460295.0,203,50,1,0.1,0,2,1516,763,2279,830,1449,9574
463296.0,204,50,1,0.1,0,2,1704,733,2437,830,1607,9574
465376.0,205,50,1,0.1,0,2,1336,678,2015,830,1185,9574
467416.0,206,50,1,0.1,0,1,1198,738,1937,830,1107,9574
469194.0,207,50,1,0.1,0,2,1374,591,1965,830,1135,9574
470634.0,208,50,1,0.1,1,2,449,628,1077,830,247,9651
472134.0,209,50,1,0.1,1,2,445,646,1092,830,262,9727
473475.0,210,50,1,0.1,1,2,465,610,1076,830,246,9804
475715.0,211,50,1,0.1,1,2,468,534,1002,830,172,9887
477635.0,212,50,1,0.1,0,2,1187,617,1804,830,974,9887
479217.0,213,50,1,0.1,1,2,484,914,1399,830,569,9946
482078.0,214,50,1,0.1,0,2,1771,618,2389,830,1559,9946
484058.0,215,50,1,0.1,1,2,470,749,1220,830,390,10014
485502.0,216,50,1,0.1,1,2,451,606,1058,830,228,10093
486900.0,217,50,1,0.1,1,2,456,779,1235,830,405,10160
488580.0,218,50,1,0.1,1,2,681,1059,1741,830,911,10207
490122.0,219,50,1,0.1,1,2,483,626,1110,830,280,10282
495982.0,220,50,1,0.1,0,1,1213,706,1920,830,1090,10282
499422.0,221,50,1,0.1,0,2,1791,823,2615,830,1785,10282
500703.0,222,50,1,0.1,1,2,478,701,1180,830,350,10352
501963.0,223,50,1,0.1,1,2,471,634,1105,830,275,10428
503542.0,224,50,1,0.1,1,2,528,814,1342,830,512,10489
504923.0,225,50,1,0.1,1,2,456,714,1170,830,340,10560
506964.0,226,50,1,0.1,1,2,468,637,1106,830,276,10635
509842.0,227,50,1,0.1,1,2,472,810,1282,830,452,10700
511782.0,228,50,1,0.1,1,1,487,891,1378,830,548,10760
515283.0,229,50,1,0.1,0,2,2068,687,2756,830,1926,10760
518424.0,230,50,1,0.1,0,1,1644,692,2336,830,1506,10760
521444.0,231,50,1,0.1,0,2,1514,753,2267,830,1437,10760
523184.0,232,50,1,0.1,1,2,755,613,1369,830,539,10821
524843.0,233,50,1,0.1,1,2,943,632,1576,830,746,10874
526345.0,234,50,1,0.1,1,2,436,620,1056,830,226,10952
527645.0,235,50,1,0.1,1,2,476,609,1086,830,256,11028
528847.0,236,50,1,0.1,1,2,489,676,1166,830,336,11100
530946.0,237,50,1,0.1,1,2,607,554,1161,830,331,11171
532127.0,238,50,1,0.1,1,2,479,500,979,830,149,11256
533865.0,239,50,1,0.1,1,2,524,651,1175,830,345,11326
535488.0,240,50,1,0.1,1,2,600,686,1286,830,456,11391
538127.0,241,50,1,0.1,1,2,502,872,1375,830,545,11451
539566.0,242,50,1,0.1,1,2,530,1033,1564,830,734,11504
541106.0,243,50,1,0.1,1,2,499,748,1247,830,417,11571
542329.0,244,50,1,0.1,1,2,502,532,1035,830,205,11651
544339.0,245,50,1,0.1,1,2,482,552,1034,830,204,11731
545796.0,246,50,1,0.1,1,2,481,615,1096,830,266,11807
547260.0,247,50,1,0.1,1,2,562,614,1176,830,346,11878
548358.0,248,50,1,0.1,1,2,510,595,1105,830,275,11953
550939.0,249,50,1,0.1,1,2,538,1035,1574,830,744,12005
552520.0,250,50,1,0.1,1,2,569,800,1369,830,539,12066
554278.0,251,50,2,0.25,1,2,489,920,1409,830,579,12125
556518.0,252,50,2,0.25,1,2,580,669,1250,830,420,12191
575467.0,253,50,2,0.25,0,1,51352,1835,53188,1445,51743,12191
