2016,7,11,14,32
579449.0,254,50,2,0.25,0,2,2700,769,3470,830,2640,12191
580666.0,255,50,2,0.25,1,2,466,841,1308,830,478,12255
583189.0,256,50,2,0.25,0,1,1695,923,2618,1445,1172,12255
585026.0,257,50,2,0.25,0,2,1707,823,2531,830,1701,12255
586668.0,258,50,2,0.25,1,2,433,1765,2199,830,1369,12292
588328.0,259,50,2,0.25,1,2,506,737,1243,830,413,12359
590169.0,260,50,2,0.25,1,2,1018,873,1892,830,1062,12403
592928.0,261,50,2,0.25,0,1,1828,986,2815,1445,1369,12403
594469.0,262,50,2,0.25,1,2,509,598,1107,830,277,12478
595890.0,263,50,2,0.25,1,2,475,690,1166,830,336,12549
597129.0,264,50,2,0.25,1,2,475,742,1217,830,387,12617
598709.0,265,50,2,0.25,1,2,440,1066,1507,830,677,12672
600968.0,266,50,2,0.25,0,1,1339,1212,2551,1445,1106,12672
602590.0,267,50,2,0.25,1,2,438,697,1136,830,306,12745
604984.0,268,50,2,0.25,0,2,2262,662,2924,830,2094,12745
605946.0,269,50,2,0.25,1,2,432,597,1030,830,200,12826
607247.0,270,50,2,0.25,1,2,473,600,1073,830,243,12903
608323.0,271,50,2,0.25,1,2,463,668,1131,830,301,12977
609585.0,272,50,2,0.25,1,2,474,633,1107,830,277,13052
611724.0,273,50,2,0.25,0,1,1309,1041,2350,1445,905,13052
614705.0,274,50,2,0.25,0,2,2280,1844,4125,830,3295,13052
615926.0,275,50,2,0.25,1,2,456,534,991,830,161,13135
617185.0,276,50,2,0.25,1,2,448,584,1032,830,202,13216
618486.0,277,50,2,0.25,1,2,444,586,1030,830,200,13296
620125.0,278,50,2,0.25,1,2,452,783,1236,830,406,13363
622607.0,279,50,2,0.25,0,1,1665,1020,2686,1445,1240,13363
626206.0,280,50,2,0.25,0,2,2163,1151,3314,830,2484,13363
628566.0,281,50,2,0.25,1,2,490,556,1047,830,217,13443
629846.0,282,50,2,0.25,1,2,534,574,1109,830,279,13517
631986.0,283,50,2,0.25,1,2,477,477,955,830,125,13604
633368.0,284,50,2,0.25,1,2,473,600,1073,830,243,13682
634968.0,285,50,2,0.25,1,2,558,638,1196,830,366,13751
636729.0,286,50,2,0.25,1,2,482,716,1199,830,369,13820
639350.0,287,50,2,0.25,0,1,2234,958,3193,1445,1747,13820
642251.0,288,50,2,0.25,0,2,2281,839,3120,830,2290,13820
644310.0,289,50,2,0.25,1,2,741,690,1432,830,602,13878
646350.0,290,50,2,0.25,0,1,1362,1204,2566,1445,1120,13878
647510.0,291,50,2,0.25,1,1,934,949,1883,1445,437,13955
650590.0,292,50,2,0.25,0,2,2198,918,3117,830,2287,13955
652333.0,293,50,2,0.25,0,2,1471,750,2222,830,1392,13955
654030.0,294,50,2,0.25,1,2,488,923,1412,830,582,14014
656572.0,295,50,2,0.25,0,1,1188,1097,2286,1445,841,14014
660632.0,296,50,2,0.25,0,2,2617,877,3495,830,2665,14014
662191.0,297,50,2,0.25,1,2,463,743,1206,830,376,14082
663574.0,298,50,2,0.25,1,2,457,690,1148,830,318,14155
665150.0,299,50,2,0.25,1,2,524,741,1266,830,436,14220
668048.0,300,50,2,0.25,0,1,1298,933,2231,1445,786,14220
669447.0,301,50,2,0.1,1,2,467,712,1180,830,350,14291
670788.0,302,50,2,0.1,1,2,461,684,1146,830,316,14363
672087.0,303,50,2,0.1,1,2,461,510,971,830,141,14448
673388.0,304,50,2,0.1,1,2,460,744,1205,830,375,14517
675288.0,305,50,2,0.1,1,2,746,697,1443,830,613,14575
676730.0,306,50,2,0.1,1,2,450,948,1398,830,568,14634
677869.0,307,50,2,0.1,1,2,496,511,1008,830,178,14716
679529.0,308,50,2,0.1,1,2,641,570,1212,830,382,14785
681269.0,309,50,2,0.1,1,2,500,511,1012,830,182,14867
683330.0,310,50,2,0.1,1,2,453,654,1108,830,278,14942
685231.0,311,50,2,0.1,1,2,462,646,1108,830,278,15017
687529.0,312,50,2,0.1,1,2,530,1546,2077,830,1247,15057
688991.0,313,50,2,0.1,1,2,420,693,1113,830,283,15131
690169.0,314,50,2,0.1,1,2,453,613,1066,830,236,15209
691750.0,315,50,2,0.1,1,2,473,671,1145,830,315,15281
693350.0,316,50,2,0.1,1,2,448,572,1020,830,190,15363
695596.0,317,50,2,0.1,1,2,487,889,1376,830,546,15423
697719.0,318,50,2,0.1,1,2,489,582,1072,830,242,15500
699256.0,319,50,2,0.1,1,2,455,543,999,830,169,15583
700577.0,320,50,2,0.1,1,2,490,559,1049,830,219,15663
701859.0,321,50,2,0.1,1,2,533,675,1209,830,379,15731
704239.0,322,50,2,0.1,1,2,585,1239,1824,830,994,15777
705639.0,323,50,2,0.1,1,2,473,598,1071,830,241,15854
706959.0,324,50,2,0.1,1,2,467,540,1007,830,177,15936
708800.0,325,50,2,0.1,1,2,603,603,1207,830,377,16005
710057.0,326,50,2,0.1,1,2,466,501,968,830,138,16091
711819.0,327,50,2,0.1,1,2,527,579,1107,830,277,16166
713020.0,328,50,2,0.1,1,2,438,565,1004,830,174,16249
715759.0,329,50,2,0.1,0,1,1325,998,2323,1445,878,16249
718079.0,330,50,2,0.1,1,2,481,1576,2058,830,1228,16289
719600.0,331,50,2,0.1,1,2,546,769,1316,830,486,16352
722340.0,332,50,2,0.1,0,1,1250,870,2120,1445,674,16352
725136.0,333,50,2,0.1,0,2,2842,626,3468,830,2638,16352
726415.0,334,50,2,0.1,1,2,589,716,1305,830,475,16416
727515.0,335,50,2,0.1,1,2,457,560,1018,830,188,16497
728896.0,336,50,2,0.1,1,2,530,679,1210,830,380,16566
730717.0,337,50,2,0.1,1,2,414,798,1213,830,383,16634
732096.0,338,50,2,0.1,1,2,473,515,989,830,159,16718
733417.0,339,50,2,0.1,1,2,535,564,1100,830,270,16793
735936.0,340,50,2,0.1,1,2,536,1208,1744,830,914,16841
737937.0,341,50,2,0.1,1,2,679,1281,1961,830,1131,16883
740759.0,342,50,2,0.1,0,1,1402,1106,2509,1445,1063,16883
742697.0,343,50,2,0.1,0,2,1639,701,2340,830,1510,16883
744198.0,344,50,2,0.1,1,2,693,550,1243,830,413,16950
747298.0,345,50,2,0.1,0,1,1573,1118,2691,1445,1245,16950
749440.0,346,50,2,0.1,1,2,469,900,1369,830,539,17011
750697.0,347,50,2,0.1,1,2,519,732,1251,830,421,17077
752119.0,348,50,2,0.1,1,2,464,867,1331,830,501,17139
753458.0,349,50,2,0.1,1,2,454,721,1176,830,346,17210
754741.0,350,50,2,0.1,1,2,492,557,1050,830,220,17289
756140.0,351,50,2,0.5,1,2,445,689,1134,830,304,17362
759061.0,352,50,2,0.5,0,1,1253,990,2244,1445,799,17362
761100.0,353,50,2,0.5,0,1,1590,1084,2675,1445,1229,17362
762738.0,354,50,2,0.5,1,2,497,1413,1911,830,1081,17405
764359.0,355,50,2,0.5,1,2,492,493,985,830,155,17490
767521.0,356,50,2,0.5,0,1,1415,1107,2523,1445,1077,17490
770979.0,357,50,2,0.5,0,1,1276,1000,2277,1445,832,17490
772602.0,358,50,2,0.5,1,1,818,1054,1872,1445,427,17567
773841.0,359,50,2,0.5,1,1,807,1149,1956,1445,511,17641
776501.0,360,50,2,0.5,0,2,1604,774,2378,830,1548,17641
778161.0,361,50,2,0.5,1,1,776,1144,1921,1445,475,17716
779584.0,362,50,2,0.5,1,1,829,899,1728,1445,283,17799
782501.0,363,50,2,0.5,0,2,2315,604,2919,830,2089,17799
783922.0,364,50,2,0.5,1,1,776,905,1682,1445,236,17885
786029.0,365,50,2,0.5,0,2,2041,989,3030,830,2200,17885
787488.0,366,50,2,0.5,1,1,806,1022,1828,1445,383,17964
789229.0,367,50,2,0.5,0,2,1600,596,2197,830,1367,17964
790671.0,368,50,2,0.5,1,1,808,993,1801,1445,355,18045
793349.0,369,50,2,0.5,0,2,2198,623,2821,830,1991,18045
795970.0,370,50,2,0.5,0,1,1972,967,2940,1445,1494,18045
797310.0,371,50,2,0.5,1,2,645,596,1241,830,411,18112
799950.0,372,50,2,0.5,0,1,1704,1151,2855,1445,1410,18112
802289.0,373,50,2,0.5,1,1,1245,1078,2323,1445,877,18174
803832.0,374,50,2,0.5,1,1,845,1331,2176,1445,730,18240
805731.0,375,50,2,0.5,1,1,876,1482,2358,1445,912,18301
807432.0,376,50,2,0.5,1,1,781,955,1736,1445,291,18385
810149.0,377,50,2,0.5,0,2,2165,1130,3296,830,2466,18385
813133.0,378,50,2,0.5,0,2,3447,707,4155,830,3325,18385
814619.0,379,50,2,0.5,1,1,855,1000,1855,1445,410,18463
816038.0,380,50,2,0.5,1,1,778,1050,1828,1445,383,18542
818660.0,381,50,2,0.5,0,2,2023,795,2818,830,1988,18542
820457.0,382,50,2,0.5,1,1,916,1198,2114,1445,669,18610
821920.0,383,50,2,0.5,1,1,763,981,1744,1445,299,18693
824521.0,384,50,2,0.5,1,1,762,1808,2570,1445,1125,18749
826279.0,385,50,2,0.5,1,1,777,1050,1828,1445,382,18828
827600.0,386,50,2,0.5,1,1,796,967,1763,1445,317,18910
829762.0,387,50,2,0.5,0,2,2556,616,3172,830,2342,18910
832299.0,388,50,2,0.5,0,2,2356,579,2935,830,2105,18910
833880.0,389,50,2,0.5,1,1,821,1049,1870,1445,425,18987
835742.0,390,50,2,0.5,1,1,813,1227,2041,1445,595,19058
837960.0,391,50,2,0.5,1,1,784,1126,1911,1445,465,19134
839840.0,392,50,2,0.5,1,1,784,1136,1921,1445,475,19209
841722.0,393,50,2,0.5,1,1,771,1136,1907,1445,462,19285
844628.0,394,50,2,0.5,0,2,2914,851,3766,830,2936,19285
846468.0,395,50,2,0.5,0,2,1833,659,2493,830,1663,19285
848707.0,396,50,2,0.5,0,1,1787,1054,2841,1445,1396,19285
850527.0,397,50,2,0.5,0,2,1520,610,2130,830,1300,19285
852267.0,398,50,2,0.5,0,1,1238,1000,2239,1445,793,19285
855669.0,399,50,2,0.5,0,2,2337,811,3148,830,2318,19285
857827.0,400,50,2,0.5,0,1,1718,916,2634,1445,1189,19285
859988.0,401,50,2,0.75,0,1,1691,1000,2691,1445,1246,19285
863068.0,402,50,2,0.75,0,1,1436,1165,2601,1445,1156,19285
865070.0,403,50,2,0.75,0,1,1271,1118,2390,1445,944,19285
867289.0,404,50,2,0.75,0,1,1074,1022,2097,1445,651,19285
869070.0,405,50,2,0.75,1,1,798,1213,2011,1445,566,19357
871132.0,406,50,2,0.75,1,1,1203,1057,2260,1445,815,19421
872670.0,407,50,2,0.75,1,1,901,931,1833,1445,387,19500
875229.0,408,50,2,0.75,0,2,1710,926,2636,830,1806,19500
877129.0,409,50,2,0.75,1,1,760,1118,1879,1445,433,19576
878548.0,410,50,2,0.75,1,1,802,1003,1805,1445,360,19656
879868.0,411,50,2,0.75,1,1,896,1016,1912,1445,466,19732
881628.0,412,50,2,0.75,1,1,783,950,1733,1445,288,19815
885369.0,413,50,2,0.75,0,2,1673,883,2556,830,1726,19815
886571.0,414,50,2,0.75,1,1,769,988,1758,1445,312,19898
888932.0,415,50,2,0.75,0,1,1952,871,2823,1445,1378,19898
891189.0,416,50,2,0.75,0,2,2229,658,2888,830,2058,19898
892711.0,417,50,2,0.75,1,1,794,1115,1910,1445,464,19973
894530.0,418,50,2,0.75,1,1,764,1194,1958,1445,513,20047
896112.0,419,50,2,0.75,1,1,778,972,1750,1445,305,20130
897691.0,420,50,2,0.75,1,1,754,881,1635,1445,190,20218
898990.0,421,50,2,0.75,1,1,785,890,1676,1445,230,20304
900673.0,422,50,2,0.75,1,1,784,1089,1874,1445,428,20381
903093.0,423,50,2,0.75,0,2,1740,595,2335,830,1505,20381
905777.0,424,50,2,0.75,1,1,896,1060,1956,1445,511,20455
906897.0,425,50,2,0.75,1,1,766,948,1715,1445,269,20540
908937.0,426,50,2,0.75,1,1,836,938,1775,1445,329,20621
910637.0,427,50,2,0.75,1,1,764,1203,1968,1445,523,20694
912357.0,428,50,2,0.75,1,1,884,1031,1916,1445,470,20770
913838.0,429,50,2,0.75,1,1,853,1071,1924,1445,478,20845
915317.0,430,50,2,0.75,1,1,746,967,1714,1445,268,20929
916739.0,431,50,2,0.75,1,1,748,764,1512,1445,67,21025
918778.0,432,50,2,0.75,0,2,1654,592,2246,830,1416,21025
920819.0,433,50,2,0.75,1,1,798,1255,2054,1445,608,21095
923259.0,434,50,2,0.75,0,2,1721,815,2536,830,1706,21095
925758.0,435,50,2,0.75,0,2,1721,818,2539,830,1709,21095
927719.0,436,50,2,0.75,1,1,821,1530,2352,1445,906,21157
929899.0,437,50,2,0.75,0,2,2071,874,2946,830,2116,21157
931602.0,438,50,2,0.75,1,1,802,1363,2166,1445,720,21223
933300.0,439,50,2,0.75,1,1,798,1155,1954,1445,509,21297
934822.0,440,50,2,0.75,1,1,750,1016,1767,1445,322,21379
937045.0,441,50,2,0.75,0,2,2069,926,2996,830,2166,21379
938966.0,442,50,2,0.75,1,1,782,1133,1916,1445,471,21455
940563.0,443,50,2,0.75,1,1,900,839,1739,1445,294,21538
941944.0,444,50,2,0.75,1,1,807,1050,1857,1445,411,21615
943164.0,445,50,2,0.75,1,1,763,928,1692,1445,246,21701
944444.0,446,50,2,0.75,1,1,826,933,1759,1445,313,21783
945684.0,447,50,2,0.75,1,1,769,917,1686,1445,240,21869
947703.0,448,50,2,0.75,1,1,811,941,1753,1445,307,21951
949326.0,449,50,2,0.75,1,1,770,1368,2138,1445,693,22019
951445.0,450,50,2,0.75,0,2,1629,755,2385,830,1555,22019
952725.0,451,50,2,0.9,1,1,760,1104,1865,1445,419,22096
956604.0,452,50,2,0.9,0,2,3080,1770,4851,830,4021,22096
958546.0,453,50,2,0.9,1,1,758,1251,2010,1445,564,22168
960346.0,454,50,2,0.9,1,1,764,1088,1852,1445,407,22246
962865.0,455,50,2,0.9,1,1,760,1247,2008,1445,563,22318
964518.0,456,50,2,0.9,1,1,767,854,1622,1445,177,22407
965999.0,457,50,2,0.9,1,1,820,1137,1958,1445,512,22481
967916.0,458,50,2,0.9,1,1,795,909,1704,1445,259,22566
969177.0,459,50,2,0.9,1,1,754,892,1647,1445,202,22654
971519.0,460,50,2,0.9,0,2,1527,635,2162,830,1332,22654
972918.0,461,50,2,0.9,1,1,780,963,1743,1445,298,22737
974677.0,462,50,2,0.9,0,2,1500,604,2104,830,1274,22737
976741.0,463,50,2,0.9,1,1,874,970,1844,1445,399,22815
977998.0,464,50,2,0.9,1,1,859,998,1857,1445,411,22893
979820.0,465,50,2,0.9,1,1,752,1001,1753,1445,308,22975
981758.0,466,50,2,0.9,1,1,1574,944,2518,1445,1073,23033
983498.0,467,50,2,0.9,1,1,765,982,1747,1445,301,23115
985058.0,468,50,2,0.9,1,1,763,1014,1777,1445,331,23197
986540.0,469,50,2,0.9,1,1,789,917,1706,1445,261,23281
987981.0,470,50,2,0.9,1,1,756,918,1675,1445,230,23368
990261.0,471,50,2,0.9,1,1,762,911,1674,1445,228,23454
993121.0,472,50,2,0.9,1,1,792,1818,2611,1445,1166,23509
994872.0,473,50,2,0.9,1,1,821,931,1752,1445,306,23592
996252.0,474,50,2,0.9,1,1,740,897,1638,1445,192,23680
997631.0,475,50,2,0.9,1,1,810,898,1708,1445,263,23765
999211.0,476,50,2,0.9,1,1,771,1105,1876,1445,431,23842
1000472.0,477,50,2,0.9,1,1,789,1171,1960,1445,515,23915
1001953.0,478,50,2,0.9,1,1,785,942,1727,1445,282,23999
1003693.0,479,50,2,0.9,1,1,752,897,1650,1445,204,24087
1005231.0,480,50,2,0.9,1,1,746,980,1726,1445,281,24170
1006991.0,481,50,2,0.9,1,1,733,837,1570,1445,125,24262
1008612.0,482,50,2,0.9,1,1,828,968,1797,1445,351,24343
1010734.0,483,50,2,0.9,1,1,754,1482,2237,1445,791,24407
1012412.0,484,50,2,0.9,1,1,833,1052,1886,1445,440,24484
1014053.0,485,50,2,0.9,1,1,831,894,1726,1445,280,24568
1015472.0,486,50,2,0.9,1,1,761,1072,1834,1445,388,24647
1016833.0,487,50,2,0.9,1,1,751,908,1659,1445,213,24734
1018092.0,488,50,2,0.9,1,1,752,921,1673,1445,227,24820
1019412.0,489,50,2,0.9,1,1,767,902,1670,1445,224,24907
1020872.0,490,50,2,0.9,1,1,782,1097,1880,1445,434,24983
1024052.0,491,50,2,0.9,1,1,773,1697,2470,1445,1025,25042
1025595.0,492,50,2,0.9,1,1,989,870,1860,1445,414,25120
1027638.0,493,50,2,0.9,1,1,843,782,1626,1445,180,25209
1028636.0,494,50,2,0.9,1,1,864,955,1820,1445,374,25288
1031277.0,495,50,2,0.9,1,1,1108,1137,2245,1445,800,25352
1033716.0,496,50,2,0.9,1,1,754,1017,1772,1445,326,25434
1036617.0,497,50,2,0.9,0,2,1811,779,2591,830,1761,25434
1040617.0,498,50,2,0.9,0,1,3622,1241,4864,1445,3419,25434
1042356.0,499,50,2,0.9,1,1,793,1129,1923,1445,477,25509
1043657.0,500,50,2,0.9,1,1,769,1022,1791,1445,345,25590
