trialNum, blockWidth, MillisTime, pos, leftTriggerProbability, MouseX, MouseY, Start/CollectionDiameter, ForageDiameter, CircleX0, Circle Y0, CircleX1, CircleY1, CircleX2, CircleyY2, TrialState
1,1,4611.0,1,0.1,844,897,20,150,840,900,540,500,1140,500,2
1,1,4631.0,1,0.1,844,897,20,150,840,900,540,500,1140,500,2
1,1,4652.0,1,0.1,844,897,20,150,840,900,540,500,1140,500,2
1,1,4671.0,1,0.1,844,898,20,150,840,900,540,500,1140,500,2
1,1,4694.0,1,0.1,844,898,20,150,840,900,540,500,1140,500,2
1,1,4711.0,1,0.1,844,898,20,150,840,900,540,500,1140,500,2
1,1,4733.0,1,0.1,844,899,20,150,840,900,540,500,1140,500,2
1,1,4752.0,1,0.1,844,901,20,150,840,900,540,500,1140,500,2
1,1,4771.0,1,0.1,844,901,20,150,840,900,540,500,1140,500,2
1,1,4791.0,1,0.1,844,901,20,150,840,900,540,500,1140,500,2
1,1,4812.0,1,0.1,839,897,20,150,840,900,540,500,1140,500,2
1,1,4834.0,1,0.1,828,877,20,150,840,900,540,500,1140,500,2
1,1,4853.0,1,0.1,808,833,20,150,840,900,540,500,1140,500,2
1,1,4873.0,1,0.1,768,764,20,150,840,900,540,500,1140,500,2
1,1,4891.0,1,0.1,708,665,20,150,840,900,540,500,1140,500,2
1,1,4913.0,1,0.1,645,570,20,150,840,900,540,500,1140,500,2
1,1,4931.0,1,0.1,561,440,20,150,840,900,540,500,1140,500,2
1,1,4952.0,1,0.1,537,418,20,150,840,900,540,500,1140,500,2
1,1,4972.0,1,0.1,530,413,20,150,840,900,540,500,1140,500,2
1,1,4991.0,1,0.1,529,413,20,150,840,900,540,500,1140,500,2
1,1,5012.0,1,0.1,524,413,20,150,840,900,540,500,1140,500,2
1,1,5031.0,1,0.1,508,416,20,150,840,900,540,500,1140,500,2
1,1,5052.0,1,0.1,508,416,20,150,840,900,540,500,1140,500,2
1,1,5071.0,1,0.1,500,419,20,150,840,900,540,500,1140,500,2
1,1,5091.0,1,0.1,500,420,20,150,840,900,540,500,1140,500,2
1,1,5111.0,1,0.1,500,420,20,150,840,900,540,500,1140,500,2
1,1,5133.0,1,0.1,500,426,20,150,840,900,540,500,1140,500,2
1,1,5152.0,1,0.1,511,439,20,150,840,900,540,500,1140,500,2
1,1,5171.0,1,0.1,541,463,20,150,840,900,540,500,1140,500,2
1,1,5192.0,1,0.1,592,495,20,150,840,900,540,500,1140,500,2
1,1,5212.0,1,0.1,728,548,20,150,840,900,540,500,1140,500,2
1,1,5232.0,1,0.1,834,557,20,150,840,900,540,500,1140,500,2
1,1,5253.0,1,0.1,935,555,20,150,840,900,540,500,1140,500,2
1,1,5271.0,1,0.1,1003,545,20,150,840,900,540,500,1140,500,2
1,1,5292.0,1,0.1,1048,530,20,150,840,900,540,500,1140,500,2
1,1,5313.0,1,0.1,1096,511,20,150,840,900,540,500,1140,500,2
1,1,5330.0,1,0.1,1102,507,20,150,840,900,540,500,1140,500,3
1,1,5351.0,1,0.1,1103,504,20,150,840,900,540,500,1140,500,3
1,1,5374.0,1,0.1,1103,502,20,150,840,900,540,500,1140,500,3
1,1,5393.0,1,0.1,1104,502,20,150,840,900,540,500,1140,500,3
1,1,5413.0,1,0.1,1104,501,20,150,840,900,540,500,1140,500,3
1,1,5432.0,1,0.1,1104,501,20,150,840,900,540,500,1140,500,3
1,1,5453.0,1,0.1,1104,501,20,150,840,900,540,500,1140,500,3
1,1,5471.0,1,0.1,1104,501,20,150,840,900,540,500,1140,500,3
1,1,5491.0,1,0.1,1104,501,20,150,840,900,540,500,1140,500,3
1,1,5510.0,1,0.1,1104,501,20,150,840,900,540,500,1140,500,3
1,1,5531.0,1,0.1,1104,501,20,150,840,900,540,500,1140,500,3
1,1,5551.0,1,0.1,1104,501,20,150,840,900,540,500,1140,500,3
1,1,5571.0,1,0.1,1104,504,20,150,840,900,540,500,1140,500,3
1,1,5593.0,1,0.1,1103,521,20,150,840,900,540,500,1140,500,3
1,1,5611.0,1,0.1,1063,605,20,150,840,900,540,500,1140,500,3
1,1,5633.0,1,0.1,1026,676,20,150,840,900,540,500,1140,500,3
1,1,5651.0,1,0.1,975,751,20,150,840,900,540,500,1140,500,3
1,1,5671.0,1,0.1,920,817,20,150,840,900,540,500,1140,500,3
1,1,5693.0,1,0.1,885,857,20,150,840,900,540,500,1140,500,3
1,1,5713.0,1,0.1,867,883,20,150,840,900,540,500,1140,500,3
1,1,5733.0,1,0.1,866,886,20,150,840,900,540,500,1140,500,3
1,1,5751.0,1,0.1,865,887,20,150,840,900,540,500,1140,500,3
1,1,5772.0,1,0.1,865,889,20,150,840,900,540,500,1140,500,3
1,1,5793.0,1,0.1,864,889,20,150,840,900,540,500,1140,500,3
1,1,5811.0,1,0.1,864,889,20,150,840,900,540,500,1140,500,3
1,1,5833.0,1,0.1,864,890,20,150,840,900,540,500,1140,500,3
1,1,5852.0,1,0.1,848,898,20,150,840,900,540,500,1140,500,3
2,1,5871.0,1,0.1,844,900,20,150,840,900,540,500,1140,500,1
2,1,5892.0,1,0.9,844,900,20,150,840,900,540,500,1140,500,2
2,1,5911.0,1,0.9,844,901,20,150,840,900,540,500,1140,500,2
2,1,5931.0,1,0.9,843,901,20,150,840,900,540,500,1140,500,2
2,1,5951.0,1,0.9,839,901,20,150,840,900,540,500,1140,500,2
2,1,5971.0,1,0.9,833,901,20,150,840,900,540,500,1140,500,2
2,1,5994.0,1,0.9,830,901,20,150,840,900,540,500,1140,500,2
2,1,6012.0,1,0.9,829,901,20,150,840,900,540,500,1140,500,2
2,1,6034.0,1,0.9,829,901,20,150,840,900,540,500,1140,500,2
2,1,6052.0,1,0.9,829,901,20,150,840,900,540,500,1140,500,2
2,1,6071.0,1,0.9,829,901,20,150,840,900,540,500,1140,500,2
2,1,6093.0,1,0.9,829,901,20,150,840,900,540,500,1140,500,2
2,1,6113.0,1,0.9,833,900,20,150,840,900,540,500,1140,500,2
2,1,6132.0,1,0.9,856,886,20,150,840,900,540,500,1140,500,2
2,1,6151.0,1,0.9,900,856,20,150,840,900,540,500,1140,500,2
2,1,6171.0,1,0.9,982,793,20,150,840,900,540,500,1140,500,2
2,1,6193.0,1,0.9,1056,704,20,150,840,900,540,500,1140,500,2
2,1,6213.0,1,0.9,1139,584,20,150,840,900,540,500,1140,500,2
2,1,6233.0,1,0.9,1152,551,20,150,840,900,540,500,1140,500,2
2,1,6253.0,1,0.9,1155,526,20,150,840,900,540,500,1140,500,2
2,1,6271.0,1,0.9,1155,508,20,150,840,900,540,500,1140,500,2
2,1,6291.0,1,0.9,1153,495,20,150,840,900,540,500,1140,500,2
2,1,6311.0,1,0.9,1152,488,20,150,840,900,540,500,1140,500,2
2,1,6332.0,1,0.9,1151,484,20,150,840,900,540,500,1140,500,2
2,1,6353.0,1,0.9,1151,484,20,150,840,900,540,500,1140,500,2
2,1,6372.0,1,0.9,1151,483,20,150,840,900,540,500,1140,500,2
2,1,6394.0,1,0.9,1151,482,20,150,840,900,540,500,1140,500,2
2,1,6412.0,1,0.9,1151,481,20,150,840,900,540,500,1140,500,2
2,1,6432.0,1,0.9,1151,481,20,150,840,900,540,500,1140,500,2
2,1,6453.0,1,0.9,1148,481,20,150,840,900,540,500,1140,500,2
2,1,6472.0,1,0.9,1135,489,20,150,840,900,540,500,1140,500,2
2,1,6492.0,1,0.9,1103,512,20,150,840,900,540,500,1140,500,2
2,1,6513.0,1,0.9,1054,560,20,150,840,900,540,500,1140,500,2
2,1,6532.0,1,0.9,988,637,20,150,840,900,540,500,1140,500,2
2,1,6551.0,1,0.9,921,687,20,150,840,900,540,500,1140,500,2
2,1,6572.0,1,0.9,842,704,20,150,840,900,540,500,1140,500,2
2,1,6594.0,1,0.9,808,691,20,150,840,900,540,500,1140,500,2
2,1,6611.0,1,0.9,769,664,20,150,840,900,540,500,1140,500,2
2,1,6631.0,1,0.9,721,643,20,150,840,900,540,500,1140,500,2
2,1,6653.0,1,0.9,670,621,20,150,840,900,540,500,1140,500,2
2,1,6672.0,1,0.9,572,577,20,150,840,900,540,500,1140,500,2
2,1,6691.0,1,0.9,528,557,20,150,840,900,540,500,1140,500,2
2,1,6714.0,1,0.9,519,554,20,150,840,900,540,500,1140,500,3
2,1,6732.0,1,0.9,518,553,20,150,840,900,540,500,1140,500,3
2,1,6754.0,1,0.9,518,552,20,150,840,900,540,500,1140,500,3
2,1,6771.0,1,0.9,513,548,20,150,840,900,540,500,1140,500,3
2,1,6792.0,1,0.9,507,536,20,150,840,900,540,500,1140,500,3
2,1,6811.0,1,0.9,499,520,20,150,840,900,540,500,1140,500,3
2,1,6831.0,1,0.9,494,504,20,150,840,900,540,500,1140,500,3
2,1,6854.0,1,0.9,490,493,20,150,840,900,540,500,1140,500,3
2,1,6873.0,1,0.9,490,489,20,150,840,900,540,500,1140,500,3
2,1,6891.0,1,0.9,493,489,20,150,840,900,540,500,1140,500,3
2,1,6914.0,1,0.9,517,501,20,150,840,900,540,500,1140,500,3
2,1,6931.0,1,0.9,571,543,20,150,840,900,540,500,1140,500,3
2,1,6953.0,1,0.9,622,611,20,150,840,900,540,500,1140,500,3
2,1,6973.0,1,0.9,670,696,20,150,840,900,540,500,1140,500,3
2,1,6991.0,1,0.9,726,805,20,150,840,900,540,500,1140,500,3
2,1,7011.0,1,0.9,789,891,20,150,840,900,540,500,1140,500,3
2,1,7031.0,1,0.9,820,925,20,150,840,900,540,500,1140,500,3
2,1,7051.0,1,0.9,830,931,20,150,840,900,540,500,1140,500,3
2,1,7071.0,1,0.9,833,933,20,150,840,900,540,500,1140,500,3
2,1,7092.0,1,0.9,835,933,20,150,840,900,540,500,1140,500,3
2,1,7112.0,1,0.9,838,933,20,150,840,900,540,500,1140,500,3
2,1,7133.0,1,0.9,840,933,20,150,840,900,540,500,1140,500,3
2,1,7151.0,1,0.9,841,936,20,150,840,900,540,500,1140,500,3
2,1,7171.0,1,0.9,842,938,20,150,840,900,540,500,1140,500,3
2,1,7191.0,1,0.9,843,941,20,150,840,900,540,500,1140,500,3
2,1,7211.0,1,0.9,843,941,20,150,840,900,540,500,1140,500,3
2,1,7231.0,1,0.9,843,941,20,150,840,900,540,500,1140,500,3
2,1,7254.0,1,0.9,843,940,20,150,840,900,540,500,1140,500,3
2,1,7271.0,1,0.9,841,928,20,150,840,900,540,500,1140,500,3
2,1,7292.0,1,0.9,841,924,20,150,840,900,540,500,1140,500,3
2,1,7314.0,1,0.9,841,919,20,150,840,900,540,500,1140,500,3
2,1,7331.0,1,0.9,841,916,20,150,840,900,540,500,1140,500,3
2,1,7351.0,1,0.9,841,911,20,150,840,900,540,500,1140,500,3
2,1,7373.0,1,0.9,840,898,20,150,840,900,540,500,1140,500,3
3,1,7392.0,1,0.9,838,896,20,150,840,900,540,500,1140,500,1
3,1,7412.0,1,0.5,838,894,20,150,840,900,540,500,1140,500,2
3,1,7433.0,1,0.5,838,894,20,150,840,900,540,500,1140,500,2
3,1,7452.0,1,0.5,838,894,20,150,840,900,540,500,1140,500,2
3,1,7472.0,1,0.5,838,894,20,150,840,900,540,500,1140,500,2
3,1,7492.0,1,0.5,838,894,20,150,840,900,540,500,1140,500,2
3,1,7511.0,1,0.5,837,894,20,150,840,900,540,500,1140,500,2
3,1,7534.0,1,0.5,835,894,20,150,840,900,540,500,1140,500,2
3,1,7553.0,1,0.5,829,890,20,150,840,900,540,500,1140,500,2
3,1,7574.0,1,0.5,819,876,20,150,840,900,540,500,1140,500,2
3,1,7591.0,1,0.5,800,842,20,150,840,900,540,500,1140,500,2
3,1,7611.0,1,0.5,781,803,20,150,840,900,540,500,1140,500,2
3,1,7631.0,1,0.5,762,736,20,150,840,900,540,500,1140,500,2
3,1,7651.0,1,0.5,670,541,20,150,840,900,540,500,1140,500,2
3,1,7672.0,1,0.5,595,430,20,150,840,900,540,500,1140,500,2
3,1,7691.0,1,0.5,544,377,20,150,840,900,540,500,1140,500,2
3,1,7712.0,1,0.5,534,369,20,150,840,900,540,500,1140,500,2
3,1,7734.0,1,0.5,532,368,20,150,840,900,540,500,1140,500,2
3,1,7751.0,1,0.5,531,368,20,150,840,900,540,500,1140,500,2
3,1,7772.0,1,0.5,530,368,20,150,840,900,540,500,1140,500,2
3,1,7792.0,1,0.5,528,368,20,150,840,900,540,500,1140,500,2
3,1,7812.0,1,0.5,524,372,20,150,840,900,540,500,1140,500,2
3,1,7833.0,1,0.5,519,380,20,150,840,900,540,500,1140,500,2
3,1,7852.0,1,0.5,519,380,20,150,840,900,540,500,1140,500,2
3,1,7873.0,1,0.5,515,418,20,150,840,900,540,500,1140,500,2
3,1,7892.0,1,0.5,520,458,20,150,840,900,540,500,1140,500,2
3,1,7913.0,1,0.5,529,488,20,150,840,900,540,500,1140,500,3
3,1,7931.0,1,0.5,537,501,20,150,840,900,540,500,1140,500,3
3,1,7951.0,1,0.5,538,504,20,150,840,900,540,500,1140,500,3
3,1,7973.0,1,0.5,544,504,20,150,840,900,540,500,1140,500,3
3,1,7991.0,1,0.5,556,504,20,150,840,900,540,500,1140,500,3
3,1,8014.0,1,0.5,562,504,20,150,840,900,540,500,1140,500,3
3,1,8033.0,1,0.5,566,503,20,150,840,900,540,500,1140,500,3
3,1,8051.0,1,0.5,575,501,20,150,840,900,540,500,1140,500,3
3,1,8071.0,1,0.5,591,497,20,150,840,900,540,500,1140,500,3
3,1,8092.0,1,0.5,630,497,20,150,840,900,540,500,1140,500,3
3,1,8112.0,1,0.5,777,497,20,150,840,900,540,500,1140,500,3
3,1,8135.0,1,0.5,845,496,20,150,840,900,540,500,1140,500,3
3,1,8152.0,1,0.5,881,490,20,150,840,900,540,500,1140,500,3
3,1,8171.0,1,0.5,908,489,20,150,840,900,540,500,1140,500,3
3,1,8192.0,1,0.5,928,486,20,150,840,900,540,500,1140,500,3
3,1,8212.0,1,0.5,948,485,20,150,840,900,540,500,1140,500,3
3,1,8233.0,1,0.5,953,484,20,150,840,900,540,500,1140,500,3
3,1,8252.0,1,0.5,953,484,20,150,840,900,540,500,1140,500,3
3,1,8274.0,1,0.5,953,485,20,150,840,900,540,500,1140,500,3
3,1,8293.0,1,0.5,953,496,20,150,840,900,540,500,1140,500,3
3,1,8323.0,1,0.5,953,524,20,150,840,900,540,500,1140,500,3
3,1,8345.0,1,0.5,953,524,20,150,840,900,540,500,1140,500,3
3,1,8364.0,1,0.5,927,692,20,150,840,900,540,500,1140,500,3
3,1,8383.0,1,0.5,902,788,20,150,840,900,540,500,1140,500,3
3,1,8406.0,1,0.5,869,886,20,150,840,900,540,500,1140,500,3
3,1,8424.0,1,0.5,844,950,20,150,840,900,540,500,1140,500,3
3,1,8446.0,1,0.5,844,950,20,150,840,900,540,500,1140,500,3
3,1,8465.0,1,0.5,844,950,20,150,840,900,540,500,1140,500,3
3,1,8484.0,1,0.5,844,950,20,150,840,900,540,500,1140,500,3
3,1,8505.0,1,0.5,844,950,20,150,840,900,540,500,1140,500,3
3,1,8524.0,1,0.5,844,950,20,150,840,900,540,500,1140,500,3
3,1,8545.0,1,0.5,844,950,20,150,840,900,540,500,1140,500,3
3,1,8563.0,1,0.5,844,950,20,150,840,900,540,500,1140,500,3
3,1,8586.0,1,0.5,844,950,20,150,840,900,540,500,1140,500,3
3,1,8605.0,1,0.5,844,950,20,150,840,900,540,500,1140,500,3
3,1,8626.0,1,0.5,844,950,20,150,840,900,540,500,1140,500,3
3,1,8644.0,1,0.5,844,950,20,150,840,900,540,500,1140,500,3
3,1,8665.0,1,0.5,844,950,20,150,840,900,540,500,1140,500,3
3,1,8683.0,1,0.5,829,910,20,150,840,900,540,500,1140,500,3
3,1,8703.0,1,0.5,831,905,20,150,840,900,540,500,1140,500,3
3,1,8725.0,1,0.5,832,902,20,150,840,900,540,500,1140,500,3
4,1,8745.0,1,0.5,833,898,20,150,840,900,540,500,1140,500,1
4,1,8764.0,1,0.25,833,898,20,150,840,900,540,500,1140,500,2
4,1,8783.0,1,0.25,833,898,20,150,840,900,540,500,1140,500,2
4,1,8806.0,1,0.25,833,898,20,150,840,900,540,500,1140,500,2
4,1,8825.0,1,0.25,833,898,20,150,840,900,540,500,1140,500,2
4,1,8844.0,1,0.25,833,898,20,150,840,900,540,500,1140,500,2
4,1,8863.0,1,0.25,833,898,20,150,840,900,540,500,1140,500,2
4,1,8888.0,1,0.25,833,898,20,150,840,900,540,500,1140,500,2
4,1,8903.0,1,0.25,833,898,20,150,840,900,540,500,1140,500,2
4,1,8924.0,1,0.25,833,898,20,150,840,900,540,500,1140,500,2
4,1,8945.0,1,0.25,836,898,20,150,840,900,540,500,1140,500,2
4,1,8963.0,1,0.25,838,898,20,150,840,900,540,500,1140,500,2
4,1,8985.0,1,0.25,844,897,20,150,840,900,540,500,1140,500,2
4,1,9006.0,1,0.25,849,892,20,150,840,900,540,500,1140,500,2
4,1,9025.0,1,0.25,855,879,20,150,840,900,540,500,1140,500,2
4,1,9044.0,1,0.25,862,854,20,150,840,900,540,500,1140,500,2
4,1,9064.0,1,0.25,866,812,20,150,840,900,540,500,1140,500,2
4,1,9086.0,1,0.25,763,644,20,150,840,900,540,500,1140,500,2
4,1,9103.0,1,0.25,586,527,20,150,840,900,540,500,1140,500,2
4,1,9125.0,1,0.25,391,422,20,150,840,900,540,500,1140,500,3
4,1,9144.0,1,0.25,288,361,20,150,840,900,540,500,1140,500,3
4,1,9164.0,1,0.25,278,354,20,150,840,900,540,500,1140,500,3
4,1,9184.0,1,0.25,278,354,20,150,840,900,540,500,1140,500,3
4,1,9204.0,1,0.25,278,355,20,150,840,900,540,500,1140,500,3
4,1,9226.0,1,0.25,279,359,20,150,840,900,540,500,1140,500,3
4,1,9246.0,1,0.25,288,369,20,150,840,900,540,500,1140,500,3
4,1,9264.0,1,0.25,298,377,20,150,840,900,540,500,1140,500,3
4,1,9285.0,1,0.25,313,386,20,150,840,900,540,500,1140,500,3
4,1,9303.0,1,0.25,355,411,20,150,840,900,540,500,1140,500,3
4,1,9326.0,1,0.25,432,440,20,150,840,900,540,500,1140,500,3
4,1,9343.0,1,0.25,542,476,20,150,840,900,540,500,1140,500,3
4,1,9365.0,1,0.25,621,501,20,150,840,900,540,500,1140,500,3
4,1,9383.0,1,0.25,684,515,20,150,840,900,540,500,1140,500,3
4,1,9404.0,1,0.25,750,520,20,150,840,900,540,500,1140,500,3
4,1,9426.0,1,0.25,870,520,20,150,840,900,540,500,1140,500,3
