trialNum, blockWidth, MillisTime, pos, leftTriggerProbability, MouseX, MouseY, Start/CollectionDiameter, ForageDiameter, CircleX0, Circle Y0, CircleX1, CircleY1, CircleX2, CircleyY2, TrialState
4,1,9446.0,1,0.25,899,520,20,150,840,900,540,500,1140,500,3
4,1,9466.0,1,0.25,903,520,20,150,840,900,540,500,1140,500,3
4,1,9485.0,1,0.25,903,520,20,150,840,900,540,500,1140,500,3
4,1,9504.0,1,0.25,901,520,20,150,840,900,540,500,1140,500,3
4,1,9526.0,1,0.25,891,523,20,150,840,900,540,500,1140,500,3
4,1,9545.0,1,0.25,789,558,20,150,840,900,540,500,1140,500,3
4,1,9566.0,1,0.25,690,612,20,150,840,900,540,500,1140,500,3
4,1,9583.0,1,0.25,578,696,20,150,840,900,540,500,1140,500,3
4,1,9605.0,1,0.25,504,786,20,150,840,900,540,500,1140,500,3
4,1,9624.0,1,0.25,475,865,20,150,840,900,540,500,1140,500,3
4,1,9644.0,1,0.25,479,921,20,150,840,900,540,500,1140,500,3
4,1,9663.0,1,0.25,493,954,20,150,840,900,540,500,1140,500,3
4,1,9686.0,1,0.25,493,954,20,150,840,900,540,500,1140,500,3
4,1,9705.0,1,0.25,493,954,20,150,840,900,540,500,1140,500,3
4,1,9724.0,1,0.25,493,954,20,150,840,900,540,500,1140,500,3
4,1,9746.0,1,0.25,493,954,20,150,840,900,540,500,1140,500,3
4,1,9765.0,1,0.25,493,954,20,150,840,900,540,500,1140,500,3
4,1,9784.0,1,0.25,609,953,20,150,840,900,540,500,1140,500,3
4,1,9805.0,1,0.25,644,953,20,150,840,900,540,500,1140,500,3
4,1,9825.0,1,0.25,653,953,20,150,840,900,540,500,1140,500,3
4,1,9844.0,1,0.25,659,953,20,150,840,900,540,500,1140,500,3
4,1,9864.0,1,0.25,664,954,20,150,840,900,540,500,1140,500,3
4,1,9886.0,1,0.25,667,956,20,150,840,900,540,500,1140,500,3
4,1,9905.0,1,0.25,667,956,20,150,840,900,540,500,1140,500,3
4,1,9926.0,1,0.25,667,956,20,150,840,900,540,500,1140,500,3
4,1,9944.0,1,0.25,667,956,20,150,840,900,540,500,1140,500,3
4,1,9964.0,1,0.25,667,956,20,150,840,900,540,500,1140,500,3
4,1,9983.0,1,0.25,667,956,20,150,840,900,540,500,1140,500,3
4,1,10005.0,1,0.25,725,956,20,150,840,900,540,500,1140,500,3
4,1,10026.0,1,0.25,728,948,20,150,840,900,540,500,1140,500,3
4,1,10044.0,1,0.25,728,948,20,150,840,900,540,500,1140,500,3
4,1,10065.0,1,0.25,728,948,20,150,840,900,540,500,1140,500,3
4,1,10086.0,1,0.25,728,948,20,150,840,900,540,500,1140,500,3
4,1,10105.0,1,0.25,728,948,20,150,840,900,540,500,1140,500,3
4,1,10124.0,1,0.25,728,948,20,150,840,900,540,500,1140,500,3
4,1,10144.0,1,0.25,791,926,20,150,840,900,540,500,1140,500,3
4,1,10165.0,1,0.25,834,926,20,150,840,900,540,500,1140,500,3
4,1,10185.0,1,0.25,851,927,20,150,840,900,540,500,1140,500,3
4,1,10203.0,1,0.25,855,927,20,150,840,900,540,500,1140,500,3
4,1,10223.0,1,0.25,855,925,20,150,840,900,540,500,1140,500,3
4,1,10247.0,1,0.25,850,915,20,150,840,900,540,500,1140,500,3
4,1,10265.0,1,0.25,847,910,20,150,840,900,540,500,1140,500,3
4,1,10285.0,1,0.25,846,907,20,150,840,900,540,500,1140,500,3
5,1,10303.0,1,0.25,844,903,20,150,840,900,540,500,1140,500,1
5,1,10324.0,1,0.75,844,902,20,150,840,900,540,500,1140,500,2
5,1,10344.0,1,0.75,843,898,20,150,840,900,540,500,1140,500,2
5,1,10365.0,1,0.75,843,898,20,150,840,900,540,500,1140,500,2
5,1,10384.0,1,0.75,840,894,20,150,840,900,540,500,1140,500,2
5,1,10403.0,1,0.75,839,894,20,150,840,900,540,500,1140,500,2
5,1,10426.0,1,0.75,839,894,20,150,840,900,540,500,1140,500,2
5,1,10444.0,1,0.75,839,894,20,150,840,900,540,500,1140,500,2
5,1,10463.0,1,0.75,839,894,20,150,840,900,540,500,1140,500,2
5,1,10484.0,1,0.75,839,892,20,150,840,900,540,500,1140,500,2
5,1,10505.0,1,0.75,837,890,20,150,840,900,540,500,1140,500,2
5,1,10526.0,1,0.75,835,886,20,150,840,900,540,500,1140,500,2
5,1,10545.0,1,0.75,830,869,20,150,840,900,540,500,1140,500,2
5,1,10564.0,1,0.75,811,832,20,150,840,900,540,500,1140,500,2
5,1,10584.0,1,0.75,773,770,20,150,840,900,540,500,1140,500,2
5,1,10606.0,1,0.75,640,621,20,150,840,900,540,500,1140,500,2
5,1,10625.0,1,0.75,594,583,20,150,840,900,540,500,1140,500,2
5,1,10645.0,1,0.75,572,570,20,150,840,900,540,500,1140,500,2
5,1,10666.0,1,0.75,557,563,20,150,840,900,540,500,1140,500,2
5,1,10683.0,1,0.75,548,563,20,150,840,900,540,500,1140,500,3
5,1,10703.0,1,0.75,545,563,20,150,840,900,540,500,1140,500,3
5,1,10723.0,1,0.75,541,563,20,150,840,900,540,500,1140,500,3
5,1,10745.0,1,0.75,538,563,20,150,840,900,540,500,1140,500,3
5,1,10765.0,1,0.75,537,563,20,150,840,900,540,500,1140,500,3
5,1,10785.0,1,0.75,537,563,20,150,840,900,540,500,1140,500,3
5,1,10804.0,1,0.75,537,563,20,150,840,900,540,500,1140,500,3
5,1,10824.0,1,0.75,540,563,20,150,840,900,540,500,1140,500,3
5,1,10845.0,1,0.75,572,556,20,150,840,900,540,500,1140,500,3
5,1,10864.0,1,0.75,666,516,20,150,840,900,540,500,1140,500,3
5,1,10883.0,1,0.75,686,498,20,150,840,900,540,500,1140,500,3
5,1,10905.0,1,0.75,697,481,20,150,840,900,540,500,1140,500,3
5,1,10924.0,1,0.75,703,470,20,150,840,900,540,500,1140,500,3
5,1,10946.0,1,0.75,712,460,20,150,840,900,540,500,1140,500,3
5,1,10963.0,1,0.75,738,450,20,150,840,900,540,500,1140,500,3
5,1,10984.0,1,0.75,755,447,20,150,840,900,540,500,1140,500,3
5,1,11004.0,1,0.75,767,447,20,150,840,900,540,500,1140,500,3
5,1,11027.0,1,0.75,773,447,20,150,840,900,540,500,1140,500,3
5,1,11044.0,1,0.75,778,455,20,150,840,900,540,500,1140,500,3
5,1,11064.0,1,0.75,787,481,20,150,840,900,540,500,1140,500,3
5,1,11084.0,1,0.75,794,541,20,150,840,900,540,500,1140,500,3
5,1,11103.0,1,0.75,799,626,20,150,840,900,540,500,1140,500,3
5,1,11124.0,1,0.75,849,835,20,150,840,900,540,500,1140,500,3
5,1,11146.0,1,0.75,881,912,20,150,840,900,540,500,1140,500,3
5,1,11164.0,1,0.75,895,941,20,150,840,900,540,500,1140,500,3
5,1,11184.0,1,0.75,898,948,20,150,840,900,540,500,1140,500,3
5,1,11203.0,1,0.75,898,948,20,150,840,900,540,500,1140,500,3
5,1,11226.0,1,0.75,896,949,20,150,840,900,540,500,1140,500,3
5,1,11244.0,1,0.75,890,949,20,150,840,900,540,500,1140,500,3
5,1,11265.0,1,0.75,884,947,20,150,840,900,540,500,1140,500,3
5,1,11284.0,1,0.75,878,945,20,150,840,900,540,500,1140,500,3
5,1,11304.0,1,0.75,869,942,20,150,840,900,540,500,1140,500,3
5,1,11325.0,1,0.75,856,939,20,150,840,900,540,500,1140,500,3
5,1,11346.0,1,0.75,855,939,20,150,840,900,540,500,1140,500,3
5,1,11363.0,1,0.75,854,939,20,150,840,900,540,500,1140,500,3
5,1,11386.0,1,0.75,854,939,20,150,840,900,540,500,1140,500,3
5,1,11405.0,1,0.75,853,939,20,150,840,900,540,500,1140,500,3
5,1,11426.0,1,0.75,850,935,20,150,840,900,540,500,1140,500,3
5,1,11445.0,1,0.75,847,928,20,150,840,900,540,500,1140,500,3
5,1,11465.0,1,0.75,841,910,20,150,840,900,540,500,1140,500,3
5,1,11486.0,1,0.75,839,904,20,150,840,900,540,500,1140,500,3
6,1,11504.0,1,0.75,839,897,20,150,840,900,540,500,1140,500,1
6,1,11525.0,2,0.9,839,894,20,150,840,900,540,150,1140,500,2
6,1,11545.0,2,0.9,839,891,20,150,840,900,540,150,1140,500,2
6,1,11567.0,2,0.9,838,885,20,150,840,900,540,150,1140,500,2
6,1,11585.0,2,0.9,838,885,20,150,840,900,540,150,1140,500,2
6,1,11606.0,2,0.9,837,882,20,150,840,900,540,150,1140,500,2
6,1,11626.0,2,0.9,837,882,20,150,840,900,540,150,1140,500,2
6,1,11646.0,2,0.9,837,882,20,150,840,900,540,150,1140,500,2
6,1,11664.0,2,0.9,837,882,20,150,840,900,540,150,1140,500,2
6,1,11684.0,2,0.9,837,882,20,150,840,900,540,150,1140,500,2
6,1,11704.0,2,0.9,836,881,20,150,840,900,540,150,1140,500,2
6,1,11723.0,2,0.9,814,857,20,150,840,900,540,150,1140,500,2
6,1,11747.0,2,0.9,788,821,20,150,840,900,540,150,1140,500,2
6,1,11765.0,2,0.9,756,773,20,150,840,900,540,150,1140,500,2
6,1,11785.0,2,0.9,722,716,20,150,840,900,540,150,1140,500,2
6,1,11805.0,2,0.9,682,639,20,150,840,900,540,150,1140,500,2
6,1,11825.0,2,0.9,614,561,20,150,840,900,540,150,1140,500,2
6,1,11844.0,2,0.9,573,497,20,150,840,900,540,150,1140,500,2
6,1,11864.0,2,0.9,571,478,20,150,840,900,540,150,1140,500,2
6,1,11886.0,2,0.9,571,454,20,150,840,900,540,150,1140,500,2
6,1,11905.0,2,0.9,581,429,20,150,840,900,540,150,1140,500,2
6,1,11925.0,2,0.9,590,396,20,150,840,900,540,150,1140,500,2
6,1,11943.0,2,0.9,599,365,20,150,840,900,540,150,1140,500,2
6,1,11964.0,2,0.9,610,337,20,150,840,900,540,150,1140,500,2
6,1,11984.0,2,0.9,620,316,20,150,840,900,540,150,1140,500,2
6,1,12007.0,2,0.9,625,278,20,150,840,900,540,150,1140,500,2
6,1,12025.0,2,0.9,623,262,20,150,840,900,540,150,1140,500,2
6,1,12044.0,2,0.9,607,240,20,150,840,900,540,150,1140,500,2
6,1,12064.0,2,0.9,579,218,20,150,840,900,540,150,1140,500,2
6,1,12084.0,2,0.9,532,195,20,150,840,900,540,150,1140,500,2
6,1,12103.0,2,0.9,471,159,20,150,840,900,540,150,1140,500,3
6,1,12126.0,2,0.9,427,137,20,150,840,900,540,150,1140,500,3
6,1,12144.0,2,0.9,424,135,20,150,840,900,540,150,1140,500,3
6,1,12164.0,2,0.9,423,135,20,150,840,900,540,150,1140,500,3
6,1,12183.0,2,0.9,423,135,20,150,840,900,540,150,1140,500,3
6,1,12206.0,2,0.9,421,135,20,150,840,900,540,150,1140,500,3
6,1,12226.0,2,0.9,420,134,20,150,840,900,540,150,1140,500,3
6,1,12246.0,2,0.9,420,134,20,150,840,900,540,150,1140,500,3
6,1,12264.0,2,0.9,420,134,20,150,840,900,540,150,1140,500,3
6,1,12285.0,2,0.9,420,133,20,150,840,900,540,150,1140,500,3
6,1,12305.0,2,0.9,446,139,20,150,840,900,540,150,1140,500,3
6,1,12324.0,2,0.9,559,172,20,150,840,900,540,150,1140,500,3
6,1,12344.0,2,0.9,896,321,20,150,840,900,540,150,1140,500,3
6,1,12364.0,2,0.9,983,385,20,150,840,900,540,150,1140,500,3
6,1,12384.0,2,0.9,1030,435,20,150,840,900,540,150,1140,500,3
6,1,12404.0,2,0.9,1062,487,20,150,840,900,540,150,1140,500,3
6,1,12426.0,2,0.9,1081,534,20,150,840,900,540,150,1140,500,3
6,1,12444.0,2,0.9,1101,602,20,150,840,900,540,150,1140,500,3
6,1,12465.0,2,0.9,1102,626,20,150,840,900,540,150,1140,500,3
6,1,12484.0,2,0.9,1102,642,20,150,840,900,540,150,1140,500,3
6,1,12506.0,2,0.9,1096,660,20,150,840,900,540,150,1140,500,3
6,1,12524.0,2,0.9,1087,679,20,150,840,900,540,150,1140,500,3
6,1,12544.0,2,0.9,1082,704,20,150,840,900,540,150,1140,500,3
6,1,12565.0,2,0.9,1076,726,20,150,840,900,540,150,1140,500,3
6,1,12584.0,2,0.9,1066,746,20,150,840,900,540,150,1140,500,3
6,1,12607.0,2,0.9,1061,749,20,150,840,900,540,150,1140,500,3
6,1,12626.0,2,0.9,1050,752,20,150,840,900,540,150,1140,500,3
6,1,12644.0,2,0.9,1038,758,20,150,840,900,540,150,1140,500,3
6,1,12666.0,2,0.9,1018,767,20,150,840,900,540,150,1140,500,3
6,1,12684.0,2,0.9,967,795,20,150,840,900,540,150,1140,500,3
6,1,12707.0,2,0.9,942,810,20,150,840,900,540,150,1140,500,3
6,1,12724.0,2,0.9,918,828,20,150,840,900,540,150,1140,500,3
6,1,12746.0,2,0.9,901,840,20,150,840,900,540,150,1140,500,3
6,1,12766.0,2,0.9,885,851,20,150,840,900,540,150,1140,500,3
6,1,12786.0,2,0.9,870,859,20,150,840,900,540,150,1140,500,3
6,1,12804.0,2,0.9,860,864,20,150,840,900,540,150,1140,500,3
6,1,12825.0,2,0.9,850,871,20,150,840,900,540,150,1140,500,3
6,1,12844.0,2,0.9,840,880,20,150,840,900,540,150,1140,500,3
6,1,12865.0,2,0.9,838,883,20,150,840,900,540,150,1140,500,3
6,1,12885.0,2,0.9,837,885,20,150,840,900,540,150,1140,500,3
6,1,12905.0,2,0.9,836,888,20,150,840,900,540,150,1140,500,3
6,1,12926.0,2,0.9,836,889,20,150,840,900,540,150,1140,500,3
6,1,12944.0,2,0.9,836,893,20,150,840,900,540,150,1140,500,3
7,1,12966.0,2,0.9,836,896,20,150,840,900,540,150,1140,500,1
7,1,12984.0,2,0.1,836,899,20,150,840,900,540,150,1140,500,2
7,1,13006.0,2,0.1,838,901,20,150,840,900,540,150,1140,500,2
7,1,13024.0,2,0.1,840,904,20,150,840,900,540,150,1140,500,2
7,1,13045.0,2,0.1,842,907,20,150,840,900,540,150,1140,500,2
7,1,13066.0,2,0.1,843,908,20,150,840,900,540,150,1140,500,2
7,1,13085.0,2,0.1,844,911,20,150,840,900,540,150,1140,500,2
7,1,13104.0,2,0.1,844,912,20,150,840,900,540,150,1140,500,2
7,1,13127.0,2,0.1,844,912,20,150,840,900,540,150,1140,500,2
7,1,13146.0,2,0.1,844,912,20,150,840,900,540,150,1140,500,2
7,1,13164.0,2,0.1,844,912,20,150,840,900,540,150,1140,500,2
7,1,13186.0,2,0.1,844,910,20,150,840,900,540,150,1140,500,2
7,1,13204.0,2,0.1,811,833,20,150,840,900,540,150,1140,500,2
7,1,13227.0,2,0.1,811,833,20,150,840,900,540,150,1140,500,2
7,1,13245.0,2,0.1,725,647,20,150,840,900,540,150,1140,500,2
7,1,13266.0,2,0.1,675,534,20,150,840,900,540,150,1140,500,2
7,1,13284.0,2,0.1,630,400,20,150,840,900,540,150,1140,500,2
7,1,13304.0,2,0.1,589,257,20,150,840,900,540,150,1140,500,2
7,1,13323.0,2,0.1,550,156,20,150,840,900,540,150,1140,500,2
7,1,13345.0,2,0.1,512,87,20,150,840,900,540,150,1140,500,2
7,1,13366.0,2,0.1,511,84,20,150,840,900,540,150,1140,500,2
7,1,13384.0,2,0.1,511,83,20,150,840,900,540,150,1140,500,2
7,1,13407.0,2,0.1,512,82,20,150,840,900,540,150,1140,500,2
7,1,13423.0,2,0.1,513,81,20,150,840,900,540,150,1140,500,2
7,1,13446.0,2,0.1,515,81,20,150,840,900,540,150,1140,500,2
7,1,13464.0,2,0.1,520,77,20,150,840,900,540,150,1140,500,2
7,1,13486.0,2,0.1,523,75,20,150,840,900,540,150,1140,500,2
7,1,13506.0,2,0.1,528,70,20,150,840,900,540,150,1140,500,2
7,1,13526.0,2,0.1,528,70,20,150,840,900,540,150,1140,500,2
7,1,13544.0,2,0.1,528,70,20,150,840,900,540,150,1140,500,2
7,1,13565.0,2,0.1,529,70,20,150,840,900,540,150,1140,500,2
7,1,13584.0,2,0.1,535,76,20,150,840,900,540,150,1140,500,2
7,1,13605.0,2,0.1,550,98,20,150,840,900,540,150,1140,500,2
7,1,13624.0,2,0.1,645,205,20,150,840,900,540,150,1140,500,2
7,1,13646.0,2,0.1,735,283,20,150,840,900,540,150,1140,500,2
7,1,13666.0,2,0.1,847,377,20,150,840,900,540,150,1140,500,2
7,1,13685.0,2,0.1,930,429,20,150,840,900,540,150,1140,500,2
7,1,13704.0,2,0.1,974,449,20,150,840,900,540,150,1140,500,2
7,1,13725.0,2,0.1,1002,459,20,150,840,900,540,150,1140,500,2
7,1,13746.0,2,0.1,1047,472,20,150,840,900,540,150,1140,500,2
7,1,13766.0,2,0.1,1075,477,20,150,840,900,540,150,1140,500,2
7,1,13785.0,2,0.1,1102,482,20,150,840,900,540,150,1140,500,3
7,1,13806.0,2,0.1,1124,485,20,150,840,900,540,150,1140,500,3
7,1,13826.0,2,0.1,1135,485,20,150,840,900,540,150,1140,500,3
7,1,13843.0,2,0.1,1145,485,20,150,840,900,540,150,1140,500,3
7,1,13867.0,2,0.1,1150,488,20,150,840,900,540,150,1140,500,3
7,1,13885.0,2,0.1,1156,492,20,150,840,900,540,150,1140,500,3
7,1,13904.0,2,0.1,1164,504,20,150,840,900,540,150,1140,500,3
7,1,13925.0,2,0.1,1180,529,20,150,840,900,540,150,1140,500,3
7,1,13943.0,2,0.1,1196,558,20,150,840,900,540,150,1140,500,3
7,1,13965.0,2,0.1,1207,576,20,150,840,900,540,150,1140,500,3
7,1,13985.0,2,0.1,1228,588,20,150,840,900,540,150,1140,500,3
7,1,14004.0,2,0.1,1232,589,20,150,840,900,540,150,1140,500,3
7,1,14024.0,2,0.1,1233,589,20,150,840,900,540,150,1140,500,3
7,1,14047.0,2,0.1,1233,587,20,150,840,900,540,150,1140,500,3
7,1,14063.0,2,0.1,1215,583,20,150,840,900,540,150,1140,500,3
7,1,14085.0,2,0.1,1171,577,20,150,840,900,540,150,1140,500,3
7,1,14104.0,2,0.1,1121,571,20,150,840,900,540,150,1140,500,3
7,1,14124.0,2,0.1,1077,571,20,150,840,900,540,150,1140,500,3
7,1,14144.0,2,0.1,1025,581,20,150,840,900,540,150,1140,500,3
7,1,14164.0,2,0.1,930,636,20,150,840,900,540,150,1140,500,3
7,1,14185.0,2,0.1,885,676,20,150,840,900,540,150,1140,500,3
7,1,14204.0,2,0.1,857,707,20,150,840,900,540,150,1140,500,3
7,1,14224.0,2,0.1,839,730,20,150,840,900,540,150,1140,500,3
